// Player0
stat 4
	layer
		node -47.8575,-28.3536,115.684,43.6816,-48.2885,-187.212,-11.0665,14.9539,-39.7107,52.0271,77.143,-86.6048,-27.8761,-60.3714,3.706,-31.5216,-21.1713,-73.4799,-29.2784,-11.1888,42.5073,101.799,44.448,-13.2237,50.5847,49.1249,
		node -33.1767,48.4961,38.3007,21.9817,-172.092,53.8664,57.3307,26.3622,-24.6297,67.3493,38.5073,102.044,47.4649,15.2791,-108.278,-14.8554,-3.9742,57.6905,89.9145,-21.0436,-73.011,59.906,-43.0634,31.7564,66.9265,10.8977,
		node -59.162,58.6504,15.676,21,-37.1592,1.58755,-15.0348,58.4651,3.68393,63.8981,-12.069,23.7733,62.7034,-47.8134,-11.5988,-36.8428,73.6203,-82.0134,51.3193,-75.1924,-37.3675,121.89,-43.2439,-24.5288,-90.2347,-2.55599,
		node 3.84891,65.6669,-18.5454,61.7189,-43.8061,-8.09955,69.4849,61.456,-102.075,8.31789,51.3342,53.2156,-214.241,-1.17939,53.8963,-16.8163,-55.9819,-7.60859,-32.7091,-71.8334,48.271,-37.4853,37.1585,-5.81624,-205.241,0.634332,
		node 54.0233,28.9047,-22.5216,-30.9543,38.5003,60.4453,-53.7463,-26.5816,25.7275,-19.1568,-29.2582,-46.7394,-59.7033,43.7207,-29.0518,50.6088,77.3386,-30.6875,28.1752,-53.2165,-44.8957,-52.847,38.291,58.0767,44.5082,-50.4755,
	layer
		node 80.3616,-25.9387,-30.7192,-34.5031,67.1862,-48.1698,
endPlayer
// Player1
stat 7
	layer
		node 24.9111,-1.32222,116.083,50.1791,-19.6159,-218.413,-22.0805,30.1824,-36.8108,125.377,-48.2899,-89.6241,-28.8071,-58.9932,-39.6505,-82.1897,-22.1396,-73.5447,-27.9711,-4.82425,42.2863,-20.9355,43.774,-6.06095,53.7253,51.9935,
		node -5.4877,54.2429,28.52,23.1261,-174.449,49.9914,-162.112,-96.6261,54.2191,-25.69,40.8537,94.1405,47.9222,14.9378,-2.75717,43.6108,-6.08987,-82.6127,-10.9544,-24.6241,-73.448,45.4769,-45.0603,37.3496,66.723,10.5346,
		node 53.0526,58.7262,15.9322,22.911,-35.5262,-10.3822,-52.7316,58.0027,-39.4948,17.2597,-10.1329,27.4298,30.9816,14.3507,-14.4411,-39.99,46.339,-113.071,95.1777,39.8792,-15.667,-23.363,52.2507,12.088,-93.5471,44.6105,
		node 66.7522,43.2236,-88.6173,-176.937,27.7981,-18.8973,50.9019,43.3302,3.57918,8.76954,50.1343,53.6415,-210.489,-13.7704,3.00687,-96.1565,62.319,0.454912,-34.0102,32.8873,46.2968,-70.6663,55.3008,56.0306,-44.2287,16.4989,
		node 65.5058,0.713823,62.6635,-31.1064,-40.5986,54.9017,36.3237,-39.5485,22.4358,-19.3908,-33.069,-47.7312,-53.5555,-107.651,56.7461,10.4156,64.7314,-29.1209,24.005,24.3135,-39.3816,-53.7139,-28.7612,-43.623,9.81195,-21.6832,
	layer
		node -21.7785,-30.3036,-19.4354,-50.5862,30.6885,-51.1712,
endPlayer
// Player2
stat 7
	layer
		node 23.4788,-2.30361,112.423,45.1804,-20.8775,-180.208,-1.6389,5.21289,-19.6422,117.852,75.015,58.2944,-22.4228,63.0446,-80.0645,-31.7748,-19.8095,-61.6392,-122.661,71.7537,58.5901,96.9412,-16.1115,-27.9649,54.6848,-56.9396,
		node -53.4616,57.8158,23.8327,21.1522,-178.374,59.7256,-36.1977,7.86851,56.8398,-23.6578,23.1329,93.7882,26.7099,55.1035,-109.844,38.3258,-6.23422,31.4627,49.579,48.2415,-9.97118,48.1806,-43.4767,22.3309,59.4237,39.8374,
		node -51.0623,59.6364,15.3088,21.5113,15.1809,-111.073,-13.9421,-36.0039,-14.4657,-6.40746,-28.5702,38.2289,21.0571,-47.8361,23.8675,20.2829,58.9807,-112.336,102.73,38.059,-2.69256,-23.3732,-41.0351,10.2078,-94.4118,52.8988,
		node 66.3639,29.9002,45.6292,-175.479,28.9679,-114.272,69.9046,-57.4484,-101.416,-110.756,66.208,-16.5517,-210.419,-48.7484,72.6482,-0.0716454,64.9346,88.8079,28.5007,-175.631,20.7043,28.7274,37.8806,52.3422,-198.75,18.7407,
		node 64.198,6.79867,-10.5331,-28.1807,-120.44,-1.24174,36.9188,-30.1554,24.0886,-11.1673,2.8097,50.8616,-51.7787,31.6972,-30.139,105.903,38.9346,28.6628,24.283,-13.3418,-35.4257,-56.7315,-30.2827,46.6672,9.59881,-41.9486,
	layer
		node -85.5396,-27.2483,-31.7347,56.7978,-29.8299,-37.6648,
endPlayer
// Player3
stat 6
	layer
		node 23.3115,-1.33434,21.4933,-27.5781,-14.2656,-180.87,-3.69137,-18.7656,-36.2281,-15.1739,-46.5944,53.0451,61.7909,23.3329,-38.9435,-25.4901,-20.7583,31.9016,-29.3896,-0.806421,-11.408,-9.57923,44.32,-29.6616,55.2002,52.5199,
		node -55.1367,56.5781,25.1616,19.6129,-130.736,-114.022,49.7171,28.9648,53.8973,-24.6109,45.0148,-87.9534,19.9429,23.0135,-20.7271,43.7924,0.140745,34.2997,50.936,-41.6543,-10.0396,57.6883,-45.6453,28.0524,-83.3939,7.77144,
		node -54.7639,47.0265,18.7542,-21.0416,12.4775,-112.807,-11.2186,-15.5519,-14.688,36.2199,-30.3778,21.5046,-45.3703,59.2036,23.457,1.98497,41.9338,-76.8684,52.6743,39.2712,4.22626,-37.8877,57.8963,9.76026,-93.2866,54.4319,
		node 60.1961,41.5043,66.9264,52.153,27.3498,-82.3152,68.5195,-12.7331,4.22701,22.0613,48.9339,10.603,66.7862,-45.3705,-68.9756,-26.9471,65.1412,57.1948,34.8548,48.2493,-2.55622,29.408,37.6587,50.8535,-40.9705,-45.4118,
		node 44.4393,7.5778,101.821,-30.9781,-38.5195,20.0906,-62.5073,-37.5311,23.4972,-10.2995,-0.176528,-18.8277,-50.9412,36.056,38.3981,-30.3546,65.0586,-23.2875,46.8292,-40.0009,-37.2444,18.5988,-30.3537,-90.7821,38.6109,-15.2052,
	layer
		node -34.3567,-86.5805,-31.7927,69.0829,43.5523,-36.5522,
endPlayer
// Player4
stat 6
	layer
		node 121.327,59.1417,23.8005,42.4583,-36.1257,-181.654,-1.13334,7.72852,-28.3153,118.745,99.3829,55.0404,-47.7124,63.1664,-51.4495,27.2574,-30.2084,33.3845,-37.5246,0.0522498,33.2742,-23.2468,22.3633,-2.57656,55.4966,47.9566,
		node -50.8959,63.0202,-152.203,21.778,-127.585,64.2444,-158.254,26.9104,54.6493,-24.9081,42.1548,90.1957,16.2396,24.1743,-23.8899,45.1495,-3.41829,-67.1093,-39.9329,-23.2103,-11.2752,48.5869,-63.674,16.7827,-82.5435,12.1887,
		node -51.2076,51.4974,5.57183,38.8598,45.7352,-0.827468,-7.59333,-8.47033,-31.2032,-90.2214,-28.4571,21.9183,22.5015,57.3037,-19.5477,-14.0751,55.6134,-77.6682,51.902,37.3578,6.42573,-47.2808,59.9992,9.54773,-144.338,-19.7365,
		node 69.8632,-108.569,68.8011,-179.937,24.6612,-112.147,33.9386,-72.0705,-104.439,-107.094,81.8345,26.3938,67.3131,-12.059,69.1568,23.9114,-59.1212,-9.75276,38.2506,-66.9152,22.9072,26.9485,-6.58511,43.1979,-145.001,21.6604,
		node 44.3434,8.24463,-114.666,-30.3368,-38.8581,-2.94248,-39.9218,-21.1265,23.1855,-11.3673,-59.0444,-10.0426,-50.0898,63.7766,-28.7833,-10.4871,60.4653,-32.8149,45.2568,28.3077,-41.9704,5.00243,-44.6977,33.1443,41.0913,-181.372,
	layer
		node -25.0905,-20.5906,53.6277,-22.955,43.4212,-35.7747,
endPlayer
// Player5
stat 9
	layer
		node 24.6099,-13.2315,75.7034,47.3723,-25.4416,-11.791,-0.755517,-17.9739,-17.1581,121.464,50.4198,-156.952,62.4219,58.5877,-55.0169,-85.2027,-79.1345,20.3031,-36.8998,-9.85621,-19.8687,72.1947,-15.9681,-1.34228,51.9663,49.5425,
		node -51.3184,29.9552,70.4721,12.3753,-118.103,62.7187,40.6435,-43.0062,51.6538,-28.957,45.6425,105.048,-11.4597,28.7547,49.3379,-14.109,29.4556,50.2415,56.8908,-43.1868,24.9983,-40.2447,-39.7466,21.1492,-90.5558,-3.99789,
		node -8.1128,-53.1045,3.64446,33.4552,-45.0661,25.0675,0.916113,47.3462,-48.0547,0.517806,11.4631,35.8927,23.3114,59.1358,20.264,23.21,57.5671,-78.6699,107.304,34.6028,7.32397,130.168,-43.5547,7.68146,11.403,-20.9237,
		node -25.0805,44.9763,49.1006,-178.52,30.9751,-94.8523,-19.1003,-37.2713,0.180006,11.574,81.6376,10.664,67.3001,-46.7377,70.13,21.5226,-58.8018,-9.29623,-22.9953,-22.918,122.089,26.6176,40.7014,39.4738,-41.4426,-44.977,
		node 64.2158,16.5267,-114.882,-46.1261,36.8397,-5.12037,-62.359,-12.9485,14.4324,22.2857,11.6929,-12.8129,-54.1081,58.7611,39.9721,-8.00284,59.8859,-34.1271,-10.1308,29.2046,45.7712,-32.507,-47.5594,54.1035,41.1879,-181.261,
	layer
		node -26.0995,-21.5637,54.688,-72.7365,-224.587,18.5664,
endPlayer
// Player6
stat 4
	layer
		node 54.8489,7.65439,76.88,-9.86974,-35.8378,-181.604,-24.8138,-173.586,-41.788,-13.2927,101.195,-152.101,-13.3427,-48.6439,-55.9537,-82.9892,-126.161,15.4776,-38.9755,-11.793,36.0594,70.9415,22.4549,3.62513,46.7145,49.1824,
