// Player0
stat 4
	layer
		node -49.1592,199.504,-12.3419,-0.457285,294.054,-8.86844,-10.4103,-5.64213,-209.184,-46.082,135.529,-64.6975,6.66184,16.0307,-25.4739,184.138,69.8933,1.07716,-105.026,-43.2979,55.39,61.0494,153.431,232.464,-36.9376,134.545,
		node -96.4047,-78.6072,-32.7832,-17.803,-15.3568,-62.8859,43.6357,74.0478,77.4959,-91.027,-164.121,104.316,-206.36,-119.622,-127.093,-55.6593,66.0242,-125.097,-4.13744,98.19,10.8275,-109.313,-42.8606,43.987,62.0691,133.213,
		node 84.055,4.6205,14.4881,-86.44,-16.5042,-7.00719,-338.171,-15.5939,36.9687,137.583,-284.399,-38.9872,80.8307,-85.0529,116.644,-41.0293,-0.422299,-138.779,90.5112,9.10087,-50.0496,12.6341,-62.3324,-62.1641,17.6058,-93.635,
		node 100.102,75.3584,50.4943,60.303,-130.069,-100.747,-109.869,134.713,5.20089,85.2143,-28.7655,126.638,-221.213,-116.093,5.00115,57.1273,-49.5026,-93.2588,10.7001,-42.1871,187.907,145.193,107.962,-163.121,107.675,202.187,
		node -20.8943,19.3365,10.4064,109.156,-103.214,15.3084,22.26,180.572,36.0043,61.2794,44.429,184.785,-62.9151,241.683,-266.558,70.1978,25.7041,-155.122,63.6159,27.3025,196.882,106.797,117.22,-210.658,-104.253,-50.6873,
	layer
		node -93.749,-27.6659,-25.8518,18.8145,-109.393,90.0728,
endPlayer
// Player1
stat 7
	layer
		node -53.4773,137.43,-30.8725,-3.46766,294.987,-8.8978,-1.74473,15.8275,-213.722,-7.09125,133.659,-65.2508,8.0484,9.29334,-7.02365,165.045,54.3981,65.7574,-105.279,-20.8864,37.3336,58.2529,150.035,231.38,-44.1851,133.084,
		node -82.9893,-62.7271,-28.4826,-24.8203,-13.6713,-63.212,42.4038,75.0899,97.7079,-90.354,-157.944,103.647,-207.008,-125.747,-106.122,-52.5871,72.9839,-118.895,7.36495,61.217,28.7376,-108.735,-58.1747,42.366,61.8192,139.088,
		node 82.9662,5.11495,10.3597,-37.8601,-11.0442,-13.979,-340.544,17.1452,61.1664,139.15,-281.788,-56.6614,72.4645,-88.2982,116.08,-44.437,12.4045,-137.994,91.707,9.27859,-63.821,24.4437,-68.8078,-63.9612,-11.6439,-81.5276,
		node 100.357,72.3387,47.4568,35.4866,-140.637,-96.8386,-94.1892,91.4685,-25.6254,76.1221,-47.8175,131.083,-221.903,-124.883,26.9564,51.5534,-21.2073,-90.5727,10.5545,-41.1759,188.683,138.095,94.559,-162.89,110.802,210.69,
		node -19.9898,14.6381,6.25616,101.52,-105.281,14.4917,44.7655,197.457,19.6698,63.1594,16.9115,167.554,-68.1665,255.758,-261.29,100.559,21.436,-154.202,64.2362,25.7082,211.101,105.935,123.381,-205.291,-100.667,-34.6833,
	layer
		node -79.6584,-27.3522,-26.74,35.9784,-129.424,87.7215,
endPlayer
// Player2
stat 9
	layer
		node -56.5814,194.909,-13.1601,-4.3003,265.947,3.90125,-0.116272,12.1315,-206.03,-18.3109,137.395,-38.0446,6.96993,17.9382,-7.56788,170.591,65.2626,62.5396,-107.202,-13.0395,36.8883,34.3729,154.254,248.396,-38.951,133.645,
		node -115.757,-60.1784,-34.4017,-23.3541,-14.0642,-60.6938,47.6473,74.0509,89.785,-89.3172,-163.246,104.505,-209.181,-120.451,-133.134,-54.5056,73.1527,-124.462,-3.05404,76.8347,4.92096,-119.416,-58.1321,47.883,59.8052,129.355,
		node 58.7212,-0.473918,-4.58352,-90.53,-6.84317,-4.06316,-338.618,23.9213,35.3482,139.927,-279.875,-54.9512,75.2132,-90.0892,119.662,-48.7615,1.50917,-140.604,83.7321,13.0114,-66.4846,12.6246,-69.9081,-63.461,0.85146,-120.52,
		node 99.3468,74.2172,47.4452,70.7835,-123.718,-94.8348,-111.288,98.4993,-26.9737,80.7575,-28.8856,121.816,-222.537,-113.214,37.1018,8.32836,-36.8572,-103.105,7.46996,-48.0568,197.565,141.487,100.705,-164.868,125.317,171.919,
		node -15.3394,21.6796,8.67492,98.5452,-102.247,33.6893,50.5635,180.068,20.941,80.4381,43.8575,166.526,-64.9048,231.932,-268.937,101.228,29.0795,-162.973,64.7023,26.3355,192.041,108.534,121.687,-202.518,-101.064,-31.5964,
	layer
		node -92.7357,-29.5487,-30.0747,37.2354,-130.635,86.4824,
endPlayer
// Player3
stat 3
	layer
		node -52.7732,195.522,-10.612,-23.0665,280.342,-4.62173,-1.35577,34.2225,-212.186,-2.27237,128.508,-58.9258,5.64724,35.5356,-25.0665,164.155,67.2352,69.9723,-104.871,-44.3718,44.3708,50.9801,149.682,238.104,-40.5716,131.304,
		node -109.526,-82.3225,-27.8014,-15.7446,-15.2368,-61.4485,38.4237,52.4865,79.0627,-95.1549,-161.462,98.9891,-188.566,-120.647,-112.569,-55.1515,75.6836,-105.614,5.71291,63.7724,29.056,-110.806,-60.8128,51.3399,69.2134,129.24,
		node 81.6784,11.2774,-5.12093,-81.1114,-15.488,-10.3971,-246.721,21.0139,68.5388,125.772,-277.823,-44.5367,82.9523,-86.7571,123.11,-76.9975,17.1839,-139.504,79.3082,13.9607,-62.6861,13.9684,-75.4389,-63.0266,-1.60014,-122.405,
		node 103.368,111.194,58.7483,63.9392,-127.19,-95.6102,-92.6136,136.7,-61.5382,84.4786,-26.6003,116.026,-219.104,-111.59,35.9169,44.0097,-36.7892,-110.156,1.1014,-54.192,186.32,141.506,99.3398,-160.67,113.098,211.681,
		node -19.9411,16.4029,6.97669,111.764,-102.69,21.0402,38.8788,192.114,21.5275,80.8746,55.8468,157.123,-65.7623,257.141,-268.073,97.2783,26.1764,-162.675,66.0734,32.4923,206.595,91.118,114.324,-205.95,-99.3999,-41.0823,
	layer
		node -97.8458,-31.1102,-31.1706,38.7615,-110.032,88.5432,
endPlayer
// Player4
stat 7
	layer
		node -51.9192,200.979,1.48456,-7.73818,277.165,-15.3978,4.61895,15.2443,-205.021,-2.13116,130.858,-47.207,15.7112,35.1724,-21.1141,176.878,61.1085,64.6557,-111.393,-40.7624,41.1797,51.9714,151.993,234.383,-41.5204,132.21,
		node -114.938,-84.1926,-32.9571,-17.6847,-21.9605,-63.156,53.2564,49.9271,92.4627,-96.2844,-156.972,114.359,-219.18,-120.81,-130.503,-63.8788,77.2303,-130.139,8.82631,56.2603,32.0054,-114.017,-53.8689,54.0727,69.8413,128.86,
		node 83.0485,8.34285,-0.0431982,-80.3004,-14.6334,3.9037,-248.873,19.8887,44.2041,126.861,-258.127,-47.6432,73.6091,-87.2192,124.829,-46.6057,42.8011,-144.019,22.338,48.1017,-97.7904,14.6863,-71.3148,-57.9723,16.1154,-120.974,
		node 100.531,82.6858,57.6204,78.3673,-125.061,-96.1834,-111.513,92.33,-0.246658,81.2803,-20.2014,128.692,-180.477,-113.629,29.9553,43.4288,-32.7689,-93.8391,7.75867,-53.3142,184.091,131.941,98.0459,-162.22,120.739,213.85,
		node -14.7655,26.7165,6.22098,107.111,-112.159,36.6052,42.3975,200.84,40.3278,52.3828,47.4724,156.209,-68.6747,253.256,-269.506,72.0552,21.1179,-166.708,72.2852,26.2097,203.665,95.5211,118.668,-198.864,-98.4781,-13.9486,
	layer
		node -68.0479,-22.1309,-43.9967,35.7769,-108.055,87.9636,
endPlayer
// Player5
stat 3
	layer
		node -56.1151,197.488,-9.76833,-6.32579,277.759,-28.8039,27.2697,12.0938,-216.611,-2.44998,133.405,-63.6716,9.19018,15.7906,-14.3633,170.556,62.7354,55.1563,-107.962,-48.6024,36.8354,45.8033,145.529,238.896,-22.2115,135.938,
		node -113.353,-81.3931,-26.6131,-7.03143,-30.2111,-61.6053,55.9878,53.7444,70.3193,-99.1771,-159.85,100.023,-205.129,-122.358,-130.938,-62.0386,83.6452,-128.421,7.19276,92.0374,22.1824,-118.418,-55.1167,55.572,80.4489,126.397,
		node 47.0287,11.2766,-7.15915,-84.4064,-25.8114,-1.1036,-326.829,-14.4761,10.7954,136.834,-257.227,-66.1368,87.0905,-88.0028,105.354,-40.2394,18.1335,-142.186,78.9729,46.4581,-95.6356,18.5741,-67.1255,-65.8383,10.1584,-124.267,
		node 96.0358,122.792,60.658,21.3136,-154.025,-101.661,-94.6641,92.3623,0.224213,84.9237,-17.0281,128.29,-220.092,-115.716,33.4239,49.8815,-24.3188,-95.2656,4.79279,-51.2052,185.962,143.717,94.1446,-176.747,113.983,181.017,
		node -22.9158,16.8346,-1.3711,107.725,-105.632,27.5169,47.2819,200.417,41.9312,52.9528,48.979,179.184,-61.6877,253.679,-268.403,96.9902,15.0712,-156.719,73.6486,27.674,205.477,127.181,119.762,-196.353,-107.121,-42.6753,
	layer
		node -99.4427,-23.0501,-32.9534,35.1664,-109.43,73.0156,
endPlayer
// Player6
stat 8
	layer
		node -51.2978,204.267,-11.3853,-8.1932,271.775,-22.3426,29.5301,10.7877,-213.698,-0.441916,146.017,-63.777,2.54816,22.601,-13.4635,172.512,62.0392,-0.168251,-99.8655,-41.431,55.4851,40.0502,144.279,239.931,-26.7666,130.462,
		node -98.1177,-78.253,-20.646,-19.0242,-32.2407,-58.3659,55.3095,46.6234,96.1208,-94.9844,-164.804,108.355,-204.544,-106.354,-125.164,-60.2807,79.3224,-128.204,9.4827,76.3053,18.1517,-114.215,-56.5386,47.9543,77.4466,137.46,
		node 58.1337,11.3345,-8.61918,-83.6342,-24.856,-0.768762,-325.035,-12.6423,8.33622,128.485,-277.336,-42.8769,76.1855,-89.3469,113.985,-83.7621,17.2596,-132.273,24.1972,12.0457,-47.0164,25.0974,-66.8809,-69.9471,11.9651,-110.115,
