// Player0
stat 2
	layer
		node 72.8093,115.194,157.47,276.389,196.528,157.017,163.212,114.475,113.021,-139.004,105.507,37.4923,141.633,146.3,-147.814,319.461,-18.742,93.8425,-114.51,236.771,33.7517,118.489,98.5014,207.114,79.262,111.066,
		node 98.6587,316.861,145.49,41.1411,177.306,248.827,26.5984,103.543,-163.702,-171.669,44.6744,35.4067,137.563,166.839,81.6103,-193.017,57.3103,16.8803,203.461,186.808,95.83,0.252903,282.332,-60.9635,106.617,131.017,
		node 274.241,117.931,136.344,-150.642,57.9324,-156.512,101.086,261.689,30.4854,112.499,80.9667,30.5581,162.679,270.976,-118.935,146.885,137.917,2.00369,152.067,120.386,112.42,-11.7453,63.1141,186.375,-187.018,269.455,
		node 20.5766,248.373,21.437,93.4357,217.537,180.216,-2.78084,138.431,-157.912,117.622,166.835,104.509,122.495,238.143,94.8104,-120.735,183.615,122.134,113.895,180.427,218.428,106.747,-39.6537,196.787,32.786,221.871,
		node -179.991,121.07,128.637,45.8404,97.746,104.334,-119.351,257.347,110.031,157.154,-2.83263,158.565,195.648,-239.477,-126.128,28.7719,135.739,-192.961,307.026,145.617,39.4606,66.9169,171.439,284.919,235.852,128.048,
	layer
		node -36.0148,59.4699,27.5646,57.4993,261.587,-62.162,
endPlayer
// Player1
stat 6
	layer
		node 57.4069,109.874,22.0613,286.775,200.045,-196.276,163.978,-179.655,63.1107,171.495,97.1484,141.991,120.389,145.124,-150.124,323.342,-16.9021,101.973,110.622,96.2197,106.343,-152.545,160.265,94.0082,-124.809,161.538,
		node 95.5163,-159.774,54.3311,180.631,175.985,-122.95,193.837,219.846,-153.496,-18.8296,46.9711,34.7291,183.782,68.5855,214.967,-188.431,56.7802,20.2199,22.2635,180.727,119.33,-153.548,73.2418,73.5854,105.443,113.318,
		node 184.631,125.474,136.537,-153.263,18.0045,-156.333,102.546,51.5248,134.745,-63.5023,-36.7191,261.644,177.475,281.32,-116.809,21.4339,122.907,1.19271,134.096,118.312,-190.335,142.514,152.29,134.321,-186.142,163.393,
		node -54.1441,272.785,21.4389,-155.75,-14.5242,177.643,-0.778627,-126.516,140.8,319.285,120.737,209.045,-236.475,116.77,96.1294,-119.604,227.471,117.964,115.846,178.307,218.222,103.62,30.9313,-122.062,20.5356,96.0861,
		node 275.114,119.195,122.807,47.6165,78.793,141.578,-120.616,92.3017,135.219,156.422,201.442,122.05,207.812,272.034,89.6672,210.268,146.622,259.852,307.56,145.782,43.4087,-120.719,144.088,289.17,170.963,130.531,
	layer
		node 79.1186,156.402,-62.6082,110.063,109.498,192.682,
endPlayer
// Player2
stat 6
	layer
		node 45.4389,114.9,140.916,285.556,207.272,-180.441,-151.387,-182.811,294.827,-149.069,99.0493,-1.07229,310.441,154.928,-150.976,321.535,-150.497,-185.506,108.305,-122.317,36.0211,260.192,101.267,138.535,76.6627,117.581,
		node 102.647,327.058,177.823,180.067,141.868,-122.754,210.581,162.226,101.743,-13.9068,41.8399,228.802,141.336,179.006,202.212,155.025,-53.1488,295.879,21.7887,178.578,107.535,3.82504,108.551,-20.4509,169.316,145.578,
		node 271.135,106.365,262.823,115.976,-46.4222,-108.418,102.734,261.19,43.4146,93.6583,79.621,258.03,175.697,254.662,-117.595,146.304,17.7904,64.097,173.202,242.137,147.901,-13.7417,59.1151,134.261,268.666,143.653,
		node -49.9844,269.732,89.8269,-150.496,223.592,172.629,-196.158,-122.634,137.249,317.396,123.469,99.539,187.471,162.353,96.6333,-120.358,222.985,122.18,109.079,-39.752,282.661,109.176,270.34,295.904,22.5914,96.6893,
		node 213.854,118.432,166.03,45.7033,96.0887,142.279,-124.731,96.1589,137.764,154.889,181.028,129.381,120.062,263.829,-128.257,212.188,134.341,275.199,131.857,165.44,50.1001,63.622,12.2085,258.139,184.364,-26.0773,
	layer
		node -153.04,35.7959,-216.756,-180.518,95.5115,217.144,
endPlayer
// Player3
stat 4
	layer
		node 126.445,112.88,159.59,280.686,206.404,-178.805,158.743,87.2973,294.656,163.626,99.4268,115.107,119.35,153.106,283.273,135.865,-18.0918,91.8506,108.311,156.602,105.439,98.3272,100.927,175.538,79.9596,117.115,
		node 102.459,-31.9213,14.6442,176.279,266.802,-125.214,208.15,140.504,104.815,-9.2826,32.5414,230.37,137.901,176.153,210.507,152.838,-58.3766,329.676,95.4544,185.311,108.274,0.470541,68.5336,-22.0949,167.356,152.071,
		node 182.899,297.066,135.855,-151.882,220.005,-154.959,100.953,260.798,259.168,92.9596,81.4001,35.4116,173.947,276.815,90.1038,140.385,21.7319,63.5971,176.04,-138.758,307.038,-12.2352,62.5763,107.945,99.9081,162.705,
		node 24.8617,270.568,18.4744,99.2327,221.961,173.304,-193.062,136.811,139.527,108.589,153.641,99.7259,94.4451,154.972,97.6727,-123.041,115.449,119.945,109.329,-49.8009,219.764,113.441,274.808,294.314,23.4661,-125.088,
		node 104.966,115.478,-169.708,95.217,95.4883,99.2395,-124.066,73.6837,50.0566,219.952,192.357,103.919,119.511,263.414,-127.237,204.421,134.672,117.19,129.043,87.6154,49.9589,66.3822,13.7324,92.2905,183.087,133.136,
	layer
		node 2.61237,192.454,293.866,6.22785,-12.2896,93.7326,
endPlayer
// Player4
stat 7
	layer
		node 120.754,193.181,160.5,280.13,74.7577,-177.896,-150.2,-183.734,101.35,76.8867,88.4418,141.695,139.008,144.386,41.0936,-33.0811,-25.5707,-183.69,112.267,152.253,41.9907,82.9264,139.452,137.289,-114.243,117.138,
		node 100.778,117.906,16.2476,79.2885,266.837,252.015,205.485,142.406,106.948,-17.1872,45.6568,234.286,129.862,181.697,205.173,152.546,-41.759,325.326,27.5148,187.046,92.2719,274.269,106.905,60.0651,162.169,149.479,
