// Player0
stat 5
	layer
		node -110.247,-46.8711,-141.657,-105.767,-90.9284,-114.346,-52.0924,-74.2711,-51.0381,-110.075,-115.498,-102.281,-218.998,-50.8083,-36.0969,-99.5431,-107.215,-131.045,-104.681,-98.0159,-50.6708,-98.9459,-98.7041,-92.808,-120.237,-129.85,
endPlayer
// Player1
stat 10
	layer
		node -108.054,-77.4101,-98.2403,-103.933,-89.9016,-115.07,-102.23,-46.6593,-51.5651,-111.256,-171.964,-79.2156,-70.496,-50.3935,-145.211,-82.2764,-108.834,-55.4496,-35.4638,-96.9637,-49.59,-100.128,-124.3,-118.627,-120.35,-79.6983,
endPlayer
// Player2
stat 3
	layer
		node -172.937,-111.593,-99.5709,-87.407,-86.5545,-56.6619,-102.05,-48.2983,-100.801,-39.6076,-199.009,-105.253,-76.6038,-91.0624,-200.945,-54.3915,-215.779,-31.7902,-130.335,-122.826,-49.1661,-101.359,-179.944,-66.776,-117.047,-114.175,
endPlayer
// Player3
stat 8
	layer
		node -60.9467,-79.4503,-115.882,-57.8496,-153.9,-103.922,-193.8,-130.73,-216.834,-129.359,-26.2709,-104.768,-76.3801,-215.135,-44.6301,-76.3798,-215.376,-64.8816,-149.964,-22.7206,-184.056,-136.033,-182.898,-108.949,-119.299,-58.8541,
endPlayer
// Player4
stat 0
	layer
		node -60.852,-55.2621,-115.81,-104.928,-54.0088,-189.544,-195.171,-64.1683,-40.1121,-130.094,-104.116,-58.2551,-76.1421,-106.276,-101.664,-184.602,-81.1021,-31.8165,-198.174,-112.72,-57.6962,-77.0708,-66.9926,-49.2384,-121.052,-148.653,
endPlayer
// Player5
stat 10
	layer
		node -178.011,-85.8513,-96.1327,-83.8533,-200.245,-192.753,-87.1222,-104.438,-46.9174,-198.199,-104.923,-116.946,-59.1723,-46.665,-96.9692,-95.9597,-43.6999,-197.39,-48.9206,-202.889,-214.012,-73.6179,-67.1315,-144.379,-174.882,-203.937,
endPlayer
// Player6
stat 12
	layer
		node -178.114,-135.668,-83.9287,-54.8099,-88.1196,-190.868,-86.7626,-102.462,-44.7689,-77.1833,-78.6361,-53.4438,-86.4223,-122.547,-99.0482,-91.5417,-54.4563,-117.502,-95.0048,-154.807,-113.772,-90.903,-181.395,-96.0011,-99.1204,-197.371,
endPlayer
// Player7
stat 1
	layer
		node -106.656,-108.093,-32.7738,-113.693,-88.0341,-107.154,-99.314,-181.359,-97.1559,-184.653,-104.947,-177.734,-104.977,-122.457,-78.3729,-54.6682,-176.459,-177.27,-54.389,-65.1059,-49.6042,-87.894,-64.3331,-91.4781,-53.3226,-93.008,
endPlayer
// Player8
stat 9
	layer
		node -107.762,-110.376,-99.7613,-75.1769,-113.5,-81.2658,-96.2183,-92.2267,-36.281,-182.968,-91.8447,-93.9444,-109.227,-130.11,-143.977,-53.0646,-83.8671,-76.0403,-103.535,-110.318,-119.364,-84.6739,-210.516,-93.972,-178.617,-129.921,
endPlayer
// Player9
stat 10
	layer
		node -107.566,-49.8928,-80.0801,-62.6644,-92.3075,-84.1989,-95.3386,-93.1667,-33.9852,-81.5881,-112.834,-93.7442,-223.028,-50.3514,-167.973,-92.5028,-221.257,-205.706,-103.226,-106.032,-49.5612,-89.114,-120.124,-119.476,-118.139,-131.275,
endPlayer
// Player10
stat 6
	layer
		node -86.8352,-97.3844,-121.97,-86.6159,-90.7666,-180.809,-50.0314,-73.4326,-51.1349,-39.8093,-117.812,-62.144,-125.433,-152.889,-92.169,-100.649,-94.7203,-53.907,-88.6422,-99.579,-30.9294,-108.643,-94.3928,-119.886,-118.983,-134.342,
endPlayer
// Player11
stat 5
	layer
