// Player0
stat 7
	layer
		node -44.5864,59.8929,44.6933,19.6551,50.0431,80.2303,66.5895,-17.1512,-20.726,-63.9108,-127.652,-72.2993,-14.8791,91.7037,51.5758,24.6769,12.9233,107.363,-45.769,-245.344,-41.9177,-85.0291,-11.8419,-29.4558,-168.895,71.3957,
		node 69.6883,63.5512,67.6651,31.8107,-123.663,10.6518,-22.0878,-2.62922,8.84098,42.707,49.9946,-137.326,-16.6568,24.455,10.2494,55.2153,-2.38256,42.2384,59.7918,21.8733,-12.2097,-11.0634,-17.2497,-51.4478,-137.451,-70.3219,
		node -32.4694,-268.734,-110.825,0.453877,41.337,95.8956,-168.506,-173.625,-60.7076,20.5529,-6.22791,-37.1299,101.138,-31.1811,-125.877,54.4455,28.7765,5.80671,-110.843,-40.3998,36.0566,59.2958,121.106,26.4334,-50.2347,-149.318,
		node -60.0724,98.8272,-45.4906,4.53342,-198.078,51.2567,-1.70299,-21.7993,79.8555,75.8751,4.62537,-23.6695,-41.9975,96.8976,17.6473,4.68131,67.4871,27.3851,69.4739,-141.227,69.5051,-186.987,-229.579,-233.164,-4.22748,10.7277,
		node -204.707,49.0387,-48.0986,48.6658,69.963,-0.443321,63.8337,-154.274,-172.454,15.4052,53.0563,63.9026,93.215,-21.1489,8.97842,-3.28849,-50.1754,-18.1188,21.2044,26.9555,-124.899,-132.453,-44.0131,29.2653,67.58,-79.2385,
	layer
		node 91.6497,15.5464,24.837,-36.2099,12.8007,7.88653,
endPlayer
// Player1
stat 9
	layer
		node 10.2658,59.9037,-106.201,-196.779,49.0737,51.9445,60.6713,-7.79645,-30.3521,-10.7486,-132.33,-24.4631,-15.5959,17.8747,49.7434,24.9328,58.4047,-134.831,45.0236,-244.239,-41.8216,44.2909,2.5023,-29.0722,52.3193,65.744,
		node 70.2049,61.8352,-23.8447,-2.04217,-125.329,11.2141,-25.6325,-74.9907,22.5011,41.8531,77.6435,-136.047,81.9922,105.224,6.36263,84.0326,-52.9685,48.4256,76.8861,34.5299,52.1862,-10.3199,-20.7745,72.4358,-140.346,44.4513,
		node -15.1233,-266.952,-107.687,-32.4652,42.8073,8.59292,-168.739,30.564,53.4784,21.0918,0.528597,-31.3947,-100.266,-33.2145,-127.342,30.0043,57.9468,52.1968,34.8328,-41.4694,35.8015,29.5232,-117.363,-112.388,-168.164,-128.245,
		node -25.9064,66.9081,-44.0755,53.2474,53.5996,12.961,34.8763,-21.1422,86.549,24.4262,-4.45226,-12.5158,-43.7285,99.1517,51.8163,4.18356,66.2256,28.8051,68.8656,93.5387,63.2631,67.1046,-35.0847,-101.592,-133.246,9.26434,
		node -21.4133,88.7301,-220.978,48.0832,-177.085,19.3289,-74.4095,-7.19496,-159.447,26.1979,52.5675,-176.541,-65.6549,89.7195,25.7779,1.48047,-48.4109,-17.0394,-87.4918,26.0734,72.4412,-14.5062,-127.223,44.2315,16.9922,31.7923,
	layer
		node -30.373,10.0904,18.0784,-38.3037,94.869,96.2256,
endPlayer
// Player2
stat 5
	layer
		node 8.36899,60.4287,20.2021,66.8129,48.7717,6.92571,79.1213,82.4842,-28.1852,0.0962737,-131.826,111.744,-10.8169,18.6121,54.5996,13.1593,-26.2325,32.893,47.7602,-248.926,-40.7423,-83.6863,-10.8725,105.326,80.8994,6.31991,
		node 69.4888,-218.492,-37.7223,-2.55609,76.9161,7.47083,107.274,-80.9761,21.032,19.0461,54.4261,-137.071,83.0964,55.0978,96.0599,54.1949,93.1377,47.0783,39.386,-254.342,-18.2094,2.48135,-20.8935,-52.3464,-142.415,45.8129,
		node -28.467,-271.66,-182.582,-31.4742,28.3126,3.82114,-160.83,32.4757,59.5099,52.4782,-8.62155,-30.308,-98.1117,-30.6524,44.1982,38.4131,28.5685,53.5759,-224.873,-41.3853,39.9756,31.9228,-118.709,79.4462,-50.2124,-155.786,
		node -27.3396,8.33284,-44.8833,65.3162,54.3374,9.93989,-7.81592,-11.824,111.419,22.3434,25.5922,-11.9124,-42.7847,57.2781,23.0253,-224.747,-168.364,67.6182,12.0752,-146.294,64.4959,116.993,-35.887,56.9928,-45.4952,13.7744,
		node -19.9701,-1.11498,-43.5462,58.1247,-182.379,24.9727,97.6991,-155.968,-163.055,15.3008,74.0627,65.0634,-10.1449,-231.116,17.2084,78.387,-59.8024,-19.6761,49.2137,13.0738,45.1343,-15.0431,62.4083,33.5525,-87.1107,-41.349,
	layer
		node -141.769,54.4408,61.8216,61.1421,77.995,-6.20068,
endPlayer
// Player3
stat 5
	layer
		node -61.5944,57.9647,-29.1329,70.8962,72.3848,14.1164,83.2582,-6.92177,65.7271,20.9556,-132.069,-184.192,-11.5582,24.165,63.3675,60.1783,-25.2246,-145.135,-166.12,80.9798,59.4381,61.1802,-2.09311,110.751,83.6931,7.01476,
		node 70.09,61.4377,85.1307,2.74955,-120.141,-207.695,-19.4172,-78.3461,19.9636,26.1182,75.8179,-135.297,-195.816,17.4443,90.2332,53.4081,94.3229,50.6998,21.0134,29.4517,-150.132,5.4551,-19.983,24.2556,-60.3039,96.2996,
		node -25.24,2.43271,71.582,44.1096,8.93986,-135.371,-174.302,31.3628,47.6408,21.653,8.62536,-29.1992,99.5318,-30.3542,22.074,26.9634,30.7851,51.8696,-225.779,-39.8838,41.0086,56.2368,57.3757,-111.764,16.5706,-156.799,
		node -26.1591,8.03955,-34.8761,56.2381,45.8106,54.3066,-6.57134,64.0836,109.961,15.2481,26.5931,-17.222,-49.7403,63.1563,21.3792,-231.206,64.3241,30.0777,-203.011,-158.371,64.5875,-187.086,-226.046,-111.9,-144.168,13.7311,
		node -232.263,-1.71485,-31.8055,57.0171,20.8008,3.69456,70.0473,-9.5656,-161.282,31.9541,73.3331,-51.7159,-8.68354,61.8186,19.4585,78.814,-56.0599,-19.1709,59.7945,27.8584,84.1794,-14.4306,60.3505,22.5869,2.59515,-82.1693,
	layer
		node -227.549,-39.804,-37.7266,64.4072,93.5826,-5.61305,
endPlayer
// Player4
stat 5
	layer
