// Player0
stat 6
	layer
		node -1.87363,-1.10943,0.357308,-0.379282,2.73427,-2.92664,-0.153074,0.583378,0.955253,-0.556011,-2.51618,4.01786,0.110223,-0.61065,-1.4155,-3.76888,-0.261861,-0.597329,-0.671166,-0.817561,0.301891,-3.29104,-0.696171,1.98256,0.896013,-1.0853,
endPlayer
// Player1
stat 7
	layer
		node -2.00558,-1.20653,-0.112737,-2.94928,0.354125,-0.682544,-1.19886,-0.686552,-0.846154,1.26833,-2.06326,-3.7895,1.25307,0.424675,2.26924,2.42945,-0.422341,1.7771,0.109541,-0.0980703,-1.36377,-2.19078,-1.27761,1.71669,-1.18712,-1.52967,
endPlayer
// Player2
stat 7
	layer
		node -0.235334,-3.26047,-0.297766,0.848756,-2.99302,0.379911,1.61187,4.40878,-1.98322,1.12748,0.158406,-3.77414,0.33838,-2.18257,2.87796,2.4145,2.20683,3.24141,1.80328,0.322865,-0.413136,-2.74641,-2.75156,-2.14843,-2.78791,0.595212,
endPlayer
// Player3
stat 3
	layer
		node 1.17856,1.0052,0.390046,1.42682,1.03996,-0.556183,1.5673,-0.678637,-4.64162,-1.79373,1.98359,2.29583,0.431123,-1.27294,-1.28211,-3.86258,-2.74568,-2.64301,-0.840706,3.23304,-4.10135,0.727032,1.28315,0.804464,0.0128443,-1.35284,
endPlayer
// Player4
stat 6
	layer
		node 1.20938,1.29914,-1.12571,-1.1698,1.28622,0.57131,1.44296,0.0578206,-3.90199,1.60877,2.5552,-0.366267,2.12109,-0.272706,2.44351,-3.72301,0.631485,2.45409,0.385325,1.56441,2.76384,0.114699,-0.88203,0.475469,2.59437,-2.85483,
endPlayer
// Player5
stat 7
	layer
		node 1.96882,-1.20138,2.65665,1.35271,-3.83568,4.89758,0.665668,1.60183,-2.95218,3.66499,0.799555,0.381918,-2.36247,-3.55659,5.22597,-3.32769,-1.55646,-0.134774,-0.178231,1.38299,2.45339,-3.85474,0.898995,-0.00366615,0.301215,-2.73587,
endPlayer
// Player6
stat 9
	layer
		node -1.60668,-0.85813,-4.86724,1.97497,0.555234,1.91192,0.198167,3.33707,5.57938,-2.19659,1.88072,0.0375569,0.924339,-4.54315,-3.1789,1.20862,0.519951,2.26237,4.50629,-1.49947,1.07997,3.30806,0.566829,-0.0714919,-0.193401,0.286335,
endPlayer
// Player7
stat 0
	layer
