// Player0
stat 6
	layer
		node 25.7942,9.85867,-30.7498,27.3844,-25.3774,-65.2343,28.0487,68.223,-42.6678,39.8225,-1.6984,-0.0116419,65.7355,37.5356,6.13384,-64.0357,-10.0467,46.7411,-9.72565,-33.5837,50.2108,13.2471,9.36824,-2.56319,26.4136,18.5658,
		node -62.9599,16.7546,71.0136,-6.35999,7.86507,-26.6123,-14.7008,-0.395721,-16.3855,-21.8565,5.3762,-28.1294,-46.4032,-31.3582,7.51399,1.6033,53.4813,29.5561,57.8702,29.9254,-31.1687,28.3133,-72.6395,4.41629,33.7292,-9.13021,
		node 9.31581,14.1839,51.415,10.145,4.25905,-7.19564,10.0342,-5.17612,74.5841,8.50856,40.7531,-8.5336,-28.5311,-49.8564,29.4018,-3.25788,24.19,-18.2423,-64.5772,-28.3494,41.4782,7.55457,-47.1006,17.7337,-36.0424,29.6878,
		node 46.7049,84.5278,20.1508,0.285699,-82.6827,27.8971,0.541285,-38.6123,13.5541,-51.1223,38.9576,-102.301,-20.4901,-46.1214,-15.789,-28.338,-21.0276,12.4788,-16.9742,-14.7785,16.0906,30.8728,-40.4192,-39.2858,15.6963,-26.6051,
		node -12.2291,-3.72231,-9.23279,-39.7867,-39.9742,41.9374,-3.79723,-58.8691,10.3418,27.5718,-94.503,48.845,0.913243,-92.1878,46.0236,1.68952,48.7565,13.9491,-69.3282,1.77899,18.2598,-26.9094,12.011,92.5233,-22.6933,-10.2716,
	layer
		node 41.3328,86.5305,-23.2052,27.1603,-18.5718,52.5823,
endPlayer
// Player1
stat 4
	layer
		node 15.52,10.25,-38.854,29.3083,-3.71404,26.3496,29.3692,8.84645,-69.1199,3.70622,25.279,81.6499,-34.5577,38.3589,7.12592,-64.2897,-14.4032,20.8865,-9.96882,-33.7331,24.3918,4.78706,-20.2464,-0.518636,-23.3669,-28.4641,
		node -47.6362,-31.0482,64.4687,-8.78125,8.26049,-61.2649,-13.6664,0.847529,-18.9144,13.7173,51.6771,-26.9442,-45.8509,-32.4126,6.09306,1.32729,54.5837,-12.4322,68.1052,-14.657,-31.9875,-58.2056,54.7619,-71.4311,36.2697,49.1405,
		node 14.1041,7.58629,52.6497,11.6851,-0.214918,16.0078,45.5956,-1.23791,91.7312,-29.465,43.8877,-12.5606,61.4069,-60.4571,32.6647,-12.6972,49.6973,-18.1875,-39.3256,9.28091,31.0252,-1.47737,-2.88479,35.5713,-33.263,28.6795,
