// Player0
stat 5
	layer
		node 7.25529,-18.3808,28.9441,88.4777,18.4415,-42.3959,-73.4689,97.8299,39.1057,-15.167,79.0529,54.4869,27.8058,48.4647,101.996,34.6557,25.4098,-27.6582,40.0196,-2.77399,1.3399,121.889,38.5608,58.9804,23.5701,60.8745,
		node 4.1339,51.2446,28.0245,-17.7223,-1.6601,36.9963,46.6953,43.6558,101.738,-40.266,39.561,52.1843,55.8897,0.472543,23.8985,5.83253,-47.4614,32.346,73.6903,47.816,86.3628,-26.8395,-107.597,53.5227,-4.39779,135.94,
		node -51.2535,-61.8261,55.739,33.8728,39.8691,115.83,7.27506,37.5752,-139.658,3.84326,14.0812,-52.8264,8.44032,-151.152,41.663,-21.5496,24.9009,99.3314,-78.2602,31.0408,25.7094,159.942,2.01362,151.793,26.2073,-23.3444,
		node 108.271,-153.737,68.8429,99.2717,36.1972,54.4181,-45.825,74.4628,30.0855,121.693,84.9006,86.334,77.4621,175.682,1.27025,-34.0453,128.877,145.88,86.1049,-10.7404,82.6799,-10.9585,124.205,162.119,61.7489,67.8706,
		node 75.3555,-22.417,102.882,4.56515,46.2672,0.929892,78.6314,102.669,47.6848,52.1036,36.4484,-149.042,50.1252,30.2772,-32.0797,8.93962,40.0245,106.687,78.313,93.626,29.4982,137.762,95.9531,6.26148,58.6987,111.697,
	layer
		node 4.28966,88.5547,2.17164,19.0484,79.1184,-132.924,
endPlayer
// Player1
stat 8
	layer
		node -38.7601,83.5408,127.249,49.2485,17.1625,21.9062,85.9319,-16.8105,14.9527,-10.4751,-3.16174,57.2454,32.9555,33.8523,107.458,25.4386,38.2509,-30.8679,47.8089,-3.34876,-3.26519,129.843,35.9081,44.585,3.0464,-47.8328,
		node -30.5176,49.6004,27.9357,26.0984,-16.6151,40.2481,103.277,77.5658,79.0388,58.3099,39.5204,57.0911,54.8402,17.0484,35.8693,-23.7272,-47.7777,41.8731,-4.58613,56.1219,77.2417,-95.3069,32.7565,17.582,-12.2635,50.2711,
		node -54.1233,110.343,59.3167,79.9633,31.0498,117.909,119.274,53.7737,79.8132,4.10695,18.0124,38.6786,9.81656,-5.49826,59.4344,34.1182,20.9076,44.6647,99.7611,-46.708,65.8706,157.392,33.3411,44.7176,25.5054,-24.4795,
		node -33.7361,-174.577,129.48,73.0127,19.2672,51.5674,-50.0781,11.2255,18.4162,76.904,88.9824,-125.692,96.7612,174.811,5.89798,47.7031,45.2864,152.093,-38.347,-0.306847,33.2949,7.64836,28.1239,17.9284,60.3362,74.701,
		node 61.9221,17.1595,55.0742,14.9852,70.6856,83.4053,22.0256,34.1118,115.311,56.4212,4.94892,-145.332,108.186,143.585,-33.7327,8.40538,40.7469,106.081,5.92018,0.135656,34.9512,97.7334,94.9744,5.61308,43.4439,133.9,
	layer
		node -134.492,12.3303,40.4416,26.9745,63.5152,-139.489,
endPlayer
// Player2
stat 2
	layer
		node 7.25502,83.4497,127.124,52.6445,48.2603,114.093,88.7469,93.9969,17.784,-12.4583,141.288,71.48,53.7427,49.2321,122.974,39.3565,20.4789,81.64,21.014,82.7838,-3.71672,122.173,59.0957,71.2995,84.3366,52.5555,
		node -2.051,52.0733,26.4528,58.1953,-1.76292,-62.8845,29.931,63.4388,41.702,52.2663,91.03,63.8568,59.7136,18.3063,36.0267,-21.6438,-49.1238,-37.123,71.0947,68.0202,-7.44455,-32.6247,24.4101,1.57733,-10.6844,49.0459,
		node -18.1176,-72.8891,23.1831,129.656,39.3376,90.1416,-2.51738,-25.001,81.373,-31.5553,83.0788,-53.3583,67.736,-152.616,45.4906,29.6291,30.456,-3.68332,119.605,33.6567,87.0138,139.678,39.3961,26.9631,136.128,-28.5536,
