// Player63
stat 8
	layer
		node 7.12779,43.832,4.03332,-4.41757,-10.0407,-29.3995,5.56022,5.97665,92.6941,33.0456,83.7433,22.7007,-19.2548,-44.1174,-31.1901,-29.0941,36.2204,43.8921,-14.0626,-28.5396,-20.2043,-2.67781,-19.2111,1.18956,7.26024,53.7148,
		node -56.6036,-48.8704,20.8444,-63.1826,1.638,-51.3485,21.9436,-13.8127,103.077,-46.686,-8.61994,-7.1185,28.9737,14.9894,-59.9403,6.97424,15.5533,-19.2955,24.6507,107.394,-7.8551,93.4704,-41.0594,-36.5333,-38.995,-11.3026,
		node -0.224253,25.2223,28.0301,38.1586,-24.7121,18.9269,9.2953,-42.1091,20.9671,-88.9407,-31.1155,-35.1918,-58.9614,17.4207,63.3444,-11.8293,48.3501,-13.345,-55.3442,52.2387,23.57,-63.4985,47.8257,9.4123,19.2986,12.3843,
		node 20.429,-28.9236,-119.98,-0.683078,51.5616,9.32845,-64.7708,-34.1214,9.01694,-28.7018,-28.9892,15.8489,3.0102,7.96638,-17.9026,0.666798,36.4356,61.0623,37.106,-73.6546,-8.26257,-70.7341,39.8205,-8.87728,-126.951,46.0968,
		node -58.1947,43.8422,-2.89524,-62.4171,-38.905,-43.3408,-17.169,54.6894,-22.2266,-2.2428,39.9681,-15.5006,-58.3472,-9.57114,-40.5913,-8.20341,125.612,-11.3119,-20.7711,-41.0394,69.5482,3.19246,-70.0117,-56.9142,7.01614,-7.55432,
		node -10.6058,-51.4981,-10.3992,35.1212,-35.3905,19.4909,-41.6127,-12.3592,-3.94998,-30.9414,64.209,-26.1436,-25.2499,4.1109,47.9371,54.7023,-7.4725,-109.491,43.2956,8.19938,-47.8749,-56.7039,-45.7431,6.02491,-51.7352,-10.7905,
		node 28.8516,-12.8278,-54.2124,20.1197,-10.1551,-64.6221,57.2446,33.8396,-81.8064,13.4457,1.3829,-7.99814,-33.3361,107.341,36.314,56.6824,23.447,33.1159,-7.1014,-31.4546,16.4572,4.19128,-49.4512,36.0627,14.9992,-59.1061,
		node -22.6953,81.0086,30.2749,39.8125,-24.1697,-20.7278,43.7882,-3.245,86.016,-63.0719,71.611,37.7314,13.2076,-23.0513,-52.478,-0.631385,75.3652,-11.0242,-17.6203,-22.1978,51.7874,-22.37,20.6687,3.97351,-20.081,5.94777,
		node 10.9814,-25.3698,-28.895,-28.0161,-26.5751,43.7721,-94.4085,10.2901,48.1507,58.5832,-34.2102,73.8772,65.8748,7.70032,70.3887,4.75075,-5.88374,-2.66241,-27.2784,16.0594,-81.0807,30.1367,-5.82586,45.4005,4.63137,33.984,
		node -32.5407,-46.6147,-9.56154,-17.3059,40.0976,21.2141,64.4043,3.46384,-67.6878,61.0993,12.7926,47.5251,0.689535,-17.9372,-27.0419,6.62919,-109.945,-39.3623,8.87929,-100.413,60.5708,-5.14747,-24.9253,-44.0832,-23.0825,-105.012,
	layer
		node -0.10689,-45.8913,37.9227,26.2798,-4.0635,-41.0658,0.176629,5.60112,-24.5386,-11.3867,-68.2039,
endPlayer
