// Player80
stat 8
	layer
		node 3.07655,40.5448,1.07327,-15.8424,-12.641,-24.6878,-50.3458,-18.9218,99.2131,36.8595,4.54492,13.2961,-47.6597,19.8103,7.76209,-5.56884,29.5508,31.2278,-10.882,-20.3371,44.8238,-41.9517,87.6717,-13.3595,-39.2688,36.1717,
		node 3.10144,-46.8393,-30.1105,6.39602,-11.2734,-48.1224,39.3327,-3.29134,103.653,-53.0149,-48.8326,3.34721,28.4307,-30.8538,23.2252,28.5276,16.6535,31.4979,21.3512,-9.5103,-1.79791,96.3431,39.0469,-36.6012,-39.066,-42.4899,
		node -49.1754,27.4441,30.2392,38.0291,-48.9911,-79.343,8.81297,-47.0256,-72.1373,-88.2477,-57.4024,18.1697,-14.7917,17.2521,-81.5257,-28.5782,-34.0529,-2.3897,88.7437,38.2953,26.23,-68.1584,5.42049,-34.1008,-30.6718,17.1496,
		node 63.4806,-28.2046,-88.3358,-12.8115,-47.3663,0.163771,-73.9635,9.99123,-83.977,85.6988,-34.3817,3.05569,-4.16646,6.89933,-11.3596,62.2996,28.1074,53.2696,-7.67268,-32.3474,-30.899,-23.8341,2.63393,-19.564,59.0822,44.3119,
		node 51.4494,-5.69146,-49.8414,20.1485,27.8234,26.402,21.439,-38.8495,-28.8112,-1.79829,16.3202,-58.0912,-57.6342,38.2136,-35.1649,-9.61504,38.8497,-21.0545,-43.2785,-23.6498,32.0557,-8.5721,37.7643,-80.1474,0.108178,3.25755,
		node -17.9477,-45.4337,-24.8089,58.8825,27.4688,19.6731,0.22356,-13.0186,-16.7313,-18.5222,87.8468,-47.1918,-10.8367,-57.8407,63.5243,40.9706,-10.2353,-109.922,30.5402,13.0604,-7.49483,-25.4126,13.3932,1.91869,-42.233,-3.76778,
		node 23.9241,-14.7272,31.4177,14.242,-13.1576,49.8483,70.185,-3.23268,-10.6419,60.6021,-9.46182,-26.5629,-28.3429,83.0284,45.4912,67.2539,29.1439,26.1348,86.3864,46.2009,20.5678,0.479197,-85.9888,-11.6546,-28.202,-54.7912,
		node -31.317,-2.0547,8.63494,41.1801,-82.6806,3.37453,4.32631,-0.158453,-6.70637,-4.23846,64.7236,-16.2893,-47.5951,-36.7626,-38.5725,37.3751,78.0488,-3.91228,-25.6963,-22.6974,56.2435,-12.3956,-4.45267,50.566,-47.4153,8.28605,
		node 43.4388,-56.2111,-39.5274,-10.8529,-33.955,-111.104,74.2637,18.0115,-66.8094,60.3996,-16.494,-66.9806,84.8247,15.2393,67.5808,1.47375,-24.2598,-17.3216,-22.7537,2.64565,-76.911,54.1188,-5.00231,-8.17681,10.0376,12.9715,
		node -11.1091,-43.8228,-23.1066,4.08217,97.4357,35.2794,1.61084,16.7817,-60.4504,16.8615,-31.6334,36.1588,-0.968819,-21.5094,25.0006,-38.1451,-63.5108,-39.9042,14.748,8.54245,72.1633,20.9703,-54.652,-43.5011,-17.2664,-45.0663,
	layer
		node 13.8079,-18.8459,-22.6443,72.5604,6.41828,71.8415,9.03774,-49.9881,-21.0924,45.1197,30.7861,
endPlayer
