// Player68
stat 3
	layer
		node 12.6428,24.3301,-2.4969,-25.0882,-14.8834,-14.8447,-16.6605,-55.1417,105.586,-21.0706,47.4069,14.1354,34.157,16.7961,16.3043,-14.4492,53.0365,-11.7037,37.7908,16.3625,14.7589,-17.3754,-59.9773,-19.0955,-36.5126,36.97,
		node 7.26636,-6.31466,-23.7054,-42.1569,21.9,-22.29,-17.4832,-11.1959,-58.2434,96.361,0.150148,2.37787,37.7763,-30.3498,11.1506,5.96914,-4.54023,42.7947,64.6287,-61.3777,-7.52509,102.745,-60.0584,-25.6822,-67.256,16.3942,
		node -34.0496,76.4873,28.0794,-7.65141,-29.4589,9.44954,11.4615,-54.1751,-73.3382,-23.2186,-2.95352,1.99798,-30.1172,-31.3776,68.8659,-2.05511,0.120328,-12.7265,97.7999,57.9291,-62.4861,82.9659,65.5551,-55.7874,14.8949,16.1505,
		node 9.64494,-18.1283,-120.708,81.1831,-12.906,17.7832,-8.86602,-17.086,79.1589,-32.161,-8.52415,20.6754,2.55406,-27.0594,16.92,-13.1638,29.205,47.6013,8.16986,-64.2553,-24.796,-96.3196,-26.6912,17.9646,65.0195,-7.10642,
		node 60.9253,-83.263,-46.9344,-69.8487,-65.3525,6.6465,44.1535,-43.9652,70.7854,-13.1947,-11.0265,-29.056,-56.9466,43.5014,-21.3112,-25.6794,128.812,-1.92484,-24.9035,-24.9838,-53.9302,6.75128,3.26026,-83.8904,-109.482,7.42223,
		node 8.67019,21.5109,-13.6097,9.55642,33.6505,55.9843,-37.9137,32.7913,-35.9195,-37.7499,87.6227,-27.5175,24.8613,-52.6215,-32.3714,96.4476,65.7613,-44.6065,19.1261,8.34507,12.9879,-17.0728,69.3442,2.4388,-51.9769,12.3844,
		node -16.9111,-12.3075,-18.7421,24.8676,-14.5759,-68.3082,70.9461,32.4774,-21.4539,27.2761,-21.1209,6.67298,31.205,87.6373,50.8259,51.6714,-21.6824,26.1631,-1.26222,-39.8184,109.778,13.4773,-34.9313,2.46255,-29.2608,-21.3579,
		node -75.7327,-6.18387,19.1065,-21.5572,-56.6568,-33.3513,49.6819,6.05482,4.25976,-67.3641,64.6341,55.8991,-68.434,-26.0214,-46.4607,-30.835,-42.1882,8.88567,-20.3951,-41.9221,56.5698,3.60855,10.3718,-4.90112,-45.9058,19.4726,
		node 84.0661,-54.3034,-32.9252,35.7353,-37.5508,33.9903,57.6193,-14.1029,37.4991,-9.43005,-28.5475,78.7366,-28.8084,-5.12813,-67.0189,6.72917,-21.6654,-14.5786,-26.8152,-44.6728,-28.6673,-39.7431,8.65575,2.63164,15.5834,29.8843,
		node -21.1805,-16.7042,-6.13544,-6.70679,58.8307,31.2135,-5.56154,3.02145,-51.7605,65.0557,6.04736,43.4302,60.5044,77.2181,31.9811,-35.629,-67.4457,-40.9913,32.399,17.037,63.9448,87.6491,-14.6557,-24.5635,-64.9562,82.3782,
	layer
		node 25.296,54.602,83.5643,25.9008,33.6357,-26.4362,71.3381,-0.814358,-22.526,-0.35604,110.9,
endPlayer
