// Player67
stat 7
	layer
		node -2.50419,47.2012,1.52971,-11.8633,-54.1568,-20.5441,-47.2971,-22.7149,92.9802,-18.388,82.8478,-42.082,35.1232,25.1732,-41.9968,-14.0885,30.4283,44.1425,-22.8682,18.7733,46.1499,-46.5984,-23.0702,-22.5299,-92.0646,42.0116,
		node -53.2031,-1.01315,-24.1729,-60.2019,0.813799,-18.6698,-17.6094,-8.71144,-58.7142,93.6418,-23.8638,-5.3575,32.1003,-40.1644,19.2898,12.842,14.5669,40.7916,66.908,-31.5209,-7.1914,101.831,-60.2997,-24.2418,-67.279,16.113,
		node -34.0031,73.2475,26.4306,-9.5206,-34.6307,-65.1976,1.4536,-44.2259,20.7873,-23.3129,-37.3022,-0.708974,-10.6144,-18.6806,65.0509,-11.6599,40.6112,-15.4934,82.8076,59.5783,-1.98733,66.9224,66.4397,-42.6451,20.7719,15.7042,
		node 9.06426,-18.5114,0.759513,5.59676,5.12782,14.588,-72.802,-22.973,4.385,79.5796,-9.01669,30.7106,2.42526,-27.344,-16.0597,-13.8324,30.7839,38.6747,13.652,0.719315,-38.7139,-111.295,5.67338,-4.31016,-133.331,-6.17162,
		node -63.6712,-22.4469,2.85782,3.79883,-65.4605,12.8348,43.4573,91.2786,71.4908,12.5433,-15.308,-11.9343,-65.395,59.2643,-29.4855,-29.7329,17.533,-8.50579,-35.8968,-25.5318,-0.385302,8.10768,5.50629,-87.0093,-108.978,-3.08457,
		node -16.0626,19.4261,-32.9742,7.19266,11.9955,73.5058,0.527166,31.6149,-56.7688,-30.9611,-40.21,-31.5522,26.2727,-54.2505,-32.9522,78.8246,72.6527,-47.1045,-47.2159,17.0192,15.0851,-18.8981,69.3565,-2.29318,-57.7938,13.4023,
		node -1.13117,5.10807,-21.6819,27.648,-15.7089,-69.1442,65.0294,3.93044,-28.9901,50.7174,-15.8172,7.23368,44.7002,107.303,31.206,62.7424,20.3874,20.3319,-2.27063,-21.6007,-24.8239,13.6256,-34.0555,-3.17161,-9.37399,-19.9368,
		node -58.4929,-2.07467,-14.797,-20.4259,-30.8406,34.1802,9.06188,8.01556,17.6851,-61.7344,62.911,53.9292,-67.9866,-22.4183,-49.7532,-15.5765,77.6629,3.13821,-20.3066,-28.474,56.3944,-16.9082,5.51826,-5.46399,-59.6527,7.007,
		node 34.319,-51.8856,-27.2036,36.2356,35.125,43.1228,86.2182,-11.7689,78.2284,57.7149,-43.0272,75.8267,-27.6761,-13.3915,-116.418,-0.915034,-6.75923,-9.70077,-27.4346,2.51894,-22.9919,23.1457,67.9032,32.7431,37.7041,28.7325,
		node -59.6674,49.6709,-7.16655,-5.98186,67.1725,25.2039,92.3665,12.8523,-54.9473,64.5553,4.66999,-13.111,1.09586,17.3738,-8.53655,23.7907,-116.23,-41.6867,31.6899,-3.59782,52.3664,93.1225,-17.0359,-24.5909,-46.3613,-40.2082,
	layer
		node -13.7365,53.6435,-17.0796,17.1224,8.36949,19.1374,-34.3752,-2.14609,-21.0023,-9.36882,-2.13872,
endPlayer
