// Player0
stat 7
	layer
		node 129.863,-181.742,-34.6713,25.5011,170.767,152.099,42.132,20.3973,307.178,157.327,6.62686,-43.1869,44.9171,24.8085,95.7969,44.165,68.3542,48.7152,-12.3705,114.92,-8.38273,-10.529,-24.3431,-96.5466,34.8446,-100.309,
		node 32.6198,41.5866,-41.6315,-56.4743,-180.488,-47.7054,-64.1691,-165.488,-93.1843,143.916,31.3187,-42.093,-141.802,-191.928,-91.6134,88.1909,-63.9738,-13.645,-175.945,-67.0876,20.8698,-59.5373,202.049,89.7515,37.7378,-78.818,
		node -186.367,-356.307,-55.0392,-278.769,-87.5807,-35.7492,15.9131,-75.9792,-97.348,90.1233,-37.2395,-139.475,-33.8611,39.2505,52.9631,-19.7912,11.3312,-91.2141,-122.87,231.975,54.8198,19.0157,-146.817,163.351,-73.2765,-157.079,
		node -169.658,102.508,-22.8809,-64.7083,67.3802,171.389,83.9373,170.258,56.8795,102.226,-272.562,-89.1996,67.3509,-69.995,206.663,-60.5587,6.61293,60.6695,-161.781,68.5068,37.8119,-28.7311,85.5461,-85.3033,-106.963,-161.94,
		node 9.95435,93.6651,104.358,34.2276,-104.494,-251.803,-13.1395,-79.3059,79.9503,-84.4612,18.485,43.2073,-29.2059,210.147,36.4364,36.9957,-134.414,-30.6445,107.59,-126.817,150.675,27.6394,82.1675,133.015,124.692,57.2529,
	layer
		node -28.8135,95.9229,-12.3143,-153.967,141.888,-193.124,
endPlayer
// Player1
stat 5
	layer
		node 164.983,-182.045,-79.879,23.2602,174.716,143.217,47.1182,2.11033,309.933,158.072,7.96215,-27.9865,48.3215,30.3003,80.1431,45.8508,68.5532,60.4514,-11.6462,116.751,-8.88268,-0.0632517,-28.7929,-117.776,36.2375,-105.059,
		node 19.4801,43.4032,-41.3643,-63.8376,-164.262,-55.0173,-57.7405,-177.398,-80.8238,146.427,25.1318,-40.4877,-133.459,-195.989,-97.4573,92.5495,-77.2053,-8.27476,-175.884,-58.3902,33.3654,-59.529,189.958,97.4375,44.8131,-107.475,
		node -189.187,-332.792,-46.8868,-286.713,-87.3049,-33.5406,6.41665,-77.5738,-61.9491,84.5844,-36.0657,-141.672,-32.8568,32.3037,44.7588,-23.9357,19.8842,-50.522,-128.544,234.889,80.2503,21.1869,-143.075,117.36,-72.0631,-138.249,
		node -173.98,105.633,-8.52046,-60.3489,78.0004,161.483,95.1181,168.718,49.6509,105.955,-279.041,-93.5714,85.2613,-85.0781,199.822,-73.0992,5.30638,61.2719,-93.1868,23.7534,33.6749,-28.7758,109.048,-84.5713,-113.699,-163.622,
		node 3.01324,74.2293,45.3365,43.0111,-105.144,-247.3,-9.15328,-79.9108,47.0368,-79.8427,15.0963,33.676,-29.1304,205.079,33.0556,41.8264,-145.057,-34.7204,108.381,-101.221,163.341,17.1508,62.0878,133.865,142.77,56.0308,
	layer
		node -30.4873,82.4676,-52.4232,-153.041,152.818,-185.472,
endPlayer
// Player2
stat 5
	layer
		node 161.483,-183.316,-40.0042,20.6101,190.198,142.978,46.8574,22.2763,311.093,172.912,2.17177,-43.6457,44.7075,15.6811,94.1014,42.3783,68.145,59.3562,-7.86812,109.915,-2.36543,-17.2562,-33.9285,-116.213,36.8415,-106.456,
		node 26.1924,56.464,-42.0519,-65.0794,-172.468,-52.2873,-57.2332,-174.419,-58.0077,143.205,26.3193,-62.0123,-137.311,-181.149,-99.3623,105.255,-67.081,-8.49111,-175.225,-67.6276,24.5985,-62.3498,189.055,84.6524,45.284,-82.0376,
		node -196.641,-361.067,-47.6264,-280.554,-83.298,-45.2072,5.88913,-91.9268,-39.8744,79.1276,-36.9772,-162.977,-34.8924,30.0453,49.4338,-21.8965,12.1617,-82.6421,-114.894,239.878,81.0801,19.0328,-134.704,125.344,-45.6377,-139.997,
		node -168.22,115.296,-19.5049,-60.1141,90.3371,182.523,93.976,177.952,58.0532,101.929,-270.644,-85.0595,73.5201,-81.1794,202.284,-56.5345,12.525,73.205,-95.0163,33.4485,33.6805,-33.101,126.014,-88.5369,-107.469,-139.92,
		node -30.6455,95.5163,102.312,33.4519,-82.4741,-250.561,-24.2085,-79.4039,77.067,-82.8094,16.0279,34.4357,-40.1271,212.322,32.648,15.9849,-145.371,-41.1876,109.436,-89.4778,150.58,-0.961,61.728,126.037,121.349,53.7702,
	layer
		node -25.6715,67.8406,-3.20851,-117.805,154.379,-170.053,
endPlayer
// Player3
stat 6
	layer
		node 143.253,-210.767,-50.8026,22.7226,177.399,142.689,32.7653,2.68679,311.822,161.744,-10.6549,-42.4611,52.5218,25.7788,86.7462,44.2227,72.4325,68.3818,7.61982,106.148,-5.20384,0.400577,-22.593,-94.7175,39.2803,-120.886,
		node 26.0058,58.5701,-46.1196,-60.2449,-151.488,-61.9428,-72.2685,-174.458,-76.9099,130.164,22.4176,-64.6926,-132.68,-197.785,-99.7096,87.8724,-72.8182,-6.96348,-156.438,-81.3957,51.2491,-36.2766,238.436,83.3004,49.4539,-81.8689,
		node -191.278,-333.164,-51.4213,-272.415,-94.0506,-36.94,6.41864,-99.6692,-48.1484,76.3234,-38.2752,-144.066,-34.5972,9.11615,46.5983,-25.3252,22.8211,-76.7972,-106.46,237.45,74.4348,19.1384,-145.044,161.037,-73.1283,-133.202,
		node -170.77,103.507,-12.532,-96.0906,74.6788,163.166,81.7641,177.495,65.4916,100.241,-261.493,-84.5372,71.1742,-84.2874,196.719,-72.2342,7.97142,55.7605,-95.7316,65.6644,39.3942,-29.0116,125,-91.4811,-77.1812,-141.651,
		node -27.7011,98.6158,100.123,57.1836,-106.281,-248.785,-11.0125,-78.4532,83.9675,-85.5064,21.0874,33.8732,-42.8834,213.779,39.0065,40.3559,-161.339,-39.6965,97.7168,-96.0667,175.043,0.920682,91.182,131.023,159.725,50.7056,
	layer
		node -2.69433,77.2814,-61.0901,-119.153,154.074,-171.636,
endPlayer
// Player4
stat 7
	layer
