// Player0
stat 3
	layer
		node 61.4751,105.52,162.668,114.422,43.3755,6.59312,-141.138,176.54,0.372169,28.2796,101.564,118.856,45.968,-113.829,164.786,-77.0739,-60.5156,-87.4903,-23.2718,41.4622,-19.7276,-87.0544,19.9557,143.501,7.48954,107.146,
		node 125.585,-5.73652,33.4312,21.628,120.695,-55.582,133.289,-109.58,63.9023,-79.1377,-51.831,-195.226,-44.3794,62.4378,-102.921,121.148,-5.87501,117.951,107.586,175.274,115.119,220.592,12.7768,71.6487,-3.07145,64.5676,
		node -37.2275,-50.6279,-13.3191,87.8983,-55.265,81.4916,-55.3784,64.8425,63.0031,62.2481,-68.9257,-37.5026,-32.0854,-34.6967,-55.8055,49.978,-97.1184,-79.2976,-38.5474,-66.3542,128.356,-34.6208,-81.4329,-11.4476,121.748,140.201,
		node -191.609,-161.072,-164.078,14.0813,-42.7828,-53.4199,140.924,3.46142,1.88145,12.3485,116.114,-202.424,113.271,-115.421,-79.9253,2.20553,129.549,-11.7355,14.7546,43.5084,-41.0372,29.1786,-65.2741,-94.5023,-5.48864,152.73,
		node -36.1447,110.199,57.6725,-81.3465,149.124,-4.74193,124.777,58.1424,1.03908,-64.01,5.54139,112.91,1.97728,-16.7215,19.0879,55.6435,-60.033,36.0463,30.1046,-33.0094,153.595,153.253,69.9026,-53.9026,163.517,-30.6771,
	layer
		node 84.5344,42.6845,43.8447,34.7614,59.9695,-59.5239,
endPlayer
// Player1
stat 6
	layer
		node 62.0631,-16.7742,-92.9605,150.434,51.1695,-9.70074,-135.785,177.833,-20.6112,31.0168,106.454,120.043,36.2451,41.8016,183.022,-88.8051,-53.9444,178.963,-21.4247,131.248,-21.5433,-86.0824,98.4761,48.2948,-24.4257,124.266,
		node -52.0733,-6.13643,34.7412,7.09577,122.465,38.5958,134.334,-109.532,43.7951,-85.3336,-54.5142,150.15,50.1998,118.079,-101.932,-40.137,-7.49258,117.521,95.8439,178.403,112.306,225.631,169.701,106.952,1.51208,64.4707,
		node -78.1647,21.1668,-6.63999,90.3377,-53.2934,30.6934,-51.9292,64.7414,64.8711,65.3602,-70.705,1.82704,-27.7383,-30.7994,44.9527,133.019,-97.7948,-62.5701,51.3571,-65.7908,133.86,-38.3345,-77.5943,-13.5355,113.597,18.2416,
		node -183.393,-162.191,-86.7368,154.974,-43.0057,128.213,67.562,3.04051,48.7301,110.067,105.784,129.681,109.142,-101.68,-84.2166,0.376198,120.602,87.6394,37.857,-0.220335,-194.128,-21.1251,-63.8984,103.108,134.628,151.396,
		node -38.671,153.499,59.2099,-208.954,118.903,44.2553,-5.48963,-23.0548,1.98833,91.2421,-73.6209,112.708,-28.7915,64.7425,19.5905,67.8859,32.5949,78.8028,87.7298,-41.2616,-65.4185,151.86,61.0378,137.434,164.24,-22.7438,
	layer
		node 49.7639,-197.832,-60.3137,33.6789,-54.2509,-57.8211,
endPlayer
// Player2
stat 3
	layer
		node -16.6452,-16.3272,-96.1182,9.38851,47.4722,70.1523,163.718,175.798,-103.362,30.5895,45.3034,117.014,42.3323,42.2558,167.057,-77.4964,-89.0589,-85.6287,-23.1594,-97.8328,80.4349,64.2227,34.4228,48.4067,-28.2016,-102.26,
		node -59.9835,46.4322,29.3362,3.13739,9.88309,30.3508,-6.25468,-107.228,-53.8684,74.9809,-59.0088,152.038,50.0131,-14.6224,-91.1387,-37.7656,-8.02409,165.603,94.8635,34.8636,-41.4673,223.777,13.6627,107.933,-1.11084,38.717,
		node -78.2596,21.3133,-21.291,-39.9173,156.797,30.6917,130.322,138.312,37.6569,109.408,-72.4237,2.63231,-30.3028,120.735,142.72,125.032,-98.0292,-62.9213,124.377,-97.6031,131.416,-30.7248,-79.38,-5.89935,116.873,136.946,
		node 55.6269,-33.2891,0.3654,152.815,100.897,123.582,13.2511,-1.07314,0.0845056,-18.9385,116.411,-205.523,107.951,-103.447,-86.3376,-11.6304,125.097,89.1823,183.897,7.66911,120.959,37.2098,-58.4886,109.007,-14.6083,151.777,
		node -39.1003,114.944,85.9723,-94.7414,116.208,132.979,-3.09077,140.25,-16.6036,91.3115,-71.7366,109.772,55.5849,68.3151,18.1964,60.9748,0.934459,78.3213,-8.62002,-40.1059,58.8598,155.016,69.8757,25.8356,162.762,-28.5632,
	layer
		node 60.1944,-248.677,-12.3725,57.0563,-67.4187,164.901,
endPlayer
// Player3
stat 7
	layer
		node 59.441,-17.2692,-91.8779,153.974,44.7149,-75.741,160.74,182.857,15.6074,14.9596,108.135,118.496,113.878,43.0776,162.619,-84.9573,-61.857,37.9033,-21.8586,-96.7695,80.2646,54.7394,40.2034,41.1761,-204.488,96.7621,
		node -41.2652,-245.638,107.413,12.581,12.8463,32.0613,-5.59326,94.3108,28.7225,-90.0397,-60.0546,160.264,-19.3906,-13.6398,-94.3809,-34.3496,-2.9068,101.3,158.772,23.8038,182.204,223.071,98.3626,53.6327,139.541,38.5926,
		node 106.64,-24.3806,-11.6876,-39.8416,156.095,26.89,-47.455,135.556,47.3734,53.3571,6.50882,7.57358,-9.20304,-40.1017,-58.5139,157.439,-100.17,-75.5306,125.305,-64.9771,80.3312,-38.7225,142.815,-104.816,115.124,140.545,
		node -201.779,-167.479,49.7268,153.205,26.0876,124.325,14.6445,1.87063,9.25021,63.3421,99.3028,-206.71,109.3,-100.766,-16.7927,-22.4148,177.897,89.2776,47.356,-116.75,-76.6246,46.2392,112.073,-35.514,-9.7226,160.703,
		node -15.8266,114.181,87.2736,7.10484,11.3996,132.486,-6.38746,136.571,-51.8244,91.2688,26.7269,20.7221,60.2458,82.9769,131.303,66.1025,-2.8044,73.855,-7.4227,-38.1716,59.0818,80.7815,75.9845,5.60001,-8.87574,-30.0611,
	layer
		node -43.5375,34.6404,9.90526,-54.1739,183.338,163.233,
endPlayer
// Player4
stat 5
	layer
		node 57.7946,-18.1251,-57.1841,131.48,40.7125,-74.415,111.005,14.122,16.3745,14.669,105.938,123.059,36.2954,-108.8,161.462,-75.98,-91.7066,-82.2676,-21.9078,-209.982,-17.1189,56.849,35.7789,62.181,-72.7225,-108.383,
		node -43.018,-15.1149,108.282,-35.3315,16.0944,127.972,0.861562,85.7321,48.6777,-87.7562,-59.8269,160.506,-16.5675,-57.4374,-97.909,-54.06,3.84826,87.9258,161.049,172.625,164.507,45.4858,156.589,81.4103,137.909,36.586,
		node 13.4446,21.7908,43.3278,121.978,162.287,27.0599,126.992,157.299,40.3004,70.8062,-84.5893,-23.3981,34.3379,-36.119,-51.1153,47.7803,149.587,-5.53651,117.746,-26.6459,80.7398,-77.6772,145.985,30.4582,153.22,-58.6333,
		node -198.524,-160.676,147.761,113.746,147.932,54.7972,-18.2881,5.17636,5.1898,61.777,-19.7689,49.5888,124.224,-100.397,-18.0368,124.008,169.573,86.2703,41.5746,36.9911,-44.105,36.9221,-66.0727,-22.1549,-12.1064,148.378,
		node 170.542,169.727,14.9644,92.41,13.0137,-202.327,133.536,-35.6923,0.639758,63.6805,27.5597,14.1863,60.7172,94.2333,40.742,61.175,-4.81996,74.6641,-8.46612,-37.0074,-59.2543,72.142,68.1473,12.2992,167.527,-30.2344,
	layer
		node 168.411,84.196,168.34,68.7973,-231.183,-232.508,
endPlayer
// Player5
stat 8
	layer
		node 70.1368,126.609,160.519,157.239,-24.9418,-75.108,-14.9272,168.605,-103.742,26.7814,103.788,116.292,50.3331,-28.8363,163.728,-81.5614,8.06249,-80.8235,11.9594,-205.733,88.0836,47.6561,37.8866,151.084,-26.6306,59.7289,
		node -43.078,-252.241,47.7643,-29.3891,9.98251,-36.6588,-92.7857,90.3155,-117.908,-90.7404,-20.6319,10.6212,114.268,-51.9444,-91.5587,-51.6565,-60.4961,98.1577,21.8229,181.476,165.245,216.351,5.28774,116.769,136.854,38.7059,
		node 11.853,152.705,40.8037,125.856,162.953,-39.1697,-75.5509,155.669,60.3793,53.4079,120.244,-23.2932,34.117,-39.6943,8.0296,55.0408,-119.326,-22.1818,-100.264,3.68291,97.3686,-41.5716,-80.3353,-103.545,64.7284,-90.7439,
		node -199.74,-164.773,95.9103,108.563,-43.6062,55.3291,147.931,-0.0251206,43.1607,61.8879,-13.1131,47.8438,100.671,-100.051,-18.2449,114.213,163.111,14.9714,-0.407115,-117.755,-96.4024,142.269,-65.0716,-66.1678,-12.1829,138.858,
		node -18.5717,167.682,-68.3987,106.128,143.18,-198.425,132.887,41.0139,-5.78838,-96.6958,23.7954,13.2906,-8.31169,-16.9505,153.436,-82.4248,7.2875,163.134,44.9988,-36.6142,148.413,92.916,67.8799,18.13,107.675,-201.025,
	layer
		node -78.4158,-281.378,-97.5599,71.3357,-231.853,173.498,
endPlayer
// Player6
stat 7
	layer
		node 62.1304,-20.7975,164.017,118.091,125.535,-73.9215,-54.7545,165.371,10.6687,14.9422,43.0926,114.707,46.0483,-24.6667,165.658,85.7886,14.166,-90.544,4.55566,-205.676,-12.9579,17.0185,41.4367,152.923,-27.1782,63.4518,
		node -62.8961,-253.362,104.45,-28.4416,133.727,125.725,-23.949,46.4365,43.8997,19.473,-22.2012,25.2694,162.814,-18.3445,32.6963,-48.5682,28.4883,99.7207,-9.82158,22.7265,151.848,215.225,95.7881,-263.641,-205.014,58.4979,
		node 70.2695,152.226,-12.8676,126.377,-94.1143,45.7374,-69.5726,65.6799,63.0353,-92.8379,122.385,-23.2342,-32.5441,44.4677,-53.0284,60.5313,72.4125,-81.2893,114.398,3.4101,126.687,-39.3236,-77.3009,28.6644,57.4696,66.5776,
		node -191.931,-169.556,99.1766,156.124,153.8,52.4793,145.985,-215.945,0.860827,77.1902,-8.12176,-241.359,110.067,-128.1,-27.6506,122.306,163.344,15.3294,16.3126,-126.598,-43.9781,139.704,-64.367,-16.9586,24.2116,144.244,
		node 166.206,114.14,12.2877,101.7,12.6223,-114.681,107.133,61.355,-14.5679,-95.8769,24.6608,57.6508,-9.43165,-88.3485,121.055,89.9549,6.88293,163.892,48.0542,-32.6475,105.246,29.53,45.4849,107.785,-56.5961,-199.786,
	layer
		node 8.74389,129.634,10.9937,-264.017,-232.267,68.5049,
endPlayer
// Player7
stat 5
	layer
		node 63.4819,113.511,93.9348,109.104,124.671,-4.88029,165.546,184.464,3.56837,23.639,39.0491,122.263,58.8916,-9.64785,25.807,84.126,8.27025,-90.5937,-9.09792,-94.1627,-11.5048,49.3457,20.4464,136.733,-25.1339,111.196,
		node -61.466,-253.841,23.5509,-29.2914,9.48381,126.072,-23.9592,98.7219,33.1047,19.8914,-83.4425,32.2153,108.129,-54.2946,22.9456,-50.3277,-6.71506,28.2824,169.292,177.773,-43.5074,-38.8952,45.293,47.2767,-11.8102,55.7604,
		node 100.298,82.8085,-14.8856,17.3147,-93.0303,44.9219,-74.4451,115.045,-34.1045,-90.4123,125.624,-28.3061,-36.2976,161.217,-12.6647,74.5766,-152.097,-68.9777,112.913,5.51827,82.7704,-36.9684,-75.805,160.701,62.278,138.689,
