// Player0
stat 5
	layer
		node 203.961,55.5129,282.029,122.771,-84.6589,-101.161,-83.9405,31.5036,-46.5049,56.6067,212.483,-87.8007,-69.3652,-148.959,163.724,-91.0811,248.019,47.8461,308.498,-94.1444,247.523,-155.819,221.247,189.752,9.56773,153.325,
		node 171.001,152.324,192.978,321.423,206.209,198.002,279.75,242.757,192.963,244.873,221.943,45.426,50.8166,-38.7007,89.3269,162.101,93.9534,23.4067,251.592,179.756,-24.4832,-89.9173,292.716,223.326,184.18,-150.006,
		node 263.425,1.10437,248.196,25.1093,246.868,247.385,-102.339,-35.9925,132.2,186.711,-281.264,-115.772,-36.2857,78.8738,82.737,-94.6627,-141.362,157.157,85.4058,-323.231,-24.1422,-94.2149,268.502,-40.6114,246.469,-113.778,
		node -22.5643,-48.0734,210.206,70.0622,33.8,195.166,-83.6938,-3.80011,12.724,-74.414,110.329,-4.44172,-120.56,49.7604,-155.862,147.139,229.06,276.644,300.472,196.963,179.255,224.541,-112.232,239.639,23.1304,242.339,
		node 237.387,82.3694,167.447,51.7458,221.273,165.832,-61.9474,-47.9077,-86.6857,-96.6125,210.359,227.487,-87.3981,239.801,190.508,19.7572,-138.845,-33.311,89.6976,155.369,-35.5408,46.1319,-142.153,238.086,57.0079,258.416,
	layer
		node -84.8795,-127.025,69.7967,228.52,188.22,126.138,
endPlayer
// Player1
stat 8
	layer
		node 240.662,30.7738,268.378,245.012,254.682,201.295,-86.2219,30.6095,-283.929,52.2113,210.339,-133.099,-68.3407,166.114,161.933,-3.11011,28.8691,50.0727,328.697,-92.9707,251.76,76.712,181.032,208.604,8.62713,122.887,
		node 4.31527,171.954,200.635,-83.9672,206.888,-82.4342,276.742,-55.7343,190.332,-99.884,224.397,45.4206,64.1265,-39.294,-68.4625,-98.6074,206.142,156.638,239.6,206.565,260.489,-89.407,272.699,84.3604,185.182,-150.452,
		node 263.569,-41.6257,241.776,46.568,248.416,234.287,164.756,-45.595,45.774,194.787,-7.33184,-110.491,-100.991,77.1901,79.7046,-87.2142,-139.844,-129.716,171.11,-314.578,-23.2618,43.3178,75.8538,224.338,230.145,-113.866,
		node -135.911,-48.6288,218.209,71.9465,33.0968,141.138,241.775,-4.59832,245.475,163.284,105.369,231.808,211.462,16.4241,-156.836,145.278,250.366,281.074,239.684,246.14,261.368,215.815,-31.1937,245.259,-84.5938,213.165,
		node -130.764,83.2019,166.85,53.0687,240.681,165.141,-99.9832,23.5627,-83.8999,212.472,26.7368,67.3484,53.92,239.696,-83.9212,17.653,25.0437,-36.4543,-85.178,11.8675,-35.5445,-60.8651,-133.638,-94.3113,55.6321,-246.604,
	layer
		node -68.294,87.7877,-78.017,301.988,-71.9973,-26.2559,
endPlayer
// Player2
stat 5
	layer
		node 198.787,51.1183,269.518,127.929,-28.2911,-101.895,-85.1885,217.147,-84.7207,51.5819,211.989,-94.0509,-69.0982,-73.3802,153.845,230.324,246.448,141.951,330.439,119.378,253.005,65.6454,182.938,216.384,251.004,-110.743,
		node 248.333,149.408,192.084,-85.4994,208.181,167.353,277.136,-290.955,-38.964,148.344,224.438,-53.2556,58.3793,-75.775,87.8884,-153.303,90.7088,-129.95,252.554,160.412,-33.421,228.063,280.402,222.913,192.772,96.7454,
		node 261.248,-41.3296,239.688,198.187,246.251,221.278,-91.7169,-41.5506,169.248,190.15,-280.321,-119.668,223.155,54.3438,224.073,193.724,-102.435,156.903,81.5133,176.056,-14.4733,166.694,250.456,225.77,227.04,57.516,
		node -136.748,-9.49683,218.958,64.9694,238.746,-76.6784,-69.1322,-89.0972,-106.509,253.966,-120.163,237.51,-112.96,22.2524,162.877,144.724,190.141,259.165,240.679,24.0819,258.792,215.517,142.138,251.003,197.62,199.979,
