// Player0
stat 6
	layer
		node -52.7152,-102.475,47.2072,8.6418,-64.2176,-54.1284,-30.6687,32.7313,122.791,68.8578,60.8705,25.0321,-51.0924,13.8209,-21.703,-83.735,1.24786,-102.991,59.5087,8.59228,-40.286,-101.656,-57.4774,119.263,37.8622,-35.2331,
		node 4.17998,-32.7912,46.1907,45.2391,60.2684,-39.4236,22.5689,-106.509,-9.7236,-53.5202,101.549,50.6789,35.9751,-86.6592,39.4433,40.318,10.5931,44.5373,-65.9695,66.7566,-114.927,141.339,-121.892,-24.0165,86.2049,111.686,
		node 117.306,-105.84,-66.4431,19.9158,43.1559,69.2683,30.3586,35.5436,-70.581,92.7643,2.92214,-89.6409,-115.03,47.0761,-28.0284,-23.121,-137.069,-22.8157,8.45057,-28.3464,17.5922,-39.0863,5.78173,50.287,-56.3602,-13.442,
		node -143.088,-32.4707,27.683,40.6707,-41.2964,45.4397,-42.1031,33.5624,-111.655,28.6296,44.3649,-43.7317,119.74,9.04849,-146.761,-123.314,-66.746,-10.9103,49.2022,-6.67545,27.0175,18.1816,-81.4355,-40.8434,-52.3618,-62.8963,
		node -25.0806,-31.0123,-83.4153,-53.4175,31.4916,-25.9357,-85.7483,-18.6595,-76.0858,59.1206,94.308,-28.7044,-33.112,3.31361,16.3038,-59.0463,17.7258,-84.1167,62.5925,76.1408,-118.991,-18.7497,-92.8458,114.982,56.7157,-11.0521,
	layer
		node -79.2124,-73.2937,19.7901,-45.7,-46.0462,6.19329,
endPlayer
// Player1
stat 7
	layer
		node -54.8743,-102.012,45.819,122.167,-62.6934,-50.8106,-34.42,99.7925,-43.3443,26.6897,63.3635,22.1147,-47.2121,35.1923,-26.6364,-82.0768,2.22678,36.0063,66.5012,9.18596,-66.423,-111.816,-56.5476,42.7235,43.9579,103.755,
		node 10.2788,-50.5908,47.1142,-104.1,56.8716,115.114,24.816,-52.3769,-8.54469,60.1098,-23.9148,152.574,52.7727,-90.928,-15.0039,40.7824,133.232,-35.7482,-11.5495,14.785,-78.7842,-53.4102,-116.444,-23.3893,-42.7156,115.051,
		node 116.311,-103.88,-63.0516,17.3136,-93.468,91.2226,112.108,38.2601,-64.5704,105.199,12.2501,150.452,-81.7055,-59.9101,-20.0904,-47.7487,-135.203,-22.0965,-128.189,-27.7923,-4.21869,30.7953,-24.1722,35.6706,-21.6468,-8.49835,
