// Player0
stat 10
	layer
		node -6.41155,8.74089,-2.25339,7.30074,17.9228,-0.106874,-10.2941,-1.98086,-5.81861,3.0957,12.9944,-9.49908,-4.1986,6.4827,3.71584,-1.67462,4.90502,-3.22631,-27.2777,14.5719,3.68279,1.39704,-5.49729,-4.96426,-10.3722,10.3372,
		node -6.52222,-1.26676,6.24352,-3.92436,3.44846,5.77166,3.98572,-2.03976,-0.570568,3.43153,4.49635,-1.44852,-5.59791,-5.9101,5.78114,-4.17071,4.67271,-2.5637,-6.93376,-15.0585,7.85535,-2.57078,1.85606,-5.74653,-1.98341,-7.23521,
		node -2.14702,-5.5727,-5.93377,-5.0689,-8.59221,7.43922,-2.31056,1.77492,-0.438863,-3.65978,12.4439,15.367,-1.02631,5.22822,-12.4004,-0.165275,-4.01289,-0.693651,4.25108,10.6118,12.6711,1.16023,-4.0904,3.72366,-6.09524,-8.52205,
		node -6.3338,6.51969,-4.78214,4.81454,-4.02695,-10.3417,-0.916334,-10.6665,10.4357,-1.13879,-8.68187,-3.1647,4.05156,2.91189,-1.37534,8.33323,-12.6227,1.97149,-6.13932,-1.91499,-15.7189,10.143,-3.68924,-5.69077,-3.20759,17.7092,
		node -2.03046,-7.02833,-1.88277,-6.6152,-1.15206,9.08684,0.954986,0.950816,18.41,3.14714,1.88094,-13.763,-1.15627,5.26805,-6.11213,-11.8665,6.1701,-4.16427,-2.916,7.53666,6.18618,-7.68652,-9.58328,-10.9146,13.0691,-11.258,
	layer
		node 12.7845,-1.67684,-8.33553,-9.54866,5.21527,15.9823,
endPlayer
// Player1
stat 1
	layer
		node -3.08055,5.21088,5.94313,8.08724,-0.0360974,-0.705693,-3.67282,-2.68908,-2.87605,-7.09841,-2.36687,3.31055,-7.48944,8.26286,-8.57662,5.56301,-0.944545,-0.447663,-3.18498,-2.90099,4.89198,-2.15064,-2.9562,-5.11689,-11.782,10.4012,
		node -3.61919,3.37681,4.6931,-1.48091,-5.48156,4.95034,5.78729,2.78102,-2.26651,1.79752,-1.40174,-5.11167,-9.64292,-4.05234,0.48214,-5.46473,3.46049,0.763568,-16.5686,11.4297,4.9049,6.40961,0.237763,-8.54074,-5.99635,0.711858,
		node -2.49999,-6.64477,-4.08917,-0.518818,2.94495,8.28507,-3.93338,-5.91929,-8.50279,-1.64742,9.77561,5.26191,0.164761,7.25346,-12.4701,0.373233,4.1641,-16.739,2.80986,11.1573,5.79052,2.11689,0.837625,7.43892,-9.44851,14.3515,
		node -2.72216,5.43447,-4.67066,4.5703,-1.10723,5.50546,-3.36027,-1.99975,1.76337,-2.76311,-8.11028,-0.141548,-2.42779,4.79155,-6.06355,7.84673,-14.0945,11.4072,-3.62095,-4.87437,-16.0901,9.33438,10.707,-7.53489,12.7839,17.5867,
		node 6.99677,-2.65812,-1.29066,-1.03417,-17.4474,-5.032,3.14706,-0.961401,18.3706,-10.2503,-5.65301,5.68152,1.69554,2.5071,7.17122,2.11277,-1.20131,-4.41051,-3.06311,-8.99168,8.90453,-3.46898,0.121763,-10.8506,7.6664,-6.01858,
	layer
		node 10.8573,2.30378,4.19451,-11.9822,5.74749,1.3524,
endPlayer
// Player2
stat 9
	layer
		node -1.29775,5.80764,6.78055,8.19956,1.59574,0.911545,-3.98636,1.11645,-11.731,-8.20134,-2.79363,-6.02933,1.14767,-4.6279,-7.20423,7.83572,-8.35221,10.9863,-2.53923,-1.38237,5.38577,-3.51534,2.83012,1.8314,-10.1077,9.30369,
		node 3.81373,0.506962,5.20715,7.23901,0.921127,1.68477,4.95324,2.86708,4.94991,-4.29693,-0.358557,-2.09394,-9.79135,-15.6388,1.31208,2.71664,8.23885,-4.4848,-17.1953,13.8992,-4.1461,10.8019,-9.98622,-10.2605,-5.28772,2.86699,
		node -1.80238,-5.43658,-5.80037,9.88252,-9.41327,7.99354,7.11305,-4.60194,-1.26004,-8.62676,-1.01886,-0.46108,-0.72124,4.12809,-13.2763,1.60589,-2.19099,-0.19194,14.8778,5.09999,7.86369,1.88501,0.0078015,-0.52357,-2.33314,1.47419,
		node -6.71396,0.3963,-7.35753,16.4824,-7.14825,0.978649,-2.63531,-0.179971,9.90812,-1.7352,-8.92421,1.32728,-2.55079,-2.89473,-8.66076,4.60277,-8.90713,7.64788,-8.00719,-0.787902,10.7588,8.21593,10.3791,-13.4792,17.6883,3.81665,
		node 12.4167,-4.86921,-5.58865,-1.58029,-1.73577,-3.17095,6.89755,4.51576,11.1914,-6.75535,-8.33976,6.85521,12.5616,7.88058,2.17932,-0.139355,-13.0326,-3.21354,-6.309,-2.31683,-2.39851,2.29763,1.64426,-6.70448,5.89164,5.9987,
	layer
		node 10.3858,11.2837,1.08009,-9.40242,3.86822,3.35265,
endPlayer
// Player3
stat 4
	layer
		node 4.80427,-1.34456,12.1574,7.65036,-2.77987,-3.94539,2.54864,7.16906,-0.635231,11.1084,4.76552,-0.232277,12.5852,-4.05073,0.770548,-7.09678,6.3262,2.54423,4.09207,6.54665,-2.80466,1.20516,-4.98879,-0.535084,-1.25585,7.51919,
		node 2.50856,8.89328,-9.94025,-11.3525,-9.96188,-4.87403,1.52465,1.8409,4.66765,-0.94269,0.538806,-6.55582,-4.83091,-16.8599,9.82116,-12.0075,-0.551155,-4.73451,-4.44439,-4.71889,1.28658,-9.20374,8.12019,-8.05688,3.23507,-7.13005,
		node 0.0839211,-2.48014,1.99445,-9.51403,-5.66038,2.60966,10.1528,-3.35014,-3.76774,-2.6054,6.35135,-2.07695,1.05516,6.9925,8.31126,-5.19245,-13.3529,0.537405,3.69058,8.3946,9.83809,6.53242,0.347706,-0.477809,-1.56058,1.0988,
		node -11.9794,-1.88189,-2.80662,10.1356,1.49715,1.2449,-13.4422,-4.32606,13.0963,-3.03436,16.2709,-2.31278,-1.14261,-5.49699,-4.02951,3.05054,-9.45347,7.83887,-10.0324,-3.06801,-1.02085,-6.10633,-5.3004,1.38815,11.4586,5.25483,
