// Player0
stat 3
	layer
		node -19.4082,12.2244,-5.76653,-39.3352,-42.2654,-22.0406,28.2995,-62.9274,78.4445,48.9631,16.3431,-4.93829,-9.46915,50.8771,18.0116,43.8947,9.10295,-18.5909,-17.5021,-34.2944,-50.1469,-3.66354,-28.8298,-96.1186,-35.4549,-28.8176,
endPlayer
// Player1
stat 1
	layer
		node -20.8836,9.81839,37.5742,-56.3271,-32.5731,-2.69232,32.623,-57.7312,51.6683,50.8687,5.17481,-6.37576,36.0545,51.6868,20.9525,45.4352,-0.400245,38.6749,-29.0514,-38.2567,-50.397,-7.34992,-26.7529,-91.6794,7.19642,-32.7841,
endPlayer
// Player2
stat 6
	layer
		node -21.8476,10.8293,-4.35774,-46.8193,-40.6507,-0.28977,27.6525,-55.4643,73.3284,35.3428,4.69707,-14.3227,37.5418,52.0399,15.1015,56.9232,25.185,30.5594,-29.5268,-36.293,-50.2164,-27.1306,-30.9075,-92.8987,-1.88046,-25.6064,
endPlayer
// Player3
stat 6
	layer
		node -20.6104,7.84799,-0.483694,-40.6309,-36.4705,-0.961877,29.8639,-55.3606,62.9934,37.9925,3.83849,-13.1266,-9.01458,38.4356,25.5614,43.0048,11.848,28.814,-9.55384,-37.2305,-55.143,-21.986,-30.6352,-84.7103,7.32174,-21.1952,
endPlayer
// Player4
stat 10
	layer
		node -20.4231,-27.2966,-23.1826,-41.6257,-38.9914,-1.6458,29.4076,-58.6425,59.859,42.0603,-15.3912,-10.9804,-5.94135,50.3694,24.3618,69.7851,-16.1156,35.033,0.190293,-30.1404,-53.3888,-27.263,-35.6769,-86.3233,-2.11182,-29.4178,
endPlayer
// Player5
stat 10
	layer
		node -20.2918,9.36968,23.9759,-52.2648,-48.1029,2.77927,29.32,-60.5049,59.3914,48.5227,-4.97105,-30.5175,-8.21925,31.4171,26.733,70.3256,-16.4506,33.4743,-41.5679,-31.1361,-56.3978,-7.69946,-12.4885,-101.311,-3.8974,-30.0298,
endPlayer
// Player6
stat 4
	layer
		node -20.616,-19.9687,37.361,-44.1165,-27.9164,7.67846,45.1366,-59.7552,78.577,28.4407,14.9626,-13.4626,-5.91468,39.3073,25.8045,43.4968,-16.4343,36.4719,-40.7818,-34.0771,-49.6111,-5.27195,-14.8188,-98.8026,-26.3411,-63.8508,
endPlayer
// Player7
stat 7
	layer
		node -32.3717,1.77857,40.2068,-54.0605,-21.3777,6.97209,23.9487,-60.0967,67.2559,46.4936,5.9342,-28.2846,22.9555,38.4404,9.98911,52.7833,-15.714,37.0429,-15.9357,-20.0687,-50.4578,-9.90572,-34.5365,-107.869,-25.8257,-63.6303,
endPlayer
// Player8
stat 6
	layer
		node -21.2134,-3.64826,39.0202,-59.6714,-41.5956,-3.37811,55.766,-42.455,65.0362,22.5663,-19.7462,-4.14061,-5.56689,53.0853,31.5699,51.3042,-15.7206,31.5783,-13.9133,-34.0738,-49.0626,-9.26575,-35.7504,-93.6906,-13.0188,-44.0833,
endPlayer
// Player9
stat 8
	layer
		node -29.5187,-25.1608,28.2902,-40.4501,-41.3322,2.66195,60.3412,-36.9104,82.7776,48.4455,3.88281,-5.55924,-6.74578,54.2674,20.5006,54.0579,8.24481,32.7698,-18.7762,-36.268,-48.5489,-7.62501,-29.0191,-96.1003,20.4093,-32.3577,
endPlayer
// Player10
stat 9
	layer
		node -21.5935,17.4931,28.6047,-40.6285,-29.2704,-0.704535,59.8512,-60.7957,78.8439,58.2414,-21.2668,-23.9185,41.4821,44.427,22.3795,50.9315,-3.05715,36.271,-14.6437,-36.3206,-48.8516,-3.80041,-16.7996,-102.102,13.6351,-53.1264,
endPlayer
// Player11
stat 8
	layer
		node -21.404,1.78669,-4.20994,-39.1491,-31.9194,-9.00304,29.9013,-66.0142,72.3308,56.0649,-9.21655,-26.4477,41.7073,50.6885,21.8294,46.4903,8.28186,-10.5961,-28.1071,-23.5673,-52.5498,-7.20282,-27.2888,-99.1747,1.31584,-30.6762,
endPlayer
// Player12
stat 3
	layer
		node -17.8499,22.557,-1.25256,-42.2935,-27.9495,-6.34118,45.3674,-65.4038,80.2549,41.0824,8.59877,-27.5631,-16.9199,45.7626,16.2996,47.8174,-2.96721,25.1536,-26.961,-35.0392,-49.9294,-28.7544,-23.9821,-95.2892,12.0704,-30.3024,
endPlayer
// Player13
stat 1
	layer
		node -23.0168,7.38663,41.9431,-42.7119,-39.4388,-19.5376,63.3603,-64.6087,80.3471,41.9294,8.86655,-7.50519,-10.1455,51.7322,25.2954,69.8811,-10.3219,32.0292,-16.713,-40.5094,-54.7036,-21.4474,-22.3626,-91.2797,5.50085,-22.1345,
endPlayer
// Player14
stat 7
	layer
		node -22.0998,7.09205,42.5346,-53.1269,-47.8902,-1.08059,56.6069,-41.0143,56.2766,50.4879,-18.2238,-14.4162,-7.01435,51.1573,23.9681,72.0728,-13.9869,32.4659,-42.8909,-16.8815,-53.0908,-25.0066,-31.1806,-86.6462,-1.84579,-45.2977,
endPlayer
// Player15
stat 4
	layer
		node -27.8367,4.91754,38.3384,-45.4232,-43.3716,-21.2123,46.8646,-60.6575,78.574,35.7392,-9.24372,-29.1635,-6.30034,47.4751,24.4669,47.2532,-16.1504,-16.7234,-43.7532,-20.438,-57.6098,-4.21998,-31.5067,-99.358,1.49476,-64.6481,
endPlayer
// Player16
stat 5
	layer
		node -22.0736,-1.07645,39.1794,-49.4011,-44.5381,-5.40231,25.0597,-62.2717,78.3412,37.0864,-13.2308,-28.4251,49.4227,37.705,26.884,50.765,0.149178,31.6644,-42.5669,-21.8173,-60.2775,-8.16271,-31.9471,-96.8388,-26.9643,-64.0561,
endPlayer
// Player17
stat 11
	layer
		node -25.4528,-6.79624,26.0993,-58.0877,-27.6331,-4.17754,42.3541,-35.7749,87.9088,38.7062,6.58832,-28.6607,49.9086,41.3846,32.7748,42.654,0.978736,38.2112,-41.4616,-19.845,-51.7399,-8.00473,-34.0662,-97.3297,-14.5487,-43.698,
endPlayer
// Player18
stat 3
	layer
		node -22.1974,8.43629,23.2336,-59.8109,-25.7469,-13.1757,40.2511,-37.2751,91.0127,37.6733,-18.6201,-30.5838,41.0033,54.5281,33.2947,48.7698,11.55,22.7744,-24.6016,-34.6903,-56.9444,-37.6497,-33.6722,-97.9696,-37.8692,-44.8699,
endPlayer
// Player19
stat 11
	layer
		node -22.8102,7.28957,29.0949,-47.862,-30.6503,-4.55415,58.3083,-36.992,76.9289,37.4814,-20.0974,-2.14322,-7.35921,45.5609,20.7518,51.8701,-22.5057,-16.5015,-24.7207,-25.9412,-56.2613,-3.24071,-30.3037,-103.364,-34.7849,-26.1689,
endPlayer
// Player20
stat 6
	layer
		node -22.3575,8.62434,-35.5906,-53.9988,-53.6599,-5.8639,29.8462,-61.8806,75.3101,54.3712,-21.3977,-8.46258,41.6971,46.0451,26.0161,46.0777,-3.75364,35.7146,-29.3562,-34.6144,-54.5437,-5.53501,-28.7121,-96.0635,11.1695,-53.7334,
endPlayer
// Player21
stat 6
	layer
		node -19.8208,4.01816,38.5515,-42.0442,-39.0985,-10.7701,47.9761,-57.7222,75.1441,55.3206,-22.7356,-8.83881,41.0153,58.1499,18.6714,50.5854,-6.02327,-13.4089,-28.9135,-28.9231,-49.5028,-3.7084,-27.3886,-103.886,-1.0911,-55.3015,
endPlayer
// Player22
stat 9
	layer
		node -19.3577,14.8743,-3.87085,-41.0429,-29.0852,-2.18189,49.3213,-67.4318,85.4762,32.8045,-21.7705,-42.9963,49.3435,53.31,25.768,48.4229,-15.914,37.1502,-26.849,-28.303,-52.9055,-30.6368,-13.2335,-92.2097,-0.174591,-33.5945,
endPlayer
// Player23
stat 10
	layer
		node -18.5093,3.38135,-3.37408,-42.6809,-44.3445,-1.94744,61.2798,-61.8393,81.1421,36.2482,-24.9913,-11.4862,-10.8665,50.2901,24.5818,48.9557,-15.1429,-10.4057,-12.2544,-24.3229,-55.3099,-3.98378,-29.5501,-101.587,-3.35417,-44.7593,
endPlayer
// Player24
stat 1
	layer
		node -18.2674,0.281207,41.0564,-52.7388,-48.1506,-15.0535,37.6639,-62.588,81.5642,39.4946,-9.083,-11.1328,-12.992,52.8637,28.0469,37.8485,-6.60726,-18.153,-15.0827,-21.31,-78.9218,-25.1083,-31.0577,-98.0823,-2.61728,-31.7936,
endPlayer
// Player25
stat 7
	layer
		node -28.9608,11.3754,37.6852,-41.6653,-44.5928,-21.1897,44.6364,-58.5031,50.3801,40.0703,-14.8923,-30.7928,-13.7084,45.8963,28.2446,47.4754,15.7764,-27.9747,-40.1399,-18.1375,-54.2857,-34.5507,-15.6087,-96.2857,-14.5021,-64.6674,
endPlayer
// Player26
stat 9
	layer
		node -27.9329,-1.45378,37.5713,-21.5756,-37.2682,-4.65158,46.4604,-38.3322,56.0489,39.5802,-23.4835,-30.5874,48.9543,47.8321,17.8767,45.7482,7.94072,36.3329,-27.3445,-19.2411,-59.7008,-40.5104,-16.2401,-106.478,-29.9259,-33.6151,
endPlayer
// Player27
stat 0
	layer
		node -28.9447,-0.205385,35.4766,-51.3796,-34.184,-13.7299,45.8782,-35.0839,89.2537,29.6896,-17.5845,-28.111,39.8286,54.0085,30.4827,45.4039,-12.4208,33.988,-26.8988,-35.8131,-58.174,-39.6407,-16.528,-103.707,-28.1211,-34.9775,
endPlayer
// Player28
stat 4
	layer
		node -22.1329,10.6178,27.3205,-59.5294,-31.3799,-22.1765,60.6417,-40.3861,93.3011,45.9874,-17.1578,-30.0505,39.6211,46.8848,28.8081,47.6701,-14.3945,25.5504,-29.9582,-34.335,-53.0472,-37.025,-18.5825,-103.641,6.85734,-64.5,
endPlayer
// Player29
stat 6
	layer
		node -32.7471,8.79139,35.0949,-40.0763,-30.7833,-8.05273,59.8748,-64.9789,90.4573,55.7873,14.8356,-29.8982,-17.7827,48.5034,23.4523,42.7408,-14.4004,19.9978,-26.3613,-32.3061,-57.88,-4.41972,-16.1174,-103.659,12.0042,-52.0234,
endPlayer
// Player30
stat 9
	layer
		node -28.5711,9.3587,-35.4189,-37.7588,-46.0279,-5.67079,41.4115,-60.4456,47.5971,35.5324,-19.2046,-9.53479,37.9825,53.8593,25.388,54.6994,11.2855,-6.25529,-27.3413,-34.6926,-57.9688,-5.35079,-21.7921,-104.008,-15.6317,-37.0534,
endPlayer
// Player31
stat 6
	layer
		node -26.9464,16.1691,-29.7581,-46.1893,-27.8534,-6.77813,47.1208,-60.822,79.4558,33.4535,-21.591,-10.194,21.3486,51.1348,18.2067,47.3802,-10.971,34.5684,-28.4438,-29.2943,-57.1588,-25.5838,-12.7396,-95.4432,1.00448,-31.355,
endPlayer
// Player32
stat 2
	layer
		node -27.8397,15.1287,-35.815,-42.1848,-52.1951,-21.5516,39.1947,-58.6434,80.6001,36.8836,-23.155,-41.1578,-10.9668,42.8029,22.1891,42.6315,-5.32425,-10.8192,-19.4779,-31.5992,-48.5943,-45.4712,-22.3143,-54.8094,-0.371972,-33.1873,
endPlayer
// Player33
stat 10
	layer
