// Player0
stat 5
	layer
		node -83.0223,5.69216,246.887,89.5832,-2.40727,217.542,-73.6869,-35.2515,-159.04,182.755,-24.5681,269.738,-197.939,291.575,-15.4799,-186.807,-179.881,0.556938,284.408,-25.3137,-198.674,-11.7929,153.825,-207.673,79.8568,-219.957,
		node -78.0236,135.351,221.142,-208.004,199.876,127.436,-63.9875,-43.9478,-210.97,299.919,72.8861,87.9695,104.016,238.569,236.566,167.823,16.1534,315.786,88.5184,-210.616,198.795,-27.2404,203.82,-78.409,-109.5,76.4163,
		node -2.69084,160.251,-73.9096,-28.8012,-58.6448,-169.45,-23.673,211.817,238.302,141.621,194.055,-3.05238,55.242,-73.5752,198.513,181.395,67.6583,107.192,36.516,-37.2573,-9.99984,135.34,54.3042,164.655,318.059,-76.9602,
		node 196.172,236.558,298.551,224.84,-15.5358,-80.7895,-113.021,183.699,-51.9641,-222.165,-137.258,-59.5267,230.563,196.493,-105.512,-113.684,163.159,-194.765,182.987,327.491,-131.511,-160.999,292.528,-67.0794,238.735,205.672,
		node 215.187,-42.3699,90.5331,270.081,200.171,-226.257,153.08,-80.4003,-193.809,-175.463,214.231,6.88157,162.115,-99.0506,-132.718,138.824,-252.088,138.712,63.9179,-192.33,113.858,-71.4536,-86.005,-64.8411,-74.9983,236.967,
	layer
		node -189.489,-6.2264,-191.173,-184.032,-45.2211,321.699,
endPlayer
// Player1
stat 7
	layer
		node 184,-10.2884,131.678,-66.1885,-6.18396,217.216,-173.842,292.414,-10.5181,-183.574,99.3379,-170.82,-194.751,287.567,-13.6437,12.1464,-180.516,-76.0244,317.357,-29.7482,-178.755,202.532,151.65,-201.851,-145.451,-220.31,
		node -83.5092,143.134,7.18377,-127.195,205.129,125.82,-69.9533,-42.6512,-212.322,-180.876,-9.90759,-13.018,-184.394,209.716,232.65,-184.397,15.5857,235.035,87.5548,42.7861,209.295,218.296,-17.475,-75.2473,-107.391,306.316,
		node 240.71,159.85,-69.5629,-30.6128,-55.0761,-169.443,-4.84194,-83.976,239.469,-201.989,319.082,197.694,56.6852,-105.008,0.0491537,-85.6212,-20.6982,67.5757,39.9181,-189.549,-4.19292,210.04,-64.0792,159.693,312.338,298.447,
		node 245.39,240.09,177.6,346.475,39.7722,-79.6859,-107.41,182.947,-51.6206,31.4208,133.559,253.149,229.478,196.438,335.199,-112.547,-35.3822,-197.749,183.533,328.546,-125.637,-157.224,289.507,-67.5902,230.351,210.516,
		node 190.68,-45.3801,92.7535,191.957,-162.844,-0.581341,155.736,-76.622,-174.118,-73.9097,-23.1346,4.95645,-145.679,154.429,122.949,-188.251,-31.4979,216.746,66.1386,209.315,113.296,-73.8584,-88.301,-63.114,288.139,239.232,
	layer
		node 83.3836,10.0893,-189.516,69.6876,-39.2789,-66.9496,
endPlayer
// Player2
stat 8
	layer
		node -192.837,146.124,114.497,93.0982,-10.9101,214.806,195.512,194.871,-11.9756,-186.016,101.61,-207.907,-196.594,289.873,-15.0686,24.7347,-27.4041,4.89027,321.801,-219.651,-185.386,-91.9675,152.024,-203.999,-152.151,-220.792,
		node -74.5936,-19.9107,-177.204,-89.2775,205.644,-60.2388,213.179,-26.7423,318.515,-187.981,-6.52227,87.6773,96.6713,175.104,4.0187,172.809,47.955,309.687,87.5476,246.914,-75.574,194.281,5.60157,-79.6973,-182.786,308.687,
		node 244.03,163.499,89.6622,23.0497,-54.6979,-171.639,231.955,-94.2936,-197.686,21.3104,190.92,203.553,75.9943,178.148,152.691,182.67,-15.8221,65.8254,-147.065,-31.4155,-117.503,220.159,74.6311,164.209,312.65,89.3249,
