// Player0
stat 4
	layer
		node -140.328,47.8917,-8.17363,-35.6139,41.7963,-91.2147,104.221,73.0903,-13.2227,-150.094,-19.5055,40.7623,-77.0753,4.17604,-51.7321,-7.48354,-35.4336,-12.5685,-33.7687,-30.3309,19.2889,-108.654,-19.9084,2.11007,7.27055,-16.9758,
		node 23.509,41.5549,-118.607,25.939,65.7696,63.6627,-61.4452,-47.7808,64.1589,-2.17118,-66.8727,-167.943,130.297,13.7077,57.9034,22.2167,-17.4189,-33.3377,14.3563,55.3054,19.4483,-135.466,-119.302,-72.6676,-72.5812,-103.713,
		node -42.7104,34.969,-45.6395,-26.9269,-39.7006,73.0319,-62.5169,3.43278,-68.2887,-74.2587,39.3943,-8.72546,-97.888,78.2702,45.0417,-150.188,-129.107,-38.9753,-90.1128,-51.3074,-106.756,25.981,26.4772,-28.7346,-8.5758,-60.6376,
		node -26.9239,-46.3191,47.8344,78.0402,5.1944,-72.9415,-120.648,-46.6578,41.1839,-62.6294,49.2426,-73.5357,-122.694,-3.60252,-147.215,-12.9754,-5.45925,-100.796,-4.51695,43.5028,40.9568,-128.445,-21.5854,120.732,56.5249,-152.223,
		node 50.3495,-2.97144,-62.7293,-138.524,-17.5916,69.6084,-35.4108,-205.77,-69.9538,-25.1431,1.49057,-75.4358,-47.1663,-2.09552,-99.6581,-22.7177,7.06372,-7.49122,-91.4603,-51.5127,-91.6244,-21.2316,40.4384,95.9731,-99.3873,50.5448,
		node -71.1097,-51.926,49.3559,-158.833,-25.5142,-20.0881,62.3568,-9.14355,40.212,44.0877,-50.166,-113.303,-149.018,-56.7101,-75.6885,-141.447,-26.5457,169.549,37.2184,-106.601,-94.7336,-80.6462,34.2563,6.03119,-32.9022,-69.168,
		node 32.3638,5.62999,58.1334,48.5206,-56.55,-70.6522,80.3555,3.4283,-102.562,-62.3867,-1.1345,65.0631,49.3151,53.9751,25.0615,61.3717,5.06719,-77.335,59.0544,-138.275,19.5066,10.5394,-83.778,14.2534,13.3362,-53.0275,
		node 39.933,-3.97518,-52.2737,-18.9463,23.662,-49.0798,-88.8983,-72.0232,-17.7042,-150.891,-14.2951,-88.2578,7.89542,-47.2278,-64.9888,-5.79776,-76.3378,-126.564,28.0826,53.5899,49.6706,-37.1435,43.7027,1.19661,-85.1555,-81.0456,
		node -46.0407,-18.0114,-161.243,-1.46698,-16.4882,17.7718,129.869,-92.8256,41.0484,17.3445,-2.55287,-46.5507,40.2065,-76.4395,-45.3931,42.623,-107.81,53.0335,77.2051,31.4862,11.3732,2.88416,-8.56111,-95.881,21.6284,-85.7239,
		node -10.0601,5.48813,18.7963,56.3059,-84.1013,83.1049,-117.84,46.9495,23.7535,-82.1784,-74.1045,-65.7591,-30.3812,-47.5677,-39.2346,-88.0001,3.49441,67.1266,-86.5832,5.05014,31.8043,-21.5101,-117.421,74.6984,-64.8956,28.3731,
	layer
		node 65.931,-22.7073,-96.4646,53.9783,30.4627,-18.4757,-9.64687,50.2088,-99.6581,3.06797,-21.1432,
endPlayer
// Player1
stat 6
	layer
		node 66.1142,51.1075,-9.8722,-36.7231,25.851,-78.1648,110.323,53.684,20.5803,-62.4626,-63.0639,61.2582,-74.0785,-0.82767,-0.120322,-10.5405,-11.2994,78.0413,-30.4282,-32.9818,29.0778,-90.8893,4.36985,2.94676,16.2104,-13.3711,
		node 15.5436,28.0991,-5.24723,6.73231,62.6409,-93.4399,15.6927,-48.5668,-69.9964,-5.99224,-51.0349,-189.541,122.775,15.2819,59.6315,15.5025,-13.5584,-47.7588,28.1842,53.2745,-3.49835,-139.581,-115.852,-97.7923,-98.7322,-88.6237,
		node -51.1552,33.0903,-14.1113,-29.4949,-40.3792,73.3714,-48.8615,-73.4397,-67.6449,-74.7226,39.173,6.96409,-87.0386,78.0403,31.1377,-154.719,-134.109,-31.2361,-96.7313,-72.1592,62.079,26.3558,28.3768,-13.7767,-23.5701,37.7893,
		node -30.7403,-40.2965,-19.0437,-68.9466,-2.32458,-69.3609,-118.213,-38.3883,49.1126,-59.6401,50.6684,-73.6051,-107.151,-3.88168,-145.9,-12.0892,-16.597,-98.0968,-3.82054,48.3544,-11.7495,-45.7598,-32.7358,124.509,51.4597,-145.377,
		node -33.2618,-2.34492,-70.7196,-130.731,-10.1626,57.2814,-33.8095,-212.606,-89.2482,-18.4794,1.36615,-77.385,-72.9384,-29.6127,-105.48,-90.8367,2.83264,-22.3973,-82.5281,-55.9858,-93.626,-10.5598,28.8326,89.5109,-96.9889,-105.256,
		node -75.3023,-52.9624,27.0376,-149.541,-25.9797,1.0938,65.2585,-10.1249,39.1132,-48.6176,-29.838,21.1905,23.5596,-79.1026,-75.8683,17.0774,-29.8349,169.798,62.205,1.40423,-89.1133,-85.793,-14.8417,12.1203,99.5522,-81.499,
		node 22.905,26.3582,-72.9411,-62.3733,-28.6254,-76.1212,83.1385,6.33954,-86.3922,-72.7384,-6.59764,66.8312,31.4372,-10.9389,3.85404,-9.58328,-60.932,-87.0635,57.7344,-148.112,-80.7926,8.11621,-32.4613,18.2473,13.0059,-52.5118,
		node -18.8301,23.4748,-59.7865,-19.5759,16.813,-16.8583,97.1084,-75.6706,-19.0686,-70.9375,-2.16928,-85.9198,-5.03289,-42.0385,-65.9582,-20.6532,65.949,-133.388,30.3815,-22.1446,-38.031,-37.1585,-87.3044,8.51145,-56.5673,-81.7808,
		node -35.6973,18.516,-155.364,-9.73007,88.9391,25.8975,61.8483,-88.5405,32.6366,7.34939,-80.349,-36.8527,-7.56805,15.0912,-42.0891,33.873,-105.648,51.7007,75.884,9.3671,22.0049,2.2997,-21.5157,-135.873,-5.72981,-36.1124,
		node -10.9467,4.4686,2.60449,62.8652,-95.9209,83.8458,-75.5458,28.8148,26.0551,-69.7813,-92.6391,-15.8793,-22.1446,-45.3022,-29.6625,-99.5749,16.839,50.1947,-92.2196,-84.0591,34.0049,-14.3959,-109.739,75.3047,-70.3608,28.3189,
	layer
		node -66.6744,-27.3873,-30.6563,-76.0097,13.963,-82.9696,70.5885,-13.8805,52.636,-92.1814,-21.1155,
endPlayer
// Player2
stat 3
	layer
		node 66.8196,56.4544,-12.5212,-50.5324,28.1274,-69.3778,106.389,53.3843,20.3072,-60.1136,-64.6149,61.8626,-50.7261,-101.67,-58.0975,-12.8232,-10.8982,97.0606,-30.3661,-18.0867,25.5554,-110.225,-20.0908,0.122564,12.5012,-13.9228,
		node 15.9331,38.0972,-114.252,24.9118,65.7841,-94.8419,26.6167,-24.9156,-8.3574,39.0543,-69.3307,-176.922,128.07,2.86911,57.6954,30.0513,-27.3476,-37.8094,33.5062,49.0437,55.1434,-102.693,-109.416,-76.2529,-81.9981,-86.9167,
		node -48.2756,25.9078,-30.4726,-14.0493,-41.5937,58.2,-52.0657,-104.406,-70.2343,-70.2898,27.4006,6.05256,-93.3889,71.8769,28.0638,-188.754,-139.888,-29.7844,-96.7494,-88.9728,-105.343,25.1288,31.1756,-12.5322,-24.8834,38.492,
		node -24.2699,-39.0125,-60.8549,-68.0469,6.48378,-70.0284,-93.2901,-56.1615,77.9025,-33.0842,55.4174,-14.4744,-131.205,-1.12852,-139.917,-1.55449,-5.70679,-94.1908,-19.3682,35.7904,38.9401,-114.389,-32.4258,127.716,52.2437,115.667,
		node -36.6358,-103.231,-24.4194,-128.702,-14.4483,70.9853,-36.1581,-214.937,-90.3371,-14.4669,5.44087,-81.7386,-34.7871,-27.7311,-75.0481,-92.2301,3.35996,-7.76849,-86.6811,-50.7482,-90.3452,-20.0416,44.984,116.101,-103.531,-105.312,
		node -74.4166,-51.4703,52.9,-164.291,-30.195,-6.92268,69.9218,-12.7813,-79.7868,-51.993,-27.8472,-98.7104,8.29464,-79.6839,-69.9757,-136.147,-30.1363,168.7,61.6205,-103.206,92.099,-86.9309,47.4162,-71.8087,83.9921,-80.6147,
		node 37.5167,11.78,62.7516,-72.2929,-25.2972,34.0971,87.2122,2.47369,-87.0335,-75.2408,22.1806,-2.46945,32.4755,-11.364,28.265,59.4087,-62.8179,-71.0895,58.2286,-4.24097,39.0883,-82.4444,-82.84,16.3322,27.3563,-59.3825,
		node 71.7971,-1.04994,-77.202,-64.8906,19.2915,133.432,91.2588,-73.0831,-19.5269,-68.2996,-16.5295,-83.0298,-5.10558,-18.354,-92.0676,-40.7653,66.5439,-132.771,31.3455,-47.7473,44.4376,-51.6404,53.5835,3.15611,-87.2818,-80.281,
		node -46.2014,-4.77977,-146.883,-4.35411,-13.3446,21.8753,111.701,-125.568,-128.382,27.1867,15.7451,-32.2373,-9.60488,-72.9465,-39.9694,35.2571,-64.7213,33.7339,64.8495,24.4486,14.9411,3.47959,-21.6743,-134.803,-2.60243,-87.4153,
		node 38.8249,-5.99306,19.938,60.9395,-77.7678,93.2586,-88.1767,43.751,-68.4769,-68.8942,-90.98,-21.0249,-24.1618,-38.5358,-30.6489,-42.5617,-7.84316,55.8765,-170.488,-84.8485,33.3288,-14.2193,-31.1853,73.1495,-65.556,25.9858,
	layer
		node 63.6156,-77.3332,-30.8603,-20.7795,-50.7261,-60.0147,31.5835,-89.9908,-21.4166,-49.5283,116.285,
endPlayer
// Player3
stat 6
	layer
		node 76.8556,20.4637,-12.2431,-32.5097,20.96,-57.2209,98.6688,68.8391,20.4152,-37.2078,-12.1943,31.7584,-77.9502,-4.58213,-3.7836,42.4183,-12.1833,-13.3659,-37.3997,8.74209,32.7522,-89.7759,-11.1584,23.6295,81.7544,-77.0168,
		node 41.1556,19.522,-113.971,24.4487,64.6818,25.4263,-89.4317,-18.7836,-14.3505,29.5011,-68.4296,-31.291,129.477,-1.10984,53.1365,11.9123,-11.8156,-59.9263,29.3945,52.1487,60.9112,-132.548,-119.191,-73.8791,-84.0262,-87.4188,
