// Player0
stat 6
	layer
		node 13.248,23.6834,-202.148,-84.973,-62.6174,128.398,-44.0091,-59.1232,49.9592,59.7066,39.6546,195.61,179.244,-32.508,-22.7924,-119.585,66.1557,106.414,55.4193,38.5616,113.053,82.7492,139.158,-41.8267,20.9535,59.4427,
endPlayer
// Player1
stat 6
	layer
		node 17.0854,24.0951,-206.993,-85.2817,-61.6964,139.984,-41.404,-56.45,-11.7805,55.8987,23.1322,133.46,176.956,-24.9377,-22.9078,-122.926,64.2842,109.414,54.7151,37.8068,113.46,84.9878,157.768,-40.0109,12.2446,84.8391,
endPlayer
// Player2
stat 6
	layer
		node 17.7054,20.9215,-191.269,-66.0558,-60.0744,139.672,-39.9045,-60.3283,28.888,56.4274,22.6183,138.488,174.498,-26.8285,-35.8425,-97.5582,67.3241,106.262,44.2529,36.6664,106.964,87.3278,159.108,-39.4923,11.595,67.8372,
endPlayer
// Player3
stat 6
	layer
		node 18.3627,7.12543,-202.934,-69.4831,-52.4859,160.948,-51.5466,-57.482,43.0193,15.1221,22.089,201.067,185.503,-26.6632,-21.4897,-94.2163,59.4175,83.2081,67.5717,18.6198,107.401,119.116,175.734,-43.4546,7.4266,67.698,
endPlayer
// Player4
stat 6
	layer
		node 24.2752,-1.98502,-186.718,-64.184,-48.5747,154.708,-32.4451,-51.1981,44.9757,29.7198,21.0756,197.493,179.752,-23.9936,-24.1055,-100.444,62.0374,84.5765,67.0982,35.7058,107.979,117.727,144.01,-44.1886,1.05249,60.8685,
endPlayer
// Player5
stat 6
	layer
		node 25.1553,-1.57862,-186.07,-64.2431,-52.2487,153.382,-51.1761,-59.1808,41.8236,57.9123,53.9932,199.708,178.979,28.0184,-25.0747,-116.819,64.0742,85.375,43.6379,37.7713,105.511,110.565,143.906,-20.7922,-2.15462,60.2281,
endPlayer
// Player6
stat 6
	layer
		node 14.8098,30.5094,-204.937,-83.5537,-55.5637,139.9,-51.7986,-60.225,44.8709,50.1574,56.9887,200.37,188.51,23.2148,-29.0253,-116.208,58.6103,84.8253,68.6877,37.0672,106.351,110.429,159.887,-12.6111,-4.61219,69.2482,
endPlayer
// Player7
stat 6
	layer
		node 34.7991,13.9023,-185.258,-82.2048,-40.6345,142.57,-54.0966,-35.3662,-18.3742,17.5005,35.5152,196.433,184.524,-32.8897,-22.5239,-102.849,71.9319,103.881,42.7049,35.431,123.279,111.538,144.052,-31.0506,0.116037,66.3237,
endPlayer
// Player8
stat 6
	layer
