// Player0
stat 6
	layer
		node -41.9477,6.97308,-30.0724,32.8103,-7.53527,-34.2219,-47.7663,29.4364,16.4815,43.8621,-16.0846,54.6694,-10.3716,34.1427,6.94748,77.1894,-48.7913,-9.34316,38.2373,32.6777,35.6812,-46.4107,7.36626,-39.5548,-48.337,23.1661,
		node 51.9949,-12.7064,15.3879,20.2905,-7.64102,-26.1115,11.6837,-74.3463,-18.823,24.0816,19.5645,-15.6963,-29.3746,-11.0196,34.6009,-0.862033,-46.3963,-17.3775,-30.9986,-51.8781,13.4267,24.4852,-14.6515,-57.288,-44.969,-42.1519,
		node 6.32099,-34.9646,26.8825,-25.1348,56.1233,11.1015,1.46386,-15.076,34.7572,1.84061,16.203,-14.0409,-21.3862,-24.4815,37.368,-16.0776,57.5603,-15.4036,13.4675,16.5255,-6.56706,-20.5293,11.2894,-35.4507,30.6386,-50.2387,
		node 15.1093,2.12902,62.7028,28.2081,23.54,-8.37351,-47.2673,18.1548,5.7667,-29.87,-20.9706,41.0995,64.5932,22.4503,-36.7525,11.4877,10.6981,45.6869,13.0089,-0.996868,-21.1242,15.3118,92.4578,-12.7106,39.8294,9.82142,
		node 36.3906,-35.6123,-48.6665,-33.1723,78.565,31.1064,7.14692,32.0009,7.13852,-10.313,-29.7921,-5.46201,-34.5961,9.78771,31.9351,-14.2233,22.7217,22.2824,-0.143772,-12.6687,23.2073,11.531,-4.70514,33.4988,-0.539048,31.0274,
	layer
		node -52.0727,-19.6012,15.3817,39.5874,-37.7633,1.55254,
endPlayer
// Player1
stat 10
	layer
		node -8.99203,-45.8881,-24.2834,-0.608283,-8.63037,-59.323,-36.5838,-49.9957,34.4614,-6.46507,52.8684,-24.4134,-11.1458,30.3356,-25.0453,-12.3851,-4.21185,-27.2352,4.06654,24.4752,-14.6561,-23.7847,13.3051,-45.9983,5.91793,37.0217,
		node -17.9209,3.20799,-6.88568,17.2741,-40.0029,-25.0746,39.4728,-86.4829,60.3129,27.4011,39.6024,-15.0624,-4.72648,-9.72671,74.0541,-24.3576,43.3396,-16.9033,-30.2033,7.38248,14.3878,17.899,7.33054,-2.10326,2.47626,55.0104,
		node 13.7275,-29.5244,29.7577,-17.1561,57.6269,21.3459,-27.7365,-18.9685,13.4227,3.37018,28.5108,-14.3918,-4.19394,-25.7255,-25.9047,-24.4023,30.5633,-14.076,16.6049,20.5559,-10.1134,-37.2396,12.1031,-33.7639,-26.9934,0.759407,
