// Player0
stat 7
	layer
		node 93.5112,81.0076,46.3928,73.4338,74.027,76.345,3.35144,0.524574,63.1574,88.6894,35.0619,47.1201,72.7517,-9.19842,63.1665,0.805595,91.6523,36.3576,78.1152,70.1189,32.8785,76.7619,30.8698,41.2756,50.0583,50.2684,
endPlayer
// Player1
stat 2
	layer
		node -0.432276,80.5644,77.8178,73.9873,86.6823,27.1019,47.56,136.302,61.6405,-2.53325,-8.48794,40.0296,27.3771,74.0634,22.7177,55.0974,26.5012,33.4949,-8.03518,34.5701,-2.27194,44.3834,66.7647,81.4004,87.9261,45.2611,
endPlayer
// Player2
stat 7
	layer
		node 57.6319,44.5169,14.3993,8.59895,7.51073,3.74676,61.1849,54.3358,63.4588,52.0437,50.5024,42.307,77.4261,-9.00644,79.6029,25.198,88.6779,42.5893,77.4738,37.4874,77.8304,48.5375,56.1521,38.4197,14.9668,-7.28201,
endPlayer
// Player3
stat 5
	layer
		node 35.2202,44.6412,82.5335,95.6141,11.0696,32.0978,67.677,-10.5447,32.2778,44.8876,50.5229,23.4655,86.739,-8.63654,29.1439,119.238,83.1797,33.1423,36.1535,-2.40313,35.1166,47.8669,-4.81123,16.5551,13.8481,-3.87457,
endPlayer
// Player4
stat 6
	layer
		node 74.0849,22.0332,84.7516,75.0479,94.7108,34.6935,8.99993,79.4808,-1.52729,46.1293,84.2701,46.8307,27.6931,31.9479,26.8694,122.042,121.35,28.333,37.2222,80.3973,39.8211,82.2884,68.3692,82.0434,51.8446,12.9312,
endPlayer
// Player5
stat 6
	layer
		node 89.34,40.4034,32.5414,83.709,91.773,77.049,69.9292,82.6051,34.6703,28.0114,-10.6456,47.007,33.9934,88.4102,42.0562,121.646,80.8205,40.6586,72.6431,78.3223,26.4125,50.6033,73.0392,82.8615,51.0054,92.5148,
endPlayer
// Player6
stat 4
	layer
		node 38.3886,1.99675,50.055,39.9747,31.1158,75.0212,-1.46783,28.1488,124.162,20.7376,70.3905,72.7078,36.167,28.4169,26.9606,122.375,-13.1094,15.0095,75.1971,33.9657,35.2382,32.498,-13.7444,24.7467,73.4244,47.7477,
endPlayer
// Player7
stat 6
	layer
		node 41.0013,40.4843,76.2153,89.583,38.6116,76.2274,87.63,14.5079,74.1769,15.8908,35.7655,72.2128,95.8042,30.2966,20.4233,124.3,27.1885,55.1376,25.7937,5.04039,33.3692,75.1401,-13.4077,31.4811,31.0267,-3.72075,
endPlayer
// Player8
stat 3
	layer
		node 43.252,58.1241,76.5836,35.9151,42.6003,27.5744,10.5645,14.7181,55.9835,76.2275,36.3647,71.7848,17.2177,78.3368,48.2142,117.176,30.0928,51.8257,22.171,30.974,27.8116,31.0425,31.6081,52.7069,75.2054,-4.49175,
endPlayer
// Player9
stat 11
	layer
		node 91.6635,46.8987,-18.5235,73.1463,67.7363,27.8358,3.58065,29.5431,63.215,129.792,37.0482,71.2743,73.1933,53.1475,57.3366,-2.7442,24.2562,51.8711,-4.06628,74.7929,10.1597,45.471,73.7694,29.7886,50.6486,48.5388,
endPlayer
// Player10
stat 7
	layer
		node 20.8795,39.9274,77.3936,73.8324,8.97869,-7.4252,48.0966,27.8668,67.5126,47.9561,10.3111,26.4941,26.8998,-10.2822,29.5898,-1.24899,48.1381,39.4145,79.9199,33.7441,35.5738,46.4006,67.0559,74.3595,45.5956,83.2634,
endPlayer
// Player11
stat 5
	layer
		node 38.5949,45.8133,76.7114,62.8004,11.9296,77.4216,40.6385,-12.6309,-9.03657,48.8568,43.9996,39.3412,29.954,54.6704,86.5314,27.127,36.2695,39.3351,76.2616,82.0164,12.9508,61.8916,66.8626,40.416,27.6098,-6.3624,
endPlayer
// Player12
stat 10
	layer
		node 26.6008,44.953,19.8732,38.7852,29.0904,32.7022,-8.01621,76.7549,28.5273,15.8525,35.4445,10.5772,88.5726,50.9255,79.1679,42.8219,82.566,42.1505,78.2218,39.4151,34.2378,54.692,20.1405,15.2825,27.8114,80.8509,
endPlayer
// Player13
stat 4
	layer
		node 69.7171,44.0574,72.5536,48.0339,17.5358,78.2404,6.84988,57.0208,35.4837,30.3151,30.3761,46.9637,93.4703,49.3573,34.3442,25.1698,79.7171,31.5823,12.8152,38.6604,38.9971,7.03976,49.1084,77.1294,37.9903,87.9205,
endPlayer
// Player14
stat 2
	layer
		node 70.1575,39.0541,-11.0986,44.323,94.52,34.7853,81.5434,-9.67195,29.6941,30.0939,78.6968,36.6585,24.0579,29.246,63.9894,27.1598,79.9953,56.8876,42.0283,3.38454,79.1765,9.06084,27.4841,74.5693,43.4235,88.5788,
endPlayer
// Player15
stat 4
	layer
		node 38.5114,39.1795,50.8771,25.4361,30.7196,74.3203,25.4904,16.9195,33.3159,90.4688,34.5823,2.7058,77.9749,3.8085,44.4505,118.26,81.5559,43.261,38.8554,-0.284241,90.5411,24.8953,55.3727,42.3299,49.9991,-5.2942,
endPlayer
// Player16
stat 4
	layer
		node 73.5248,-3.21188,-14.0259,25.8001,30.4582,76.7356,25.9101,14.5065,27.7111,93.5316,35.4151,73.7474,35.8068,3.01719,83.3583,29.9154,-13.1817,15.9158,25.7647,6.77987,23.8049,52.182,39.0969,81.1216,31.9294,-4.97783,
endPlayer
// Player17
stat 7
	layer
		node 42.285,27.5014,15.842,117.562,97.3206,49.513,89.2866,85.2653,71.6307,14.883,42.964,74.7755,33.6102,78.9528,56.7922,123.087,26.535,56.5134,20.3115,31.331,33.5977,76.4572,72.6503,-15.5042,33.7142,-3.80001,
endPlayer
// Player18
stat 5
	layer
		node 42.9057,32.478,77.2142,75.6699,66.2749,28.773,10.7494,30.0303,57.3308,133.877,34.8232,133.826,17.7734,88.9633,58.6063,4.67604,-5.32694,51.5381,26.9844,66.5368,15.9327,30.236,29.6937,53.2238,47.3919,45.7774,
endPlayer
// Player19
stat 3
	layer
