// Player29
stat 7
	layer
		node -11.7508,3.00638,13.9682,-54.209,-2.23216,-13.9965,-2.01558,10.8686,38.0728,1.9492,-48.0405,8.41917,-20.6299,27.5862,-35.5105,39.1053,-2.88461,-46.3734,-3.77364,44.6857,-12.5667,-3.50026,24.3089,-15.4601,0.0996879,14.0811,
		node -35.6909,18.889,17.0865,32.1938,26.7543,15.8226,-2.68206,7.2565,57.3096,-74.3329,-24.0153,46.1942,-23.3908,66.6686,17.063,-22.179,-20.9863,-5.37361,-13.9178,-6.31747,35.638,20.9871,-13.7204,-12.5019,20.3636,-18.345,
		node 0.122826,-3.83073,10.4071,-5.24281,-49.1289,-22.2952,-3.53785,32.0459,30.75,23.4992,42.5948,34.7938,25.9437,30.0413,8.29832,-21.1144,-52.6713,-15.7341,-4.32625,7.22574,16.3301,11.5091,18.2182,-45.6118,-29.2227,-11.6586,
		node -14.1548,-8.80646,15.5239,47.4252,-22.7948,30.5416,-20.3556,23.2196,-34.9791,29.038,-31.8605,-48.093,-18.7318,-12.56,-67.7344,37.7182,48.6002,-68.8073,-5.64253,23.6466,9.55917,-20.2906,-19.1982,34.5596,41.7491,17.2485,
		node -10.8587,-5.27842,5.83346,46.0919,12.5403,-51.0025,35.5088,32.8941,4.20913,-9.96329,10.5708,30.8474,-2.24358,-8.56033,21.1699,-17.5331,67.9762,18.3239,47.0761,17.8496,-27.7825,-20.488,-15.1616,-45.3294,-15.978,-10.8785,
		node 2.62379,-16.6252,49.9042,16.0819,-52.8447,-37.3319,-30.6824,17.1692,3.41597,31.9842,79.9301,-25.2313,-65.6033,-20.2635,-44.0241,-62.2509,-36.0715,-35.7689,57.3281,-18.6685,-1.57432,27.3252,-21.9129,-25.2135,44.9262,64.8164,
		node 13.8919,45.0372,-10.4484,13.2065,-35.2817,30.1288,25.7821,-27.5305,-15.134,-22.3238,63.0489,8.93609,17.4997,-39.5614,-3.53196,-11.6641,-1.76083,23.3786,-23.0254,4.98061,48.5366,23.5558,-48.8929,13.3415,-25.4373,-7.23415,
		node 45.8614,30.2206,14.1799,-7.5339,7.58326,21.5707,24.7986,11.1823,82.0667,16.3964,22.9193,-8.587,29.8984,-3.79896,45.2497,17.0979,18.7761,-8.81936,28.5631,0.814128,30.7221,3.15359,39.554,-7.47248,-12.335,24.7009,
		node 41.0331,-76.7137,-3.30724,25.2989,-45.0413,3.61481,7.49562,40.5949,0.776717,-6.31168,-28.6025,15.4818,30.2977,49.0896,-20.0399,-9.32467,4.91326,-14.0339,-40.5658,18.2492,37.985,19.0325,0.315702,-9.25212,-11.7246,-18.6222,
		node 47.2237,-9.61407,21.8518,6.58661,11.2826,47.4294,42.9542,26.7227,44.0471,66.6428,55.1343,-23.9544,20.4542,-39.8685,28.5144,-57.0738,20.4642,47.7705,-10.0888,41.5371,-7.71216,24.0438,30.3039,-43.5011,8.30368,-8.91066,
	layer
		node -14.8398,44.0947,-6.70588,6.08836,16.2575,-1.4466,-23.7419,18.4422,39.5598,-26.9279,-22.3442,
		node -38.0002,39.4898,-8.43393,-15.0708,16.6526,-3.49843,17.1086,43.4055,26.2911,-51.7693,-2.82061,
		node -4.30545,-4.64586,22.1411,3.53814,40.4262,-59.919,10.691,-7.3786,25.156,-37.572,46.6236,
		node 27.97,-43.2938,11.6191,-19.3768,1.76392,22.9498,-48.9154,-31.277,39.5929,28.2606,22.3435,
		node 6.27937,-30.0492,58.4353,51.6556,35.7916,14.1933,-34.0345,-59.2482,-62.1103,-4.68236,-57.1038,
	layer
		node 2.33875,-50.9025,-66.2153,-13.3031,-49.7386,59.2095,
endPlayer
