// Player31
stat 5
	layer
		node 19.4956,4.4382,17.7857,-60.3428,22.7266,-43.1912,-2.09827,-30.7478,38.4302,3.29417,-32.2754,10.7652,-15.4163,6.22914,-45.6933,5.13486,-5.42394,2.22007,-8.57305,-14.1965,-8.24748,-3.66796,4.73979,-31.3918,8.01226,12.0208,
		node -40.7871,-6.56452,-8.10411,27.3774,28.8743,18.4243,-4.54074,0.701013,4.04855,-68.7619,49.9045,70.785,81.8891,-3.80691,17.0609,-14.2691,-13.6872,-16.3711,1.32465,-24.8844,31.4412,27.5037,-8.0627,-20.603,24.536,-53.9625,
		node 0.372241,29.4557,2.17844,-6.17736,9.31658,-19.616,50.5562,-3.33598,37.9532,47.3405,43.8853,48.8209,28.7154,30.6174,-12.9026,30.8881,-54.2915,-18.0994,9.32428,5.36934,-14.148,21.1947,48.9055,-1.34709,-27.5749,4.5513,
		node 10.9326,27.2935,-21.1907,41.4103,27.1993,25.7272,22.3042,11.0103,-33.2871,11.8057,-32.6796,1.11744,-35.5689,-18.8302,51.6321,27.4195,14.1116,38.5604,-6.36226,10.7946,8.89968,-51.3687,-20.3707,-30.8955,61.571,-27.1646,
		node 27.9426,-12.8842,9.05162,33.0534,-8.0087,-53.0341,-20.2972,42.8261,-2.14415,-14.6121,2.33486,17.5438,23.0611,-3.78027,22.4104,-1.74515,49.3942,-4.48614,8.78408,19.0118,-18.1523,-11.0659,4.31572,-25.685,-19.9808,-32.7972,
		node 5.54753,-3.91602,-15.3607,8.05848,-4.86831,-3.85439,-15.7153,59.2021,12.5381,4.64386,-23.5874,2.76813,-81.6658,-17.1948,-37.3889,-47.1325,-14.6547,-39.1162,2.04542,-18.6868,-19.647,14.4301,-24.6075,27.6823,-63.4583,-8.29871,
		node 12.6391,49.8402,-3.9663,11.1843,18.764,-5.02337,22.4981,-19.2763,-35.5861,-24.4941,26.0209,-8.53223,19.8926,32.3483,30.7269,-13.087,-14.2093,-39.1556,-18.2718,-13.1428,-1.35252,32.3183,-29.5214,-4.22629,29.0678,-9.60799,
		node 52.6447,-25.7634,13.2268,-9.38373,-53.1216,-1.34491,-47.7285,39.798,81.3869,16.687,5.79666,7.28529,22.9175,2.46261,39.9481,-28.2773,40.8035,-21.0604,28.1412,19.9523,31.0256,-55.2669,44.301,28.5393,-2.99434,38.2491,
		node 40.3003,-43.7276,-13.8403,-79.2107,-34.2688,-61.1465,18.6793,-10.9832,-5.28651,16.5574,-34.2611,19.089,7.55747,42.8158,48.6137,3.35271,5.97996,-8.83053,-46.0557,32.8597,58.2082,17.0855,20.2949,4.27013,12.6339,-7.85653,
		node 37.6523,-7.68832,19.3459,-32.0791,-6.35037,-7.25815,45.1932,-11.2862,31.4416,61.9577,-60.6015,52.3631,25.4095,-44.6014,34.2319,-7.85374,6.31136,41.5334,-15.3176,-15.537,12.1616,34.4286,0.878182,-48.634,-5.17231,-2.88651,
	layer
		node 9.79384,28.5603,-13.9257,-25.6901,16.5324,33.6384,30.1253,51.6881,61.6476,46.2742,-18.0475,
		node -17.8778,41.9707,17.5281,24.5614,11.9774,-6.83175,9.23651,29.3664,20.6964,-57.8794,-19.3816,
		node 40.2125,-3.76344,28.7236,-1.0661,-24.0118,3.48351,23.9216,-45.9355,23.2356,19.6903,53.8903,
		node -58.621,-12.8133,3.90367,18.7864,5.42766,-23.0068,-40.6151,3.36778,10.4763,47.5896,-4.65233,
		node 27.5937,37.5489,-12.9222,4.29099,-27.5868,-5.21843,0.891237,20.4145,0.0275141,-5.55591,-3.84485,
	layer
		node -15.1939,38.1295,50.0419,54.7194,-8.4992,36.9997,
endPlayer
