// Player72
stat 6
	layer
		node 25.8343,-10.3019,-5.22177,-5.51562,-58.6367,1.13773,1.29901,-20.8561,22.7517,4.0669,-40.3097,17.6012,-30.8832,4.08997,-32.7653,-7.12995,4.07775,-7.3342,2.17614,-9.23321,-4.69321,-0.288061,55.427,-34.227,-3.79893,19.8096,
		node -31.4804,4.06542,12.5375,33.7255,30.965,9.93426,9.37153,13.6819,-16.9456,5.06096,56.2221,56.4021,46.3469,10.2747,7.95495,-2.0866,-80.8035,-20.1723,-15.6021,58.3465,15.7045,25.3525,-14.9301,30.8337,5.72526,-3.40094,
		node -11.4677,-17.2254,1.71384,-9.92502,28.3524,49.1609,-55.2902,20.9974,-75.3878,24.971,51.1362,-4.88499,11.4818,-42.0014,12.119,-11.8573,-44.0535,-14.1616,-4.23548,6.35322,10.671,17.4697,43.2074,-46.7009,-44.8416,-14.3955,
		node 11.1465,17.6938,5.87414,34.9704,27.6707,27.6034,-8.27273,44.8247,-60.6525,37.5787,51.4273,6.33213,-29.2947,-5.53851,41.7935,-46.2765,-26.9499,30.2538,-10.9576,11.6973,9.66066,-63.2319,20.7166,-33.2963,39.2267,-21.741,
		node 38.847,-15.3848,31.7577,23.2375,-11.6391,-28.242,34.2135,-11.2641,-5.36979,-26.14,-6.78233,46.9142,12.5499,-15.367,-13.2759,7.5365,65.0732,11.6021,25.8528,18.6635,-29.81,3.16076,8.65037,-25.894,-32.8749,-10.6983,
		node -9.65423,-3.45408,-37.7945,24.5959,-47.1408,-8.508,-40.8718,48.0995,19.6786,-10.7384,-38.8573,-25.3187,-59.2296,37.7458,-24.8825,35.8839,6.04456,24.0848,-24.5943,-10.9219,-40.6757,45.9213,0.624568,21.2409,52.0316,-7.07884,
		node 5.34281,19.8993,65.932,18.1779,-3.0249,-1.65873,24.5093,-11.1222,-56.5563,-21.0908,71.8537,-23.6488,-0.648268,-49.121,-16.6726,13.0314,-23.1976,13.9184,33.42,-3.6951,-11.0498,-2.83346,-5.45736,4.44347,32.6875,-6.90574,
		node -25.6113,16.6845,8.98423,-11.3124,11.2866,30.9951,26.9481,22.379,-40.4774,34.2302,29.6428,27.1894,34.7988,20.6329,33.0816,19.7371,43.6145,-12.2982,30.7692,-32.2977,28.3167,-42.8682,60.1195,41.1925,-14.3277,62.9013,
		node 24.0086,-15.788,-6.76293,-47.6066,-28.1297,-60.4398,23.6719,22.7082,-1.50628,22.089,9.21236,20.6839,40.3864,41.0311,-26.9637,0.64655,23.3028,-22.8009,38.0332,-9.49047,43.1804,-51.3859,-3.19859,-10.9851,10.3628,-28.1267,
		node 0.207846,3.46443,17.0615,-23.8121,12.4912,26.2235,32.0121,22.6205,14.1672,68.261,-7.72154,-5.02068,30.5291,-29.3044,30.4446,-54.4515,2.25302,45.228,-25.4167,11.2068,2.52514,36.6423,6.69724,38.4774,11.4562,-6.61987,
	layer
		node -22.7446,-12.8058,5.37832,-3.82688,-4.09177,-1.89627,32.3124,-4.23687,8.19846,26.6268,-19.32,
		node 40.3431,18.5663,27.4352,-4.89285,16.0012,-33.1885,0.680338,-14.3803,-6.35441,-58.0601,31.2061,
		node 0.714728,12.2648,17.0453,3.05214,22.4399,-66.2337,22.497,18.0003,-18.1753,-26.0859,40.1551,
		node 20.0321,40.3033,25.1348,5.93954,13.7336,14.2307,41.7787,-7.01064,8.96433,33.9379,-53.4036,
		node -12.5819,18.188,55.4549,-17.2106,4.77261,16.1302,-10.6893,-54.2749,-7.32512,-4.61525,-52.4373,
	layer
		node -11.8952,24.7118,15.822,3.55504,21.2316,43.8942,
endPlayer
