// Player47
stat 5
	layer
		node -13.6862,35.3555,45.1654,12.5617,1.87957,-6.00942,8.30027,8.98198,39.5645,11.673,-44.5952,68.0094,-12.3522,23.8665,-53.8499,33.5305,-2.72101,-68.1519,-1.94003,-24.8887,-3.57848,-11.034,62.5867,6.5449,9.37788,7.28945,
		node -36.3462,-19.4682,-21.7756,24.9411,-38.688,13.328,8.76014,19.2171,26.752,-74.3568,52.1515,40.1706,53.9286,11.6891,13.8578,-11.2439,27.7802,7.61623,1.92118,-13.7922,-55.2769,42.6844,-7.47342,28.4681,22.361,-22.0551,
		node 1.79966,-5.25766,20.2735,-12.7873,-97.5946,-20.0814,-8.12819,28.019,34.8642,13.6257,35.2994,-5.45847,8.33688,43.1651,8.53117,1.01695,-22.7819,-34.6926,2.7117,-18.3246,-15.8245,13.0083,23.7574,-46.3736,-23.372,-12.3838,
		node 13.0702,-11.1463,19.2738,39.8611,25.7029,30.4772,-5.39102,20.0669,-74.4085,15.0858,-40.9834,-7.82123,-27.1877,-10.206,-78.6185,36.0102,16.5439,-68.7792,-7.83795,-2.26163,-29.3542,-42.5549,-23.296,34.2413,49.0954,-11.4501,
		node -14.3943,-59.2388,23.48,47.2055,8.8341,-23.7451,7.15465,35.1827,-1.72157,-20.7012,13.2636,25.6563,6.74491,-2.53482,-13.6169,-20.5509,10.4729,5.41234,29.2513,27.784,24.0337,3.51444,9.09171,-43.0139,-26.6661,-15.1533,
		node 5.78251,-16.8056,-38.7124,11.6677,-69.497,-41.4871,-15.7312,18.3922,-2.77922,-2.59996,37.6784,17.9768,-77.6345,-6.75614,-29.3925,35.7111,-41.3543,-46.5367,-5.77115,-21.7658,7.28476,31.2899,-4.65952,34.2157,-54.9409,-7.58121,
		node 26.1079,43.5574,77.7818,3.84717,0.929899,19.8841,28.5489,48.7771,-21.2054,-18.935,26.3965,-22.6263,20.571,-55.6593,9.2706,84.5929,3.63444,25.4043,-48.0829,18.2015,52.097,25.9023,-38.7937,-6.00482,27.6753,39.0617,
		node 52.146,-33.2091,-5.69165,-12.3515,7.27429,24.0751,7.62148,37.6817,-37.5561,37.5342,55.7858,31.7605,13.8245,6.42936,31.3163,24.3077,22.2517,-12.9067,31.1409,0.0878292,34.7594,-2.25223,34.2948,-6.75165,-0.507049,-3.22364,
		node 35.1,6.18093,-11.8579,-6.82892,-25.0593,-23.8985,20.4752,39.1781,-5.72519,26.4447,-15.7892,24.9163,35.3585,-29.3997,-17.6667,-11.6018,2.96729,-18.3681,-42.3184,-2.09353,85.918,5.13519,14.7598,-10.6487,13.6847,-20.8435,
		node 34.8722,-14.1689,15.5238,10.5788,57.035,34.7482,9.57591,1.27495,-20.4236,52.3949,-13.3156,18.9788,36.9561,-41.1067,31.753,-5.63905,26.2505,45.2558,-21.2459,-19.3528,-8.28096,-29.5819,-0.510039,-42.2919,-3.50881,-6.95449,
	layer
		node 9.63148,46.8446,-68.1695,-10.0695,14.5455,14.5751,0.33868,-0.668084,41.9412,-20.4873,31.4928,
		node -2.97598,36.4308,-18.6146,-1.84642,10.7256,2.94621,10.0604,46.4655,-7.08688,6.76694,39.2911,
		node 5.70217,1.43128,16.866,41.8635,34.5047,-12.725,-5.21345,-4.2911,-18.3924,27.4118,-14.2916,
		node 22.6054,38.1,16.3382,26.4362,-22.4421,16.4866,21.4472,-24.4821,-24.3546,45.2938,21.9839,
		node 11.8946,43.4749,-12.8971,-8.85517,-26.9542,-25.5634,1.53999,-10.0401,0.78663,-1.1697,-61.6882,
	layer
		node 32.1728,-31.8331,2.80337,-10.6443,-6.8009,36.6311,
endPlayer
