// Player0
stat 8
	layer
		node 63.1697,12.0926,-180.193,-130.756,-80.2976,-122.105,72.7396,-3.14704,-58.1678,-82.5939,-127.857,61.7442,-52.6047,-46.9373,-23.037,-1.0872,87.4366,-68.6537,-66.0501,32.2824,62.63,2.20353,247.203,-64.0981,27.3672,99.9989,
		node 44.257,193.782,-25.3141,-0.0270377,-32.8984,-194.951,134.16,-71.9983,-99.1902,-97.2505,212.059,-195.497,40.6861,-9.2913,58.988,54.0546,-68.9896,-47.2588,25.6079,-102.44,79.2831,-37.6423,-116.611,-31.068,96.1953,95.7327,
		node -27.5982,74.7839,-15.359,-44.7342,99.2819,34.6048,-3.91419,104.235,-66.9569,-176.404,55.4242,72.7245,-86.5184,-36.5073,-47.317,11.8187,19.9023,16.3919,12.2544,-6.46702,-115.325,82.3938,198.144,178.296,40.387,-65.6401,
		node -38.3456,-88.0791,-19.7398,-49.4346,164.414,18.2302,-16.3977,-54.6938,76.8919,0.578893,116.167,-64.8735,42.2864,-69.3208,-99.021,202.19,-105.786,-51.4714,-84.0143,55.4407,103.308,-5.78397,-61.0933,21.9453,-49.8622,-66.1807,
		node -103.171,41.499,11.065,-91.0412,25.7836,-18.1617,-86.4944,-73.1372,21.7787,-18.9886,20.0116,-33.8959,-22.3441,-14.5611,-46.2753,-90.0105,84.7223,-9.51197,-94.9311,74.3478,208.719,-160.841,222.724,-61.3905,104.795,20.6968,
	layer
		node -24.5132,-64.7919,-124.778,202.464,-206.207,1.83013,
endPlayer
// Player1
stat 6
	layer
		node 63.3692,22.6897,-180.071,-121.474,-66.6332,8.45101,166.879,5.58916,6.84645,-125.577,-148.09,-50.6751,-117.443,-47.956,-41.6572,-22.9297,86.8332,-194.913,77.0052,-78.9941,52.9485,-31.4422,246.39,-56.9251,23.4973,11.2863,
		node -73.1266,195.642,-25.7412,2.41485,2.52323,-178.172,5.22073,-66.8602,-157.468,-26.6941,214.214,-105.912,-54.2604,218.483,-0.050609,260.985,-67.5539,-40.9642,25.5307,-204.909,-97.7465,-36.8901,-54.7801,-40.3175,94.9226,99.8049,
		node -66.859,-15.7498,-46.0986,-96.7104,101.077,33.7196,1.10098,-56.0615,-52.9047,26.3516,56.6654,-10.5277,44.3806,-30.7378,-46.058,-66.6332,80.87,15.844,-106.69,-111.016,-72.6389,-32.466,-79.2331,86.0219,174.84,183.248,
		node -36.3321,204.016,-60.8134,-49.5635,164.311,214.546,-126.556,60.296,81.3512,-4.07344,-5.26452,-69.4193,-2.62752,30.7867,-132.568,202.204,-105.96,71.6184,-76.7388,-47.1278,105.871,-44.9761,55.1754,17.8627,179.926,-75.5067,
		node -102.77,-107.816,-117.215,-92.1115,11.6714,20.5816,20.512,-71.2042,203.697,-19.5465,0.121652,16.4985,-37.2522,-18.6459,-106.922,-5.18175,101.7,-9.23719,10.2978,-47.9444,207.903,-200.298,226.821,33.8924,99.2264,48.594,
	layer
		node -126.487,-66.5591,66.0582,-123.639,-60.8297,78.9836,
endPlayer
// Player2
stat 6
	layer
		node 64.215,20.6294,-65.312,-118.327,-63.9793,-126.193,168.988,-3.0462,-57.0564,-8.05761,-137.619,-52.7148,-63.0342,-48.7097,-98.0695,-17.2743,173.857,-178.078,39.0259,-81.1836,52.4625,-21.7756,252.136,-10.2125,-135.078,9.47709,
		node 35.8328,41.357,66.8467,201.291,-4.90928,-191.521,9.30969,-42.0589,4.72668,30.4294,213.94,-106.964,7.84615,-91.9883,3.76819,218.872,23.4309,-44.4379,-72.6181,-199.656,87.7167,-39.2008,-54.5796,-40.4175,97.2353,-0.394696,
		node -62.0445,88.9708,-17.7998,-57.4626,98.8284,26.0091,15.8169,-60.7034,-51.723,29.4672,-91.7057,-11.3812,-41.2625,20.9691,30.1328,-65.5511,80.1216,26.7219,-105.612,-111.493,58.8595,10.8238,113.993,17.374,41.0575,-57.732,
		node -11.491,27.3198,13.4356,-19.236,206.579,18.9873,-125.27,60.5241,81.534,-4.75654,45.6837,201.568,-132.054,-70.1983,-134.098,-15.0513,65.3291,18.6307,-20.1748,67.7578,-32.0201,78.6708,52.2468,26.0631,178.362,15.3373,
		node -8.65852,-93.926,-118.443,-93.8929,-2.85509,-25.7984,19.4457,199.103,111.121,-14.8593,51.419,-26.132,-35.323,-18.4384,-42.2211,-5.78898,-66.3723,80.8124,68.4339,70.5263,217.128,-87.3833,224.304,-56.4716,101.221,47.4189,
	layer
		node -91.2077,-13.7509,104.057,57.2981,-63.1854,-13.8914,
endPlayer
