// Player0
stat 8
	layer
		node -23.2935,24.3219,-177.401,-37.0778,-54.1536,142.881,-43.6521,-58.3973,108.534,4.73301,12.3774,153.722,106.25,27.7566,-50.9832,-113.223,58.5506,108.496,58.6147,60.3458,35.2405,63.8065,131.189,13.3912,35.9817,87.5143,
endPlayer
// Player1
stat 1
	layer
		node -23.4054,11.9197,-177.043,-30.1039,-40.6019,142.856,-16.8726,-63.2633,109.78,9.26263,16.7108,141.343,106.064,25.8114,-70.0911,-117.897,62.3683,106.207,63.5869,74.6199,29.9265,56.6845,129.742,7.20155,43.3311,90.1638,
endPlayer
// Player2
stat 7
	layer
		node -29.9278,8.73132,-205.877,-38.3535,-42.1483,143.946,-17.5146,-61.7488,106.122,8.45394,14.9724,139.606,142.877,28.6473,-42.6103,-119.687,66.8043,103.918,63.7097,61.3682,22.5794,52.5167,129.247,-18.3155,44.0638,94.6578,
endPlayer
// Player3
stat 8
	layer
		node -30.7315,-1.2555,-204.276,-38.1043,-47.0922,146.409,-20.4673,-57.861,102.877,10.3397,34.7049,139.279,143.339,28.2291,-59.3851,-101.784,64.7833,120.86,52.2498,85.8311,21.0229,57.5394,136.981,-16.651,32.6022,92.9148,
endPlayer
// Player4
stat 2
	layer
		node -11.1462,10.2667,-183.008,-41.9095,-46.9725,148.711,-19.6815,-66.1025,102.176,7.33758,16.639,124.885,111.653,-2.28196,-64.7332,-108.295,55.5061,119.804,72.0309,60.5799,36.1043,46.5854,132.448,-11.8276,35.2192,86.1115,
endPlayer
// Player5
stat 8
	layer
		node -4.45858,46.6056,-218.958,-46.9296,-46.4165,145.153,-31.9292,-49.4175,81.6073,17.0391,30.5536,122.539,118.932,0.0889825,-60.5299,-99.2353,56.3508,120.505,69.0163,78.6494,22.636,55.3115,141.098,-11.2575,16.8297,85.2333,
endPlayer
// Player6
stat 6
	layer
		node -3.26303,47.777,-173.823,-56.7352,-46.1347,141.721,-31.4563,-79.8605,106.121,16.9333,29.2049,167.547,119.056,29.3693,-68.2316,-95.7017,63.6227,115.812,69.9996,72.8715,35.9883,58.9293,129.179,8.41651,15.0745,82.3454,
endPlayer
// Player7
stat 6
	layer
		node -10.5688,48.5494,-179.457,-57.4708,-47.3757,159.601,-28.1188,-54.3645,102.935,9.95417,31.6506,167.45,107.389,28.0411,-68.0781,-111.663,58.6823,114.619,71.9344,79.1113,32.5039,55.0526,148.412,-6.52239,40.3791,76.464,
endPlayer
// Player8
stat 6
	layer
		node -9.83465,44.5347,-175.495,-55.958,-42.6061,144.324,-24.7295,-49.2055,102.308,-13.2626,16.6658,168.37,116.64,9.26299,-64.9238,-106.683,60.3529,120.569,72.4072,57.5778,30.675,56.977,145.285,-8.64887,18.2023,85.0949,
endPlayer
// Player9
stat 7
	layer
		node -22.1808,47.6945,-184.365,-22.3835,-49.3853,141.231,-19.2477,-58.1141,98.804,4.09397,31.0004,138.539,115.931,8.58921,-49.0555,-112.846,60.8831,116.18,58.2928,59.5543,24.5276,63.3747,145.869,-11.6341,20.9443,79.1098,
endPlayer
// Player10
stat 7
	layer
		node -24.0792,46.0176,-177.875,-22.8076,-53.6812,141.476,-16.9042,-60.1608,90.5305,7.86306,32.4837,160.805,105.511,1.35021,-43.4363,-116.842,62.8762,112.046,63.9754,66.5649,30.6674,55.8909,130.403,15.1315,45.1157,71.7023,
endPlayer
// Player11
stat 6
	layer
		node -24.8719,45.9595,-204.819,-35.264,-47.5131,140.473,-35.5292,-61.9936,103.892,29.2492,34.3097,139.518,104.206,25.7868,-62.3184,-116.319,66.1888,110.048,61.7949,75.6884,26.0725,54.9737,139.153,16.4765,44.5621,88.1082,
endPlayer
// Player12
stat 7
	layer
		node -25.8412,13.0419,-205.075,-37.6979,-38.0174,141.194,-39.1309,-61.3692,103.949,29.4774,18.407,137.84,142.946,24.2068,-61.0035,-116.588,66.8128,123.228,65.7371,83.8245,23.9624,55.0901,135.467,8.4583,44.3386,89.4457,
endPlayer
// Player13
stat 2
	layer
		node -32.0394,-1.12231,-205.148,-30.2277,-52.1119,152.031,-39.1419,-65.1037,103.644,9.85599,12.4956,141.106,113.87,-3.7721,-74.4002,-116.834,20.4781,120.231,61.0733,89.8851,37.2716,52.6714,134.732,-16.1712,47.5192,93.0621,
endPlayer
// Player14
stat 2
	layer
