// Player25
stat 4
	layer
		node -66.4426,24.4711,-123.262,-171.288,35.4007,159.768,82.9043,118.33,18.19,-59.9563,-112.62,-93.5468,-102.006,-45.7897,26.3468,34.1673,-116.345,-23.1685,102.448,-95.5704,-40.3602,-27.4311,-45.3241,37.7642,-117.604,-43.4994,
		node 47.6662,-8.94567,-49.015,-116.148,-116.97,-25.9011,-65.0879,-0.0347935,-144.589,-47.4079,69.7779,-61.118,23.8943,-29.5412,-103.81,-36.1978,-42.0857,35.9465,-121.03,-87.3414,-23.0229,-145.298,-121.316,-21.3732,-71.2002,99.8762,
		node -47.1269,54.7906,-43.068,-37.4396,-75.042,-79.8537,-20.8778,-53.7342,-69.015,-139.048,-80.4374,-59.7355,-218.064,-121.586,-74.4114,-76.6445,143.346,104.395,-57.0527,-62.2319,-29.7597,-86.4449,-165.212,113.89,112.262,26.801,
		node -57.1794,-75.1963,-6.50911,-53.6964,43.7742,13.5436,35.5452,-133.524,-64.8639,-38.1117,-117.704,56.4801,-41.7507,163.517,22.7998,83.1285,-40.5273,-163.046,-169.644,-99.7631,-10.54,-133.802,28.0223,136.123,-47.8263,49.8826,
		node -96.4314,72.225,16.7519,11.4805,-69.5719,-6.18643,-21.6442,-85.7351,-44.2384,-115.222,-94.4736,117.595,57.4874,135.24,-39.7955,-74.2738,114.16,18.8872,-137.894,45.4321,96.3174,80.9867,-161.253,-80.6974,73.9798,16.133,
		node 59.9868,-39.2742,-25.4697,208.115,-70.5045,18.5836,95.3842,40.2093,-23.589,52.8481,96.0714,-85.4638,-39.5051,-5.69244,84.0557,-20.5231,-63.9294,-7.85176,20.9872,-3.18321,-169.58,-43.9663,-72.3125,-32.0223,96.186,-53.8506,
		node -42.6002,-30.6042,36.9293,-83.4234,19.106,27.843,79.7523,-35.4742,143.551,-84.4994,-58.0431,65.0892,-35.9591,42.172,104.893,101.628,26.1657,-49.1228,34.3524,-60.0427,131.78,-8.88826,-53.2664,-27.621,-125.259,-68.9698,
		node 109.364,12.2979,-8.79555,-100.001,-102.273,-7.97248,30.109,94.8086,-144.546,12.006,46.0676,-91.3449,-140.468,-68.1604,-16.2529,-46.012,5.31328,-24.6248,-115.543,36.8321,122.021,-145.666,6.65167,-44.7098,-133.34,53.8336,
		node -55.1806,-66.7541,-41.6816,-200.893,-130.033,-47.9914,-48.6839,212.052,-103.015,-85.9677,-1.55577,5.47615,-44.8231,-64.5486,-192.296,-125.719,111.6,-154.068,30.6542,-11.5086,-98.9106,46.0514,82.6228,1.2144,106.696,17.6323,
		node -128.758,1.95894,-65.0964,-145.906,130.054,-79.6695,201.949,88.7625,-88.5734,-21.5956,-47.6837,46.5874,-26.6818,-47.0621,-39.3589,13.4387,-58.8241,-53.8404,68.4103,-140.891,-73.831,-55.7121,24.4912,-21.6975,-37.3527,-111.68,
	layer
		node -61.8024,-95.531,-50.7156,20.0963,-12.2596,4.05601,20.7105,-76.1941,10.3201,-94.3853,61.4522,
endPlayer
