// Player84
stat 7
	layer
		node -66.1537,16.4077,-115.49,-186.006,95.7416,123.532,80.9413,14.8581,-20.6562,-62.678,-91.8463,-72.4563,-101.854,9.91405,-80.1368,-77.0106,20.5143,-16.3311,-82.2038,-1.75449,-166.461,94.3369,232.528,30.2822,94.6281,38.125,
		node 53.3918,236.461,-63.7439,-118.492,43.7264,-33.9941,-54.667,-6.14015,-152.831,-95.0172,-16.6379,-54.7837,-39.1096,-46.4252,-46.9577,-29.0075,18.0312,-128.22,71.4388,-12.4401,-157.485,125.188,-80.016,7.65256,-108.807,-59.3171,
		node -40.3938,18.3623,-60.4936,-48.5132,-97.7189,-82.2065,118.748,-59.7222,-75.7064,-50.9245,9.38081,-42.1627,-225.619,-160.144,-24.1629,-70.0518,33.1078,49.1457,-98.5938,-42.954,124.106,-102.965,48.4608,121.717,-43.586,-46.6729,
		node -69.0537,122.414,-72.9218,-110.581,-90.6336,-59.155,-122.12,-75.4556,-38.9674,-6.09064,-35.5434,-87.4033,-55.9746,-51.7958,100.548,-63.9332,119.286,-162.964,-172.723,-68.9571,-43.1071,-127.051,-34.3836,3.63275,-53.5222,116.641,
		node -45.3395,23.5134,42.9845,17.5043,-44.9883,-52.4136,-35.8179,-121.445,-144.471,-113.741,-73.0715,-20.4301,-81.3979,126.127,-34.8204,-137.503,115.33,23.4718,-131.484,48.8384,111.423,-97.0391,-103.735,-80.1009,57.571,-25.7303,
		node -37.2376,18.949,-146.603,214.265,-75.4158,-52.0684,-47.8732,40.0366,-120.392,50.474,83.7054,3.21564,-42.8374,-42.1088,77.7363,0.73807,-47.5236,-37.6106,46.4242,-8.65357,-106.409,-57.379,158.438,-26.95,30.5039,-106.075,
		node 5.84525,-42.7967,-0.313708,73.7501,15.4377,-87.5936,-134.008,-26.1453,131.795,-90.8441,-5.01906,37.4225,-45.1178,53.7161,142.598,100.076,10.6772,-66.3386,50.2728,-23.0808,119.564,-14.0056,-29.8953,63.743,-125.325,-66.2973,
		node -57.1276,-24.9003,17.9116,-121.997,-93.0983,73.1326,-34.2972,98.8741,22.7314,38.9483,43.0628,-95.7454,-138.573,-61.6762,-24.837,-17.5963,-30.0589,-19.7317,-22.0326,40.7576,117.27,41.9213,-52.9114,-45.6371,56.8748,-115.413,
		node 175.676,-27.1067,-55.9713,-203.154,-149.954,83.4343,-37.1223,-68.3822,46.4541,-33.7558,-165.944,2.34807,30.2253,-73.5078,-73.8914,-73.9346,-106.757,-109.769,43.5723,20.3021,220.5,-55.3255,60.162,3.26837,18.6538,-93.3303,
		node -62.641,-19.5838,-56.4323,83.4051,129.564,47.181,213.217,89.8342,-168.759,-34.5482,-164.494,-117.448,-22.9077,-129.642,-31.041,-0.473018,137.155,-53.1092,-75.0164,-121.375,-75.4946,-59.0782,44.828,-25.9671,-30.0717,-78.7193,
	layer
		node 36.1706,29.5683,44.7476,-124.015,-80.6988,-103.296,-97.1251,112.182,-49.0559,-119.249,-69.4866,
endPlayer
