// Player53
stat 5
	layer
		node -56.9883,-90.9205,-94.3606,-171.192,99.4517,158.274,21.1276,12.9951,-19.8341,111.952,-116.161,-93.8911,-86.4259,3.8291,-67.3855,27.6829,-151.671,-20.4719,-39.7651,-95.5601,-15.3442,-39.0727,103.242,-96.2982,89.235,37.1671,
		node 54.7346,-31.3655,-38.7452,-117.416,-55.5598,-107.204,88.9365,-187.404,-163.317,10.0397,70.3541,-66.002,33.9546,-31.4119,13.4947,-31.2725,103.982,51.0567,56.0276,-2.22408,-26.2757,-56.3325,28.9472,8.12664,-94.9807,-88.3568,
		node -57.2893,-86.6073,-58.3096,35.7327,-81.8093,-84.6655,-67.9119,-62.049,-68.2331,-81.1946,-66.0165,3.72931,-219.215,-112.818,-51.6258,-77.6978,133.497,88.2205,-47.3045,-39.5915,-111.484,-87.8133,-158.401,60.4208,-186.368,-166.953,
		node -67.7894,109.746,-57.3622,87.4746,-84.6043,-46.1131,-36.7641,-102.871,50.2094,-45.8892,-36.1164,-90.1567,-111.341,165.214,98.3817,83.4386,121.407,-161.168,-172.052,43.4989,-12.6547,-105.572,-40.6987,-9.95143,136.949,135.049,
		node -76.351,37.284,-30.5378,6.63268,-10.9457,-2.33287,-8.88253,0.704407,-29.2497,-110.462,-79.2916,116.289,44.7749,-93.9107,-60.5826,-80.0847,-47.0735,-73.5882,98.0708,42.4091,110.311,78.3054,-97.3929,-76.9368,57.2819,-32.1002,
		node 98.9143,-136.373,-150.215,-114.932,-80.8556,-34.7187,-27.804,37.3661,-19.1952,45.8465,80.7553,-39.5533,33.3124,-12.8092,85.219,-27.8919,-49.4275,0.633442,-70.7173,10.6365,-161.098,-56.0978,153.34,-25.6358,-45.0898,-5.90529,
		node -11.6984,90.97,40.1282,-69.2652,-95.2897,-39.9937,30.992,-59.0855,126.494,-31.1025,-13.5143,-79.7271,27.1463,50.0257,97.46,-119.543,1.81454,-41.9945,27.7502,-7.78578,2.71053,-15.9736,-63.3455,-120.7,-59.4442,43.5311,
		node -79.7049,-30.587,19.3228,107.366,-165.381,66.65,28.3353,97.2504,-28.4334,41.4833,-84.2698,-87.8382,-132.581,-69.5036,-82.6128,36.7761,31.1398,22.6899,-94.5114,37.7521,109.34,44.4453,-21.5521,-39.2933,120.762,39.0442,
		node -74.786,-63.2814,-47.0356,-194.486,-142.863,-119.185,96.5666,213.008,-169.009,-82.6875,166.404,116.473,68.9566,-70.6061,-41.6948,-66.3919,-8.5638,-118.688,-72.194,-12.623,225.187,49.7919,53.289,-47.1119,21.0529,-54.1502,
		node -52.0475,-5.56222,-60.597,91.6055,123.718,39.8757,-82.0492,-8.61019,-84.1487,-19.7982,-103.36,-52.9772,-23.957,-42.4599,-38.9664,39.7013,136.115,-53.8364,56.239,-131.49,-118.273,-59.4099,33.3093,-31.0173,-43.1232,-78.0002,
	layer
		node 67.3592,202.752,-78.9538,-77.7778,89.8071,-104.346,0.481131,-51.3241,-37.9465,-111.929,-41.9581,
endPlayer
