// Player7
stat 8
	layer
		node -43.1826,-84.1544,-52.9442,-171.394,34.8942,16.7067,79.6538,6.84948,126.936,-61.6173,-85.1287,-95.1476,-92.9582,6.78935,18.3788,28.6907,-144.808,-16.3455,-49.5777,12.3405,-32.1902,-33.6753,-47.8947,34.4453,-113.094,-8.59354,
		node -100.012,-30.8913,-89.7062,-99.7211,-104.592,-22.543,-52.5834,-1.46875,-134.931,-0.668161,76.7693,5.13419,39.731,-32.0648,-99.8515,-31.4962,218.105,41.8286,57.1883,-81.5005,-128.046,-137.716,119.212,-84.0417,123.027,96.7136,
		node -53.687,54.9877,-58.2534,-43.173,-97.1054,-83.0591,-83.8028,-41.9101,-84.0183,-74.7288,-56.7934,-53.388,-212.888,-120.003,-74.4706,-59.3198,139.816,106.444,-23.6269,-64.5618,-114.965,-112.324,-158.468,114.535,79.2032,28.1734,
		node -61.1961,13.5796,-74.9181,-75.5426,-111.048,-53.1633,17.0799,-139.339,-43.5984,228.114,-143.636,-158.504,-104.66,-17.4554,97.773,92.5401,-33.6116,-144.532,-169.054,-71.4881,5.85707,-35.0135,-93.0867,126.38,116.45,133.046,
		node -87.2302,-0.652887,-34.254,11.4229,-69.1692,-80.5072,-24.1441,-94.4068,-117.24,-20.232,-165.301,111.918,55.3726,120.826,-42.607,-84.594,-40.4768,-17.4998,-136.938,37.7237,119.481,79.5752,-154.112,-69.6386,-26.4753,10.5353,
		node -44.0671,80.0541,-42.259,39.4072,-86.7645,-58.7557,95.5116,-32.4299,-30.1626,-73.8308,104.962,20.5958,38.073,-52.2007,81.8054,-50.1766,-43.6503,90.5603,38.3252,-28.646,-165.804,171.068,-90.3983,-26.6595,-46.4396,0.353535,
		node -63.6779,-38.4857,-39.7068,-73.8197,-84.6742,-85.6586,83.2202,-38.8731,120.925,-91.038,-59.4586,65.3914,-47.2029,119.977,-19.767,109.698,-1.90787,-34.1405,37.0588,-19.0882,-95.2639,116.774,-52.9445,-22.4391,-54.3882,57.135,
		node -72.2917,-51.1277,24.9,22.4035,-90.9349,-84.1996,32.3173,-111.349,27.1428,-115.12,-80.8385,-90.0847,-133.9,-7.02068,-7.4242,-3.54017,-60.6403,24.5151,-98.9889,-68.3741,51.4338,-151.263,-17.9724,-49.5761,-128.711,-113.589,
		node 172.065,-147.854,21.2201,-196.771,55.6554,81.3475,5.50534,219.053,45.1842,-84.9213,-1.25231,-0.586797,1.31117,-64.8833,-74.8039,-121.971,-30.2744,-118.153,28.9954,-19.9749,-27.031,-56.5941,-70.3931,-3.52841,29.2315,-93.0596,
		node -120.324,0.860088,-54.1121,-138.362,122.899,51.5035,210.068,115.75,-89.9598,-87.2394,-168.777,-72.7253,-17.5831,-48.8668,-39.564,-10.8477,-28.4513,-38.4789,-69.9253,-117.702,-72.5905,-52.9093,18.8392,-28.2943,-31.0696,80.9878,
	layer
		node -60.4417,-94.4535,-12.1223,-93.0953,-186.577,-32.3328,-66.4272,-53.6135,-45.1609,-94.2531,50.4568,
endPlayer
