// Player0
stat 3
	layer
		node -5.38399,-27.0509,29.8663,-69.5293,-10.9562,-65.3854,29.2385,-93.2877,9.5398,-113.271,-103.499,-76.5861,-9.45115,-43.1448,36.1187,1.94071,-1.67415,-33.4206,31.7485,-65.3635,-58.1833,1.19363,-88.4845,-105.323,11.8924,-43.0707,
endPlayer
// Player1
stat 4
	layer
		node 15.8575,-33.6608,-63.6615,-73.5539,-19.4071,-60.8727,-6.76591,-90.2545,-15.4827,18.5337,-66.2935,4.39655,-42.9237,-46.6295,-118.234,-1.48445,-1.59834,33.3168,-2.33961,-78.1181,-1.28221,3.1802,20.6255,-110.993,-60.7932,30.719,
endPlayer
// Player2
stat 4
	layer
		node 17.1415,-35.1475,-92.8798,-37.5568,42.532,-56.8724,3.05821,-89.8107,13.0548,-3.30089,32.2774,12.2327,-8.39502,15.9223,-1.85683,17.7445,-3.22644,-8.35324,-5.4177,-80.5294,-3.98103,29.4736,22.4362,-107.898,0.540911,-89.9197,
endPlayer
// Player3
stat 11
	layer
		node 49.1656,-35.2338,-96.8297,-62.835,19.3316,-62.809,21.9124,-89.3011,15.0219,6.6401,-29.3978,-2.5541,23.7415,17.9213,-74.6882,0.573304,2.9712,-85.9702,25.1991,33.6197,4.09634,-72.0296,-1.98817,-1.24854,-23.0175,-21.5286,
endPlayer
// Player4
stat 5
	layer
		node 3.23928,-48.6257,-23.2414,-65.403,16.8143,-44.0543,1.85529,5.36726,-85.4857,14.6982,-83.2577,-16.3868,-26.3935,18.5504,-75.1477,44.4545,-65.0035,-56.8311,-69.5424,-75.3415,0.427518,13.9957,-77.0664,-4.86323,-21.053,-49.9675,
endPlayer
// Player5
stat 8
	layer
		node -55.2019,-53.1125,-65.4008,-82.1445,19.7578,-83.0693,-40.5182,5.71587,44.9948,-54.5834,31.6513,-3.38018,17.008,5.69954,19.9614,42.5938,-5.34775,-41.5198,-70.1792,-3.44973,-64.3082,-3.02419,-9.37289,-62.1887,-1.89578,20.1928,
endPlayer
// Player6
stat 6
	layer
		node -38.9879,-48.8397,32.4814,1.77104,20.8161,-38.7188,14.2805,-46.469,-61.0648,42.5366,-11.0957,-2.29449,11.4841,-58.7902,-29.6737,2.15795,36.8882,20.5149,-98.8249,-3.24344,-82.5331,-18.1802,-78.7287,7.61194,-1.64873,-42.9123,
endPlayer
// Player7
stat 3
	layer
		node -48.0775,-4.99379,-54.4749,-40.8269,17.6963,-50.4594,-2.72589,-65.988,14.7536,-73.5454,33.7651,-20.1115,19.2678,-56.6433,12.7166,44.9115,-60.3269,-107.95,-19.5397,27.9446,-52.1237,-31.8048,-73.6563,-75.8874,-48.1517,19.9541,
endPlayer
// Player8
stat 10
	layer
		node 20.2047,0.503091,-81.268,-2.77141,-76.6308,-47.8997,-64.4242,-66.6252,-3.86751,8.24865,-9.69788,10.4287,52.4302,33.2319,12.6502,12.4967,34.8323,-73.6856,-45.1713,-49.5025,-57.7429,-64.8333,22.7744,13.5068,32.4358,-50.038,
endPlayer
// Player9
stat 5
	layer
		node -50.429,1.92495,-49.6774,-1.00209,43.6402,15.2525,-40.4095,11.7227,-13.4127,17.4294,-25.3044,-76.6161,52.1173,14.2349,-35.4752,16.761,-5.57478,-44.596,-48.0615,-49.3316,-61.0242,-32.6318,23.4561,12.4853,11.8078,-45.1899,
endPlayer
// Player10
stat 10
	layer
		node -0.0238892,-117.309,-97.5128,18.1262,-69.2026,-62.4929,-62.1484,10.4144,9.467,17.0643,-23.8818,-76.2385,-10.1433,-79.0035,-2.16172,1.15348,-1.9033,-27.1251,-20.3854,-59.8834,-5.44561,5.72019,21.094,-0.159764,-107.813,-88.2965,
endPlayer
// Player11
stat 8
	layer
		node 2.77689,-10.5795,-97.2138,-73.0776,-16.4044,-65.5409,-45.2078,-24.5282,13.2709,14.9823,21.7152,-49.7756,-9.78921,-43.5399,-0.759715,-0.959187,4.43089,32.3614,-3.12437,-58.022,-1.61893,16.3386,18.6799,-1.39756,-59.5062,-88.7295,
endPlayer
// Player12
stat 1
	layer
		node 51.312,-72.0746,1.50184,-49.1269,3.3718,-61.9712,-64.7679,-26.1994,14.8125,-64.4076,19.7286,-71.1798,-63.985,19.2683,-46.4452,1.99535,45.4777,-52.5345,-3.74764,-66.7355,-2.63344,21.8911,21.2538,-2.52123,-20.3951,-19.184,
endPlayer
// Player13
stat 6
	layer
		node 50.5369,-32.1461,-84.8996,-46.2636,-31.1786,-78.8475,2.44121,-40.7445,-90.808,13.4916,-76.078,-72.3585,-8.84608,21.2009,47.5224,34.5082,42.6025,-55.4895,-41.7024,-69.0486,-39.1636,-74.5864,12.8814,5.86083,-61.3202,4.06383,
endPlayer
// Player14
stat 8
	layer
		node -48.5196,-48.1241,-100.319,-65.109,22.0375,-79.8964,-1.05086,27.7446,0.964547,55.8758,36.8227,-60.0644,-28.341,-12.6033,-85.7455,-57.405,45.151,-52.2572,27.5487,-73.9693,-79.9681,-2.09576,-7.68405,1.23897,-59.6061,-68.9262,
endPlayer
// Player15
stat 11
	layer
		node -47.6328,-49.0206,-64.6266,14.528,22.6227,37.6949,21.7692,27.2924,-22.1486,-56.7488,-10.9585,-3.9258,21.6284,6.25995,-2.34559,0.259982,7.4078,-46.6068,-68.685,-72.4619,-79.4812,-18.8293,-41.3616,-17.9398,-25.3349,-4.76293,
endPlayer
// Player16
stat 4
	layer
		node -78.1635,4.95558,-64.2282,14.0759,20.167,-49.2888,-7.70324,-64.4011,-60.8548,-53.2716,-72.0733,-46.6287,15.2719,-62.1092,3.0453,1.67959,36.9148,-105.823,-91.4827,-51.4855,-63.9046,-95.2223,-40.6747,5.11756,15.4497,20.402,
endPlayer
// Player17
stat 4
	layer
		node -39.4232,-76.7846,-38.7937,11.544,-72.3639,-44.7411,19.5417,-66.0882,-20.4471,8.37442,-76.2056,-4.52886,51.0257,-55.6604,12.8714,-108.294,36.2782,-49.6432,-9.98861,-107.909,-62.1589,9.05418,20.6958,-75.8027,-54.8273,-2.63535,
endPlayer
// Player18
stat 8
	layer
		node 11.3155,-27.0136,26.3032,-11.3863,19.2077,-8.31381,-65.6491,-68.4955,-12.206,-72.0482,-8.08745,31.5731,-11.1587,-33.8093,-71.0821,20.2294,-2.69032,33.7646,55.8816,31.0418,-48.7331,-31.8894,21.2031,-76.3236,-55.9981,-49.3262,
endPlayer
// Player19
stat 8
	layer
		node -96.5679,-27.3833,-62.0882,45.7976,17.5108,0.256888,-40.3011,-94.3382,-10.6395,-38.2712,-24.3719,32.2893,-59.1558,1.89842,12.0164,-1.32595,-6.35813,36.1867,29.0927,20.1804,2.44703,-44.1499,2.32814,-7.75013,11.4336,-44.8169,
endPlayer
// Player20
stat 7
	layer
		node 50.2126,-37.0935,-97.9967,26.6999,17.4857,-59.8163,32.1174,-79.6294,10.539,-1.35407,17.8497,-78.3705,-7.45262,-50.9824,-1.06791,-110.697,-55.7024,28.5255,-4.28527,-67.0447,-2.51933,23.3057,-86.1534,-3.37383,-19.1865,-44.5573,
endPlayer
// Player21
stat 9
	layer
		node 49.1952,-33.1075,-0.00993894,20.169,22.7538,-72.6913,31.7025,-110.384,11.6497,32.4608,42.4078,-50.5369,-10.1566,-52.7757,-61.8147,-58.6883,1.79323,-72.6792,-62.3029,-99.7452,-4.11275,22.211,39.3185,-44.9609,-18.144,24.9454,
endPlayer
// Player22
stat 8
	layer
		node -98.9445,-43.3865,-86.1476,-47.9162,2.46199,-62.9839,-88.1996,-15.0824,-39.8227,-65.0649,-75.6864,-51.6198,-64.7237,-11.8941,48.8823,44.087,42.6526,-17.4658,1.82954,-66.6522,-5.44038,40.4974,0.570226,-64.3026,-59.991,-32.1598,
endPlayer
// Player23
stat 0
	layer
		node -47.6968,46.1572,-88.379,-3.75813,17.3298,-63.7505,-41.1545,24.0341,-41.2997,-85.0294,-40.684,-54.4318,-27.7925,-60.2309,48.5422,-24.9086,-36.2147,-53.9392,-18.7537,-42.4666,-5.29376,-72.7134,-8.96671,-17.4052,42.8384,-66.685,
endPlayer
// Player24
stat 5
	layer
		node -49.072,-34.5035,-17.1777,-19.2659,21.1666,-38.6006,-1.89484,1.46514,-77.1843,-53.1085,37.9957,-73.9744,20.7301,-59.0462,-3.99327,-76.6823,7.74284,-104.831,-20.2452,19.5178,-76.5477,-62.0763,-40.2266,-56.8172,-25.3629,-68.6125,
endPlayer
// Player25
stat 7
	layer
		node -47.3067,-79.6275,-63.2306,17.4795,-72.2479,16.1073,-1.31573,42.7107,37.7616,-55.4022,-69.6874,-49.7831,21.1869,-1.61204,-75.4632,-1.49912,8.11262,30.6038,-88.8465,-21.7825,-62.3743,-17.8849,-23.1618,-19.068,-24.771,18.5801,
endPlayer
// Player26
stat 9
	layer
		node -65.95,16.9054,-64.5927,-2.4226,-74.3349,-45.9595,-63.7839,-53.3395,-21.1314,-73.1211,-75.4382,-7.92845,16.7868,-25.1826,-60.6037,-79.297,9.4206,-105.759,-95.0728,-71.3264,-82.1748,9.66447,22.517,-17.1731,-75.8575,-113.835,
endPlayer
// Player27
stat 0
	layer
		node 11.3297,45.8314,36.9807,-21.9479,-77.4569,-30.3755,34.6825,-63.8528,-1.09307,-114.591,-7.57092,-6.19984,20.5447,-44.8345,-42.8539,27.3993,-68.0998,-46.5782,53.4033,-104.993,-44.686,-38.1784,-52.2143,2.33022,17.865,29.6588,
endPlayer
// Player28
stat 6
	layer
		node 12.8156,-27.0754,-66.2978,45.5463,18.3382,-64.6125,32.5913,-92.6561,4.05655,-38.9539,-23.1225,-32.6796,22.5789,-58.7724,2.44548,1.31862,-4.36098,-24.1045,52.6483,15.9154,-47.2077,31.9919,-42.7348,1.83659,-106.694,-59.7242,
endPlayer
// Player29
stat 1
	layer
		node 10.3022,-22.744,-61.7308,-68.1885,19.8999,-69.443,33.2102,-94.9986,-99.3701,-39.9781,-42.9742,-78.4368,50.8632,-59.7664,11.8607,26.9847,-7.84896,39.8447,-64.2317,16.2756,-47.7763,35.0777,2.89221,-56.589,-107.753,-24.8024,
endPlayer
// Player30
stat 4
	layer
		node -100.025,-7.11881,-67.4735,-57.834,-36.0832,-11.9869,-49.9141,-110.35,19.5784,13.813,8.52531,-47.1814,-8.21805,25.2359,-64.5272,-60.9977,-54.7782,-100.389,-65.9896,-57.9781,-8.97144,-72.4043,3.22346,-17.2323,-38.8642,-26.264,
endPlayer
// Player31
stat 6
	layer
		node -99.531,-5.00019,-88.5404,-42.9736,3.3573,36.8267,-78.8384,-16.9993,20.2203,-86.299,-73.7597,-62.4566,8.71942,19.2883,48.619,-96.6822,2.32059,29.6685,-84.6122,-99.6198,-4.43369,22.5181,12.9277,-45.0666,-96.5605,40.3224,
endPlayer
// Player32
stat 4
	layer
