// Player0
stat 6
	layer
		node 356.303,332.452,249.925,-9.38003,269.87,235.511,226.417,39.9334,5.83555,369.559,375.944,235.222,250.248,-29.1446,-16.9032,324.768,223.396,242.966,194.414,204.359,335.911,18.1474,333.654,174.295,272.944,192.839,
		node 286.972,285.429,205.135,12.7446,196.43,9.19506,281.327,304.411,373.145,364.75,250.87,26.9294,344.004,310.147,-38.6945,-30.8946,215.828,299.022,282.185,375.256,28.356,384.85,263.96,257.647,266.042,342.396,
		node 295.484,-42.4761,204.977,162.97,340.119,186.466,185.538,281.439,132.765,292.245,-12.3812,260.601,338.35,-4.02777,-45.1393,390.372,99.7571,287.175,-40.26,260.222,254.788,2.88959,273.04,-5.87817,188.428,5.16322,
		node -23.8058,1.77945,183.111,318.868,263.735,-14.4569,263.413,50.5484,267.372,277.17,234.222,275.57,-26.3795,381.862,-33.0692,-3.3489,-11.6538,347.534,284.793,264.54,108.619,0.436048,16.2907,73.7629,332.548,-18.4397,
		node 173.752,212.116,324.466,-51.4349,253.552,253.863,274.218,83.7017,221.585,77.1237,92.7245,345.354,251.861,56.2344,288.495,280.496,289.844,26.8883,-31.8247,340.352,6.67665,328.882,254.581,263.406,87.4289,354.138,
	layer
		node 36.4328,287.182,422.931,376.727,-381.163,396.565,
endPlayer
// Player1
stat 4
	layer
		node 350.864,335.568,249.383,3.70127,315.844,193.249,-430.746,294.294,371.23,281.445,373.24,11.583,248.818,293.264,-15.844,324.995,365.281,189.293,198.233,203.079,-64.1219,27.3764,331.085,185.963,271.197,192.048,
		node 268.608,232.95,206.03,368.482,81.4098,292.152,287.547,223.407,-16.7291,361.645,233.833,57.4303,0.734946,266.75,294.021,26.7784,253.535,300.778,340.403,-421.558,-384.269,380.789,259.095,263.295,267.724,94.5477,
		node -22.5674,279.696,222.345,161.259,147.755,238.903,191.118,284.693,134.59,231.722,-8.53824,246.129,239.948,-4.69685,-45.0787,392.684,100.497,125.669,-35.3884,259.167,253.92,251.408,270.54,-383.222,87.6864,264.541,
		node 343.443,3.51988,-23.3986,296.614,281.138,-15.807,-35.7575,302.695,269.19,289.41,253.758,-27.2075,-25.9401,377.104,-32.1005,264.603,204.214,296.763,284.817,298.979,110.161,269.076,242.562,264.63,336.608,190.953,
		node 175.134,235.337,270.116,-419.971,287.931,253.218,192.696,75.3653,240.303,-18.4787,330.81,340.68,241.629,418.465,71.5939,299.612,298.049,303.264,-406.748,256.909,5.75596,266.578,258.358,-59.8945,94.9071,348.178,
