// Player0
stat 5
	layer
		node -93.0126,115.479,-38.1264,62.6532,271.703,9.32054,81.8306,53.2464,-295.566,-129.745,-49.3863,-0.235786,6.0228,-13.2185,-57.4232,162.805,183.438,7.99024,-139.606,-78.4145,-71.8981,-22.2744,209.629,219.939,-50.4247,123.904,
		node -98.5065,-52.2929,15.716,-10.2466,-51.777,-111.648,44.1906,106.475,192.164,-237.133,-175.185,31.6287,-276.849,-150.99,-53.0248,-33.8899,132.088,-165.795,-132.091,203.841,-74.7273,-129.789,-61.2722,25.6219,113.508,63.0508,
		node 69.4389,12.7225,-81.9515,-62.1224,-9.60611,-90.9785,-399.513,-12.11,170.077,80.7539,-228.242,-21.7802,80.849,41.4839,50.5992,-54.4096,91.3528,-90.3107,125.403,64.9602,-9.19988,-130.564,57.3222,-118.06,-16.7317,4.06619,
		node 44.1066,206.5,7.17865,-99.4972,-166.082,-106.082,-96.9182,81.0918,63.5818,44.0728,-2.0327,11.3044,-127.28,-143.438,167.018,60.9063,-124.623,-190.112,42.3417,-122.621,102.462,214.272,135.275,-207.292,-22.1694,197.054,
		node -259.977,32.5881,-34.3709,67.0117,-88.9033,3.09331,159.004,228.016,68.2176,4.0322,38.3475,84.8566,64.4212,293.345,-233.602,136.224,75.4019,-67.2664,31.5205,57.2079,171.293,80.4943,190.08,-229.991,-1.28464,-21.7115,
	layer
		node -19.5008,-38.2614,10.9991,82.3818,-58.2103,103.335,
endPlayer
// Player1
stat 7
	layer
		node -90.9065,112.08,-17.3152,61.2347,259.113,8.00163,79.379,53.4216,-306.583,-128.631,-68.9729,0.967947,8.56839,-8.73705,-50.5071,190.758,174.546,-0.607285,-165.879,-75.7381,-67.9377,-54.8091,218.519,237.831,-61.3927,110.474,
		node -99.7455,-33.2897,17.5492,-5.93313,-54.2726,-112.098,42.9236,104.485,176.83,-220.894,-170.369,33.2519,-269.278,-130.51,-54.1577,-41.3797,129.345,-149.262,-132.661,215.533,-66.6389,-131.335,-60.94,25.3852,119.301,61.4243,
		node 46.836,45.8017,-109.539,-64.7408,-10.6322,-90.6028,-367.39,-14.0438,175.442,74.8752,-241.384,-21.8661,79.0308,41.3442,53.8043,-44.4346,86.5569,-90.991,139.019,106.494,2.99457,-140.222,59.6557,-116.506,0.329096,-1.38293,
		node 50.0298,175.065,7.78847,-82.171,-157.567,-122.979,-101.187,79.5652,62.8009,11.4707,-6.3987,24.6767,-134.516,-150.186,134.218,59.4441,-86.1578,-168.008,41.8534,-125.817,93.9122,202.289,133.929,-183.646,-2.21515,195.518,
		node -262.984,34.9599,-6.99574,68.8316,-81.8372,2.92812,148.131,225.209,71.0349,6.37986,36.1335,84.2787,75.978,298.565,-204.671,134.948,76.0829,-69.2463,27.9194,56.1263,170.444,54.3315,187.903,-257.941,-1.31959,-23.4031,
	layer
		node -17.8208,0.97469,10.3137,73.9712,-55.0328,100.463,
endPlayer
// Player2
stat 4
	layer
		node -84.484,113.639,-34.8493,77.9492,280.676,8.99554,63.0005,50.1463,-306.491,-131.121,-68.2116,-1.69551,12.3711,-13.7347,-52.6042,189.743,178.889,-0.828285,-140.789,-76.991,-58.8932,-29.5443,199.403,207.689,-45.1274,127.718,
		node -101.001,-33.123,15.3456,-9.56773,-47.6075,-114.31,41.1081,76.8801,169.684,-232.075,-173.759,67.171,-281.009,-132.085,-72.9112,-38.9748,132.092,-148.595,-145.952,195.99,-69.2742,-133.461,-48.5473,46.4123,112.526,61.6652,
