// Player96
stat 5
	layer
		node 141.434,-34.6879,32.344,194.699,-280.127,-93.7052,-39.3033,56.2928,-133.158,-27.806,253.478,50.0784,-80.031,42.0533,12.1666,-261.565,218.502,61.883,-94.8172,51.3024,79.3858,-30.4047,6.41985,-121.903,-83.5977,-167.117,
		node 1.34864,155.956,-34.5227,7.26821,45.9189,98.6763,-24.8556,-2.34803,-36.0485,11.6996,-39.8669,-91.7273,164.831,26.0433,257.359,-39.7804,-41.7253,-34.2702,173.063,278.839,260.365,-92.4157,69.3474,-67.9568,5.49617,31.5247,
		node -35.6139,-201.93,117.048,-14.6542,-14.5883,-55.279,17.4982,-41.5732,15.9025,-15.8036,-277.132,119.433,36.6913,-17.5988,154.798,-50.5882,177.313,-30.7315,-110.039,-122.252,-49.6558,-45.9955,-36.4934,152.592,107.616,-3.35848,
		node 118.936,47.4446,43.7826,82.5038,-24.0818,-42.1484,-72.587,40.9624,-64.7936,71.4228,74.8786,206.708,-78.0842,11.8775,76.2535,-55.4223,-12.6925,-86.7649,-56.1175,18.4257,-40.8229,-73.1902,-44.9402,-40.1563,-21.5018,-190.784,
		node -31.0274,-177.803,-30.7405,99.0054,142.86,88.6309,64.4448,-40.236,-160.326,23.2717,62.2966,-21.8804,13.2045,-37.6533,20.9379,-71.7885,67.2041,25.4959,-24.2949,16.5985,27.6974,-75.5945,156.378,-279.837,-21.3437,-281.369,
		node 68.8567,-56.4278,-13.7055,-79.1323,69.4424,192.199,44.2611,-33.9322,85.8198,45.6247,-39.5796,97.4448,-82.1127,72.7352,87.1899,207.071,-133.977,37.4561,-19.0085,166.747,-50.7125,-102.367,54.1196,31.4158,-41.4454,-43.1083,
		node 20.9196,-8.20539,15.3001,151.255,-76.2653,271.523,6.46088,-12.3047,24.1093,-24.7172,-104.98,92.8058,50.8514,5.68744,-2.5672,96.9023,60.0165,108.437,-13.7096,52.3011,16.7218,182.299,-54.2183,-58.8353,-57.1627,-50.5936,
		node -42.7527,-42.416,67.8977,-146.639,-87.6385,-156.265,-100.058,-155.444,260.512,-50.05,-28.9806,-91.2732,9.79499,-14.3277,-66.4583,-7.17181,-96.0508,271.343,14.0392,1.78678,41.954,-92.6123,9.89118,-22.9086,181.726,73.1954,
		node 77.7023,-46.5551,-59.1362,29.1275,-57.1021,-62.1301,13.5778,-2.43015,-80.4893,-1.38918,-39.1234,22.7568,-94.7881,20.4471,-106.616,265.179,59.5388,2.50066,275.373,-27.3564,27.209,12.6541,171.018,-99.7788,34.2248,-16.3956,
		node 137.655,-50.6632,39.4151,52.3462,198.657,-17.9645,-132.824,-6.55801,12.098,-123.133,-84.2649,-103.644,-63.0571,158.235,-35.3153,191.865,-15.1465,-7.79084,129.963,-58.9858,2.66328,-46.7455,186.663,-80.606,99.6281,-76.7467,
	layer
		node 134.764,43.4145,143.014,117.292,-72.8992,-131.799,5.02567,-9.62621,195.948,-28.6286,-52.9449,
		node 38.3933,-18.4754,-71.5221,-38.3752,-34.0035,-11.3513,-64.8425,14.3291,154.059,-55.2697,-90.8968,
		node -37.5215,-177.378,-79.2544,-42.247,-15.7975,-17.193,-6.56539,43.8901,1.00058,142.535,-30.4832,
		node 143.472,-18.1831,-55.27,22.7368,-86.3927,-44.1508,-188.712,16.4609,128.133,-57.4145,276.553,
		node -85.8999,168.483,-52.3066,-131.961,-91.1365,-198.529,148.282,-37.8969,-104.711,17.6791,-113.684,
	layer
		node 0.926874,-0.994636,81.1653,-100.48,21.7372,-4.91645,
endPlayer
