// Player52
stat 4
	layer
		node 12.7843,0.233825,95.0694,49.8484,-51.6096,90.3742,-66.5449,26.7237,-6.22169,-25.1936,242.766,27.9741,-95.7874,-44.7375,-55.5406,-242.544,-6.11922,94.5978,14.1829,62.512,86.5958,-24.2821,-116.323,-109.456,12.101,44.793,
		node -163.641,167.515,-30.483,-106.102,48.7793,99.9593,-104.594,-72.1159,-127.216,182.483,-16.3946,-87.7633,167.315,-64.9337,247.699,-54.8558,47.99,-36.2294,10.2844,71.8349,-93.2879,-98.2482,-97.7465,-32.2054,-17.7467,-63.6705,
		node -51.3022,-200.47,-10.9034,-8.18738,-24.33,-80.3193,271.807,-39.7004,177.325,-24.5382,-96.6597,117.331,-97.8073,192.294,161.377,-43.0288,143.875,-2.83964,-112.688,49.4591,-69.1295,-70.1656,7.15892,153.399,93.4718,-46.7938,
		node -67.6648,33.145,48.5242,82.1256,-39.0271,-62.3333,-49.8335,-139.171,-81.819,73.7395,65.6464,61.528,172.612,-70.4501,65.7561,0.861142,-18.7241,-85.5772,-71.5372,139.072,201.692,-85.7435,-35.1839,24.3841,-28.5969,52.9987,
		node 82.0802,3.90627,-16.2555,94.5783,130.31,80.1872,67.8255,-95.517,-165.571,71.3932,64.2642,273.395,34.5234,-29.4468,59.2896,-84.0356,72.8209,19.6273,-23.3084,6.54281,139.672,41.723,124.12,-281.742,46.007,3.58262,
		node 72.7736,-13.7372,11.1617,-73.5844,3.66448,51.8474,-27.5588,-34.3151,105.663,168.162,-27.6437,159.998,-90.4057,70.1006,97.2301,-17.1568,101.028,26.9186,-41.507,-7.96653,-53.802,-92.1034,-41.7504,-46.4326,-62.0238,-62.2468,
		node 20.0596,-149.466,3.70314,53.0446,80.1186,267.735,-12.8739,-141.771,-54.2529,113.827,-243.331,79.697,72.3959,65.3708,141.96,-72.2299,47.3397,-86.485,266.574,54.4056,-79.2631,109.515,-92.9859,-78.5677,-53.1107,-6.6169,
		node -7.57068,-41.261,71.0027,60.7007,-83.1242,-90.113,-96.8388,-163.663,272.902,13.1806,-75.5727,-68.8452,-1.53545,-6.64271,-112.387,151.305,-104.087,255.485,-8.10835,-248.596,45.6178,17.7455,64.843,29.0408,27.6807,-12.0911,
		node 84.579,-19.5068,-61.6953,28.5682,-69.8369,-70.3416,-136.805,7.08249,-70.6688,8.5104,-8.22202,-89.0628,-103.721,37.08,-114.173,267.026,194.466,0.27136,251.675,-34.4437,15.3632,-14.8117,171.226,36.0059,36.651,-27.5826,
		node 129.842,-83.065,126.406,-149.034,209.268,-45.2835,-9.51589,-43.8241,178.986,-161.649,-90.5052,145.65,-69.2835,-88.8486,-44.6593,204.864,-283.056,-1.00546,-94.5554,-64.1724,15.2318,-63.8247,180.492,-140.054,100.304,-5.92149,
	layer
		node -5.4447,89.7923,136.404,-63.3271,-136.674,130.464,-6.23863,44.989,52.3389,247.948,76.6469,
		node -55.4117,186.37,-80.5732,-27.0903,67.0659,63.8567,31.7514,-30.8983,46.7465,-63.8059,-55.0783,
		node -74.9933,-106.503,-82.1916,137.459,-127.613,-190.293,6.99872,27.0038,4.72008,191.672,-114.381,
		node -51.7285,-66.7183,200.869,16.7277,-43.84,-3.45325,-196.625,0.102074,186.985,-87.2758,-117.336,
		node 61.5074,-3.27477,-40.3874,-121.61,8.70623,67.3369,-91.3253,18.7949,-96.6295,-51.3679,-36.7149,
	layer
		node -298.911,246.245,37.6624,-63.4069,200.09,-49.5188,
endPlayer
