// Player0
stat 8
	layer
		node -90.6737,5.20746,-29.0807,7.51899,-284.985,-43.2423,-42.098,41.136,-6.27949,12.3445,244.086,38.87,3.18491,29.0575,62.5416,-251.164,-7.52317,82.1223,212.613,75.5356,81.6043,-34.0336,-103.434,-127.591,-85.6651,19.1551,
		node -19.9146,161.865,-34.6724,-102.98,62.4732,2.48542,-93.4623,-91.166,-136.37,42.1429,-23.5277,-84.0763,154.941,-6.79029,260.077,-37.6745,55.1872,-58.2216,25.7309,77.0767,-92.1585,-90.9671,42.3867,-44.4515,-15.2719,-60.8591,
		node -34.4468,38.4797,-19.5758,-0.934689,-31.1925,-90.2566,82.5352,83.3011,8.39768,8.42139,-251.777,118.789,53.2853,-7.46174,75.0066,-57.8502,138.03,1.05456,-116.082,-90.4758,-98.6325,-6.00452,0.241189,107.868,98.6904,4.76615,
		node -69.7661,46.1569,44.9207,76.0083,-291.829,-51.5656,-96.796,89.0941,16.5749,91.7833,50.673,183.61,-80.6495,20.8587,67.8656,-39.3832,-12.1046,-91.1037,-8.99153,19.2257,-39.06,-82.5353,-49.3241,15.899,72.8653,41.3681,
		node 79.9092,1.49016,-24.189,76.4326,143.347,88.5691,65.0217,255.458,-142.291,46.3819,-63.1291,-35.1016,42.849,65.0844,59.7614,-62.4407,72.9121,137.855,-8.30827,19.6559,10.7008,-65.3198,31.2412,-273.479,48.2139,-293.547,
		node -105.466,267.26,9.7623,-82.9315,-7.9931,195.416,-23.9218,-46.7192,87.7721,160.95,151.333,-121.221,-64.9084,62.3238,95.5491,-35.5299,-30.6139,46.0827,-13.1153,-9.99809,-49.3708,-106.157,58.6403,-49.2348,-53.3928,-38.0055,
		node 22.8822,-0.61234,10.2977,33.8331,76.8094,275.574,-45.158,26.3709,-53.6018,107.988,-262.638,87.4724,72.5876,-9.55266,-13.533,-79.6174,60.6106,70.6524,257.927,71.3114,-34.4053,114.935,124.775,-61.5722,-146.202,-74.9268,
		node -0.620235,-166.744,133.607,73.1207,-84.3498,91.6564,-94.1626,-158.267,269.979,-9.93598,-64.8031,-84.6096,-6.08049,-1.46802,-64.1918,33.7887,-92.1502,60.4477,17.9016,2.49806,55.8652,-184.279,16.2814,-43.3318,41.9237,-27.172,
		node 90.3062,63.8577,-58.6835,20.3598,-55.276,-1.3423,-97.0521,-93.8494,-97.5961,6.56945,8.52518,-100.884,68.2017,-175.253,-109.442,-33.8826,204.862,5.18457,264.055,-15.788,24.7523,21.1189,168.848,25.4019,66.2198,-55.4976,
		node 120.219,-90.6058,-4.68314,-154.864,209.317,-26.5144,135.04,40.4773,7.44121,-154.256,-77.3749,33.887,-59.6699,-73.8181,-54.4233,197.371,-78.7303,24.8171,75.956,-85.3937,-0.0842512,-58.8465,-63.0363,-112.754,-81.4405,-4.74463,
	layer
		node 134.673,137.229,123.011,4.40275,-73.0479,133.609,-10.2379,-205.468,-102.633,-174.334,-14.1836,
		node -1.41104,-126.759,152.095,17.058,51.4038,-48.6925,-122.884,11.0177,41.6976,120.292,-121.473,
		node 25.8611,-111.169,-66.3614,130.427,197.47,-69.1033,172.578,31.6299,14.0125,-87.7344,-26.7453,
		node -49.5995,-97.9456,-157.842,190.244,-42.7164,-0.822843,-58.3032,40.7398,9.45944,-69.3972,-200.942,
		node 60.0553,-44.3437,-121.565,-84.9452,122.715,-37.1871,-48.4592,-81.0803,177.155,-284.003,201.14,
	layer
		node 252.432,-36.3136,182.937,-99.4579,-18.2995,22.3294,
endPlayer
// Player1
stat 7
	layer
		node 157.416,5.63039,96.4954,44.1484,-283.345,-41.9716,-69.1913,15.4158,-122.892,13.0526,247.726,36.7362,4.48994,-40.0697,60.1407,-250.759,5.93999,92.1307,210.041,68.6906,97.6888,-30.0216,-107.331,-128.525,10.5227,19.2182,
		node -21.5006,160.14,-38.6335,-98.1864,43.3535,43.8531,21.8675,-90.1794,-132.283,182.193,-21.1365,15.829,153.215,16.0963,197.505,-14.8119,1.74263,-102.89,160.491,-16.4362,-21.8072,-98.8575,40.2646,-12.3662,-19.1339,-61.0785,
		node -52.9163,-87.0272,-18.5871,15.6986,-32.0419,-49.6204,-140.279,84.1403,173.73,-14.1968,-254.006,-49.0383,55.5232,-10.1588,138.914,-51.4176,133.999,-1.33579,-115.561,-105.197,-100.991,-4.30163,1.51243,91.9706,85.3629,5.1808,
		node -69.8727,42.3173,45.1418,76.2263,-294.279,-244.092,-63.3716,67.4621,37.4181,74.0838,-1.83343,185.04,-91.0927,-58.0598,71.5934,-20.9369,-17.2233,-92.9555,97.4999,21.139,-103.687,-75.4495,-44.2556,-76.9026,66.2975,40.0101,
		node 33.458,5.17373,46.1243,78.7048,145.819,91.5469,72.5866,-64.6723,-152.743,48.342,-64.8952,28.7095,37.0625,-37.7479,68.4205,-57.6792,77.7053,142.293,-10.8886,20.3865,30.4175,217.897,30.7242,-273.748,48.7251,-284.311,
		node -105.436,-14.8125,10.2306,-80.2337,62.0071,55.1719,-26.087,-45.8716,98.7108,38.2492,150.997,-117.319,174.484,62.1558,82.5809,-103.438,98.1403,133.262,-31.0911,-119.382,-66.1463,-115.236,51.5582,-45.0927,-59.773,74.0119,
		node 23.5685,-140.011,17.568,144.988,76.0588,-172.04,83.0869,30.4554,12.3923,104.153,-257.31,93.1755,76.6266,-29.1668,-10.9,-73.5366,-26.5788,12.0404,268.624,208.475,-35.0884,203.688,133.729,-75.3029,-52.4384,-51.6176,
