// Player70
stat 8
	layer
		node -25.4182,-35.3306,-28.7961,48.4208,-141.122,99.1738,-72.2746,30.991,2.12707,-24.3012,252.513,27.9618,3.18307,36.1209,67.1488,-265.289,-11.3017,93.4279,201.313,59.397,97.8378,-57.3964,-112.322,-117.684,12.414,-13.9405,
		node 170.694,-15.8554,180.903,-90.6024,59.4887,100.169,-42.3633,3.31572,-123.656,177.152,-36.3975,-38.0674,169.634,-66.401,260.192,-20.8618,46.4297,152.975,20.5297,72.2657,-95.1938,-88.8847,34.2022,-19.3519,-12.3455,-42.077,
		node -86.8811,42.1067,117.918,-5.7139,-31.2262,-56.363,-134.235,-41.3302,20.0245,-17.8204,-91.2903,-46.7181,-182.548,178.982,62.3914,-69.3252,135.697,-4.52933,-119.164,-128.275,-43.5273,-41.3793,-13.3905,100.766,92.7802,-47.9419,
		node 117.041,-9.99837,61.1986,90.0452,-294.912,-51.2631,-74.9504,-141.924,-73.1628,80.7843,93.261,200.339,86.7246,21.5926,-27.5245,-48.2261,-16.4196,-88.1461,-66.9994,134.413,59.9825,-103.641,27.4377,210.77,56.7873,55.7654,
		node 80.0869,25.0434,-20.7901,107.935,140.378,92.9645,18.6399,262.011,-167.338,71.4269,78.1977,166.5,32.8162,154.726,13.1066,21.2835,192.043,140.841,-26.1729,152.08,-95.2414,46.6901,30.8172,-5.34449,125.813,-291.328,
		node -25.3444,-10.5251,130.168,-76.6968,-36.9465,78.2094,-340.195,-26.5942,86.8562,161.056,160.333,114.402,-76.2834,79.016,91.7206,208.725,-59.6858,137.707,-25.0727,-113.74,-53.7977,-95.4497,49.1566,-43.9498,-67.446,-23.6377,
		node 17.4305,-0.422437,9.1155,45.6684,79.2363,72.4393,-41.761,16.524,23.1427,101.059,-271.067,86.2305,74.6885,-7.42067,-4.82677,-37.1769,55.696,70.6761,271.6,-14.4443,27.8876,127.021,135.788,-73.2768,-52.1781,-8.75355,
		node -5.20762,-157.897,37.5194,72.1602,-100.419,88.6833,-94.1383,2.5848,286.22,15.7018,-62.9111,-68.0555,4.24142,-10.989,-37.9533,151.69,-92.1128,253.688,50.4867,-130.758,27.8158,-90.7749,-9.40409,22.6468,81.3039,-9.03517,
		node 81.3799,58.5368,-50.4401,43.976,136.963,-42.0835,-101.832,-99.2938,-79.7077,6.42549,30.292,-96.6221,-94.5103,36.8679,-113.439,260.697,263.252,-11.5761,-55.6077,-86.9024,42.9781,-9.1536,158.058,60.1845,-92.583,26.7774,
		node 124.317,-92.8549,126.081,-161.484,190.628,-25.9602,-9.59014,33.3401,5.69835,20.673,-89.4136,-81.7658,-47.5617,-97.3255,-55.3816,197.559,-3.25327,26.9046,-88.0034,-66.249,4.02376,-47.1757,-59.4529,-107.753,-36.0873,-3.31531,
	layer
		node 140.382,187.578,64.0995,19.8821,-18.9896,-133.393,142.806,-93.0339,108.868,-57.8844,-52.8866,
		node -147.461,31.5431,183.369,-65.0149,66.6435,-50.378,-61.0845,-40.7727,47.1578,115.401,-19.1312,
		node -41.1575,-176.398,-0.0966277,133.654,-129.497,26.0397,-6.74156,22.725,128.698,-61.2349,-75.4267,
		node -48.5013,261.424,-233.865,17.7342,-7.09098,160.813,62.5776,16.3509,-122.285,-67.7838,-107.368,
		node -64.7063,-1.34654,142.832,-109.852,113.27,195.646,-86.9668,-20.4085,-96.7961,69.3135,-114.858,
	layer
		node 18.4832,170.769,122.86,-8.29422,-61.1511,-20.2976,
endPlayer
