// Player0
stat 10
	layer
		node 65.4224,-61.9376,-33.6408,-29.9697,-34.0372,-29.0288,-30.0801,118.159,-34.4175,-63.8964,107.359,144.859,-28.4505,76.8393,-46.476,-39.7447,-29.1652,114.088,160.341,-92.5167,-86.2523,-50.5705,126.471,-40.3599,53.7767,54.3907,
endPlayer
// Player1
stat 8
	layer
		node 120.388,-45.4835,-24.569,-89.9836,-65.463,-47.7019,108.815,-73.7546,103.117,-42.6008,-68.6349,117.27,-23.4424,-27.5284,-23.1479,-42.3005,77.1128,-34.3246,-46.7101,-28.9644,126.788,126.503,-66.5219,-35.7241,-34.2181,-94.1754,
endPlayer
// Player2
stat 2
	layer
		node 119.227,-27.6505,147.094,-70.0957,128.643,114.919,-105.529,-49.8205,-43.8236,111.129,69.7414,-84.7703,-27.7368,74.0044,-76.397,-33.9674,-35.6012,-38.0541,-45.6738,-27.2753,86.6479,-77.0924,-67.0486,84.4906,-32.5199,-94.7445,
endPlayer
// Player3
stat 3
	layer
		node -97.0634,-27.8408,-35.7123,-34.4861,118.255,-24.463,-108.315,-76.5452,80.0227,-64.1465,118.118,-80.129,122.384,-21.0073,119.072,70.1811,65.7491,-32.4106,-17.4029,-29.1274,-28.8376,-18.0184,-71.0905,-29.3986,88.1757,-95.3466,
endPlayer
// Player4
stat 6
	layer
		node -44.158,119.558,147.739,-33.3994,97.2148,-18.2302,-21.6323,-69.2953,-72.5958,55.5128,72.748,-86.0575,-31.3886,55.9048,-29.7944,90.9221,66.8332,-95.3324,-17.23,-98.6915,-25.8153,-20.1147,-19.2756,-55.6724,-89.0907,-32.8302,
endPlayer
// Player5
stat 5
	layer
		node -41.5555,-20.6397,-26.0412,-33.2559,123.029,-61.4718,-20.787,111.207,124.62,-36.9421,-78.7576,108.564,-38.4642,-24.3753,-25.0238,88.948,70.7286,-42.878,-4.76638,-9.53907,-57.5199,-37.5152,-63.4199,-26.5435,-76.527,89.528,
endPlayer
// Player6
stat 6
	layer
		node -93.9594,127.038,-42.6402,105.29,158.715,-25.8346,-26.8347,-63.5436,-27.0206,-37.7657,-34.9099,110.425,82.893,60.7607,-14.1681,58.4379,67.0784,-27.738,-4.06868,-9.79831,-70.8107,-26.4393,-33.9965,110.358,-75.136,-33.8836,
endPlayer
// Player7
stat 8
	layer
		node -43.2387,-33.2648,-44.0839,-36.1877,-35.9743,115.028,-58.6536,-47.1698,90.203,-68.2861,-33.1719,108.915,-40.6053,79.5106,-32.9289,60.5558,-49.6526,-90.5382,69.2485,-39.6888,-80.3896,-26.0645,-32.3431,-9.78923,-62.8614,114.39,
endPlayer
// Player8
stat 6
	layer
		node 63.492,129.667,-42.2586,-27.5656,-37.2724,-34.5774,-60.5745,144.071,-43.0316,-61.7545,-33.6454,53.7148,-40.8092,160.579,115.57,60.5415,-83.9816,91.5724,-25.2455,-30.5638,101.695,-23.1787,-49.1584,-7.06157,-27.3944,-46.3274,
endPlayer
// Player9
stat 3
	layer
		node 63.9355,131.914,-16.8758,-36.0492,56.7593,-60.2298,-28.4699,-71.9843,-11.8557,-36.0517,107.314,119.161,-28.9109,83.5641,-59.6109,-3.23502,-26.7888,91.3783,162.554,-81.8143,105.305,-75.5969,-66.7415,-69.6031,-74.2582,-47.3966,
endPlayer
// Player10
stat 9
	layer
		node 119.287,-80.1583,-43.4651,-37.2119,-33.4498,-83.4286,106.291,85.2967,-48.0835,-67.0894,106.592,-35.2276,-21.8196,83.5626,-46.6259,-60.4168,-22.2286,-55.1018,-59.1828,-92.6857,-46.266,-71.5682,-24.5862,-39.9138,-11.1075,-99.2967,
endPlayer
// Player11
stat 9
	layer
		node -11.2824,-26.9008,-42.1452,-33.0201,76.3399,113.197,-22.7864,-73.2442,-41.0645,87.5147,-97.9336,116.056,-18.3995,74.6942,-77.2707,-50.7325,-34.9878,-51.9711,-49.4494,-80.1724,-50.3033,-18.4374,-61.4078,-32.3443,56.6197,-99.7118,
endPlayer
// Player12
stat 8
	layer
		node 118.182,-58.6633,69.9833,95.6267,75.3356,-59.555,-24.1803,72.8684,-27.1113,-62.5083,-65.8298,-29.5416,-21.8896,-21.1377,143.371,88.7404,67.8422,-94.0203,-94.7681,-85.239,127.479,-76.8605,-70.6094,-57.7948,57.0423,-96.4845,
endPlayer
// Player13
stat 9
	layer
		node -18.8456,44.1527,-68.3959,-69.9958,155.909,-28.3746,-49.2521,-44.6647,-73.4882,-28.6996,-95.5982,120.707,-29.6289,63.4248,-20.815,88.5186,-76.1715,-87.998,-5.18999,-101.353,-28.7318,-81.9644,-78.261,-80.2955,56.0531,-45.4653,
endPlayer
// Player14
stat 7
	layer
		node -41.6854,64.4234,-106.878,153.058,97.0456,-103.516,-25.5778,-74.6783,66.6989,-27.0877,-95.2786,-88.8949,-20.4794,56.8904,-17.8335,83.475,67.1981,-28.2105,113.037,-3.83169,-80.6384,-81.287,-71.5575,-109.009,-76.7299,-108.205,
endPlayer
// Player15
stat 9
	layer
		node -78.9476,63.7231,-43.3086,-77.2977,98.1809,-100.356,-53.2914,110.293,67.086,-35.8969,-31.1281,55.0839,-18.4482,-27.9619,-14.2263,91.8275,64.9959,-88.903,-56.2584,-11.8936,-81.2369,-36.0966,-62.7839,109.066,-78.9346,114.363,
endPlayer
// Player16
stat 6
	layer
		node -43.6926,-26.2552,-44.4383,107.814,-43.5463,-2.87304,-53.7972,-45.9664,-27.2797,-32.8572,-41.2789,49.6087,-27.268,81.6043,116.344,-42.8482,68.2559,-64.7542,119.266,-49.0621,-79.5911,127.543,-46.9963,-12.2517,-63.759,-42.0456,
endPlayer
// Player17
stat 2
	layer
		node -47.9706,126.481,-26.0175,103.911,154.627,-36.8383,-24.3715,-19.7908,116.803,-38.3392,-95.1818,110.792,-30.047,-35.612,-56.7123,60.9332,-26.7767,-90.7006,-46.923,120.869,-18.2297,-32.3491,-33.965,109.197,79.8112,-32.9064,
endPlayer
// Player18
stat 9
	layer
