// Player96
stat 7
	layer
		node -84.1334,-133.489,-20.0744,166.473,-126.443,-50.8077,-1.19208,-140.665,2.75257,-78.7274,-23.1384,279.151,-53.6307,-83.1021,150.708,13.444,-49.9241,102.939,-123.16,-30.367,3.8873,-98.9605,-118.807,-23.7282,-131.819,-149.203,
		node 45.1321,26.1821,-66.1619,-83.5733,-68.9729,-38.5274,-20.8982,-49.5431,-109.51,-164.897,131.498,-41.2725,-40.6182,27.0802,1.95798,95.8757,22.6557,-157.566,25.4997,-239.384,-136.568,182.9,-142.327,-42.8915,-98.2864,272.639,
		node 5.91528,-4.08896,-92.6367,200.33,46.9754,47.7447,-219.66,-41.7722,188.704,-87.9524,-8.5312,-95.2833,-145.011,-187.05,-33.4539,14.9171,15.5484,-37.1754,-108.434,-176.429,154.374,-75.664,-74.5726,11.9169,301.416,13.75,
		node -85.501,18.5097,-41.2403,-156.176,-61.1519,117.299,-199.467,4.1971,98.2493,-146.58,-51.8437,102.894,-211.177,-20.7948,-65.0281,-73.3052,60.9802,-75.1954,58.5304,-18.6142,3.15344,-44.941,83.0936,-217.882,-10.7663,-195.895,
		node 53.046,56.9393,21.7764,4.07621,-3.53101,-37.4411,-126.144,-190.792,-104.44,-21.5813,-8.05366,68.653,-127.232,-29.2013,-20.8568,-107.903,-106.022,-4.00167,44.8362,-160.298,-71.9369,-282.7,-233.821,-32.9422,289.689,-54.9291,
		node -67.7708,-129.064,150.79,45.8656,-151.673,-7.44246,43.5892,213.476,-66.3762,-129.301,73.5871,-1.24768,-50.9711,166.588,127.882,143.822,-17.8084,-57.4209,-6.71628,125.423,-111.913,92.6148,-167.868,-29.1798,-16.2003,69.3991,
		node -132.594,-184.3,-111.909,-69.9846,11.3918,89.8297,-34.0276,109.659,52.5862,-3.72968,-233.582,-92.0491,-96.6378,280.165,51.1947,-154.791,-41.4149,55.9853,21.8411,-159.43,-66.8006,40.6959,-88.5265,205.1,-129.668,-23.9787,
		node -80.2895,40.6592,-61.7218,63.6939,-112.828,211.268,-82.804,-5.53315,-95.987,-67.3368,-74.7817,-102.177,32.0386,232.86,-2.75084,-55.8713,207.86,-57.0197,-57.4399,-89.709,78.2612,-97.0698,-46.9566,-71.814,-141.576,-167.618,
		node -43.4796,-116.376,207.252,47.409,52.736,-45.0612,-98.9614,-0.073452,-17.8644,-136.057,-172.714,-138.522,5.59996,60.0997,-90.8855,-66.6753,-89.7283,-43.4099,30.1705,12.583,4.7325,-179.635,24.2637,8.44736,-88.192,-23.8648,
		node 64.765,-15.0969,-76.4154,-56.5571,-30.5896,-103.693,-24.6452,-97.5132,-74.45,29.9942,-175.745,49.7737,73.0908,-126.645,-25.8405,-71.9974,-81.7074,-10.9384,-99.3321,175.88,-271.491,22.2697,158.294,43.0771,-12.0239,-58.3537,
	layer
		node -125.444,-82.1195,-137.716,53.457,-165.817,-15.0686,-113.261,-50.9421,47.3179,-112.329,54.9114,
endPlayer
