// Player0
stat 5
	layer
		node 110.224,68.2782,-17.7886,48.6457,104.93,1.58884,-111.79,-110.393,-3.93188,2.71263,43.2327,-123.016,102.705,-32.0455,-110.903,19.6615,-118.221,136.012,-12.7222,44.7029,35.059,-86.0739,38.0721,89.3061,106.548,41.0022,
		node 50.9782,-1.73562,14.4325,-122.675,51.6587,15.5195,-96.9289,-101.138,-49.9275,129.355,24.4161,-33.6045,142.22,161.017,163.606,125.04,-33.9002,126.193,-132.963,132.439,4.83171,48.1448,-39.9956,-25.2436,-141.395,82.2353,
		node 79.7439,23.762,117.67,12.7595,-35.9852,20.7672,83.6674,-5.94089,-105.812,50.1844,29.0975,-116.906,36.3445,-119.893,-34.7758,85.1788,139.428,-38.3277,123.184,-114.978,27.5005,198.318,17.6235,-96.6141,15.9144,100.708,
		node 73.4684,-111.964,-7.92296,141.041,108.552,146.676,94.3344,91.2566,20.1966,10.943,-36.8465,59.9907,-46.885,70.6146,9.98611,53.5278,-46.3019,-30.8364,101.367,64.7613,-1.93164,-47.994,98.7944,-31.9113,-36.627,124.97,
		node -24.742,25.3105,71.4304,-73.4154,-1.07795,121.397,-24.7853,120.067,-73.295,17.5611,-39.0183,118.969,34.842,107.535,17.3527,-52.718,114.768,-150.423,-121.894,-53.2647,117.038,-26.5031,-144.013,26.997,85.3308,64.4093,
	layer
		node 18.885,13.068,-40.432,-127.771,-132.13,5.45781,
endPlayer
// Player1
stat 8
	layer
		node -112.693,99.6776,-16.0986,-116.946,112.435,21.3437,-118.226,-109.904,99.4086,-36.3036,45.4844,117.491,66.3469,-35.1096,22.9531,71.6799,112.112,134.855,1.67129,-19.7604,72.4486,6.09133,-80.3947,11.2391,3.48931,5.23264,
		node 40.8522,-7.79194,-45.3713,-122.019,105.903,14.1383,-36.9213,51.0119,-42.3528,-198.807,26.0335,-98.6562,142.271,177.4,-89.947,43.3217,-33.5246,5.09326,14.54,138.934,6.31547,-54.9588,7.90065,-23.6473,-148.48,81.286,
		node -43.3392,45.4135,-5.68107,30.0747,-32.5646,118.273,44.4218,20.9999,66.4876,49.85,165.224,2.64656,-20.3795,97.0357,-36.8122,23.4947,148.193,-32.9901,12.7593,-83.0644,3.04149,178.641,16.5479,-90.011,12.6845,94.0208,
		node 26.0389,47.6768,-8.01445,151.605,114.369,106.03,89.5965,85.6299,32.5039,-43.0542,-14.6163,58.8248,129.631,-100.827,19.6353,60.2894,-44.5353,-32.6102,107.085,-102.072,-0.357448,-100.967,-104.009,152.503,36.3407,38.3569,
		node -21.6468,-114.954,71.969,-75.5949,0.507957,-7.2553,-33.4163,-32.4839,-68.2594,17.5496,-41.5962,114.27,-1.83484,110.025,30.9022,33.8885,33.7338,119.533,-115.035,71.4539,22.6278,-24.2645,-139.55,28.2173,-118.495,64.4825,
	layer
		node 82.3277,31.3025,22.2625,94.0883,121.846,5.03953,
endPlayer
// Player2
stat 2
	layer
		node -111.956,98.5379,9.29979,-91.7632,120.598,-172.181,-120.837,-114.208,-73.53,-0.0587525,-82.3237,-127.491,63.6819,25.4516,-14.4164,26.2747,91.3093,134.618,2.87328,27.4167,70.353,5.66466,45.4647,10.1156,86.0408,-90.4928,
		node 40.7494,-122.701,-98.6044,7.05977,109.891,-110.316,-34.9328,-2.42782,-41.3988,125.04,24.4577,97.6597,128.344,178.591,7.06519,44.5698,-141.644,4.64441,12.7644,136.616,-65.4466,19.5854,-2.02446,-18.6066,-120.029,-119.9,
		node -94.3285,17.7072,-12.687,29.0323,72.4447,-6.93803,46.1074,-8.11687,64.2603,-41.1776,166.267,-102.935,-19.0936,-27.8914,-131.173,26.3259,131.42,-34.1576,110.617,-112.078,-26.485,176.339,-9.38706,-91.5151,31.656,105.858,
