// Player0
stat 3
	layer
		node 28.1727,-4.26422,25.1884,-1.13792,30.4124,15.6195,-29.0388,6.53192,63.5822,8.13291,10.6268,3.65632,6.77358,-29.0912,-14.7688,20.1032,42.4425,-23.0601,28.0755,18.7145,-5.40167,4.72149,-21.2533,-3.29961,-12.7622,-10.5936,
		node -31.562,-11.4085,-19.7176,48.1487,10.238,4.66902,30.3868,-21.494,14.4181,8.79805,19.1017,-49.023,30.021,3.46885,11.4212,32.9379,-13.6742,6.37996,-6.64382,-31.0879,-30.3963,109.184,-5.92144,21.3594,-13.2528,-15.5771,
		node 18.2646,2.53117,-0.292403,9.91586,-14.3803,10.0817,-23.9223,-15.4074,0.459048,13.9219,-18.4947,-52.2805,-64.9465,-1.36418,10.2341,3.21783,9.64449,9.86695,-19.0768,-14.0678,-1.37791,12.7166,15.8331,16.2036,-26.8565,-1.03132,
		node -4.06912,47.748,36.8282,-5.10276,20.9156,22.1194,5.9332,9.34199,5.0176,41.7897,31.9343,42.2819,3.04917,-35.5519,0.532337,-8.19318,33.996,-0.158442,36.0878,6.49184,19.9759,-3.89939,36.9695,28.3842,-1.84177,5.82614,
		node 41.1014,-0.734137,30.8453,11.2295,-95.4777,17.6318,73.56,-59.4717,-27.3825,-1.23784,37.137,-59.9349,27.4639,31.0409,28.2604,34.486,-1.1098,4.83975,-73.3954,20.426,-20.1772,-2.34386,-0.446362,9.5713,-8.29953,4.228,
	layer
		node 11.8841,24.6186,78.289,0.0478782,-23.1941,-15.9106,
endPlayer
// Player1
stat 7
	layer
		node 26.0554,-5.56385,25.0324,-1.56048,24.5603,-25.0095,-30.8882,-28.7486,60.7324,-0.48044,7.17506,-2.73294,71.2021,55.9401,-11.0637,4.88562,44.2209,-2.54052,16.6103,16.6606,-8.45534,2.47982,-4.9778,-28.3597,13.7505,45.2131,
		node -28.7437,27.7497,1.11437,-44.1296,6.71265,-22.7614,30.3914,-4.60393,15.6736,6.36923,27.6877,-16.5769,29.938,-2.07684,-77.9104,36.8618,-13.8234,7.48899,32.779,-32.08,10.2043,-9.94097,-6.48455,8.05209,-16.1292,-13.5385,
		node 28.8118,30.609,-13.9035,6.65207,-11.6846,0.477337,11.862,48.1047,20.865,65.9887,-32.9907,-50.3101,-61.6786,-27.1554,42.6734,-2.31568,9.0336,17.3,-20.7288,-18.1084,28.9958,13.1418,18.0914,23.1313,-23.146,-0.659519,
		node -10.9338,50.4995,43.7033,-5.24969,3.16202e-322,27.6811,-66.8723,13.8588,15.78,26.3226,31.6479,38.6336,1.78471,-39.1653,-29.0157,-9.12657,-15.0631,-6.50069,35.0084,-9.64296,-2.86115,51.5684,37.2938,30.0573,-0.383614,11.9527,
		node 44.4537,-12.0084,-11.7694,-62.546,8.52394,7.1977,46.7841,-67.643,-5.4812,-4.12596,-52.682,-13.8101,20.2171,33.7176,27.1021,39.5222,-28.1953,3.52128,12.0037,22.7623,-12.7227,-58.1486,3.28043,13.5938,-8.64391,8.21572,
	layer
		node 16.8908,22.748,15.8745,-5.5332,17.7599,50.3181,
endPlayer
// Player2
stat 5
	layer
		node -54.2891,20.6371,-14.409,22.0662,19.6857,23.1982,-0.0454372,8.61926,4.28931,-40.9455,20.0343,4.00047,72.8018,55.2935,-11.0288,6.19636,-56.0886,-4.4237,21.6289,-31.5718,32.8668,-6.04697,-16.1622,20.5096,21.1616,-25.3178,
		node -30.7761,24.3257,-22.7236,-4.00885,45.4466,70.424,34.2514,-3.07521,-27.8704,9.48238,26.07,-52.7005,31.7023,-10.0348,-79.336,32.5384,-10.8331,7.46835,30.8415,-36.9267,9.34977,-22.4758,5.58056,-0.287348,52.5434,-12.7322,
		node 19.6348,-7.25454,0.325145,8.57202,-1.72406,73.7651,-14.4748,-14.7777,-0.00138217,64.0268,-33.7783,20.9839,-54.7656,1.31349,-1.54374,13.923,-6.20592,16.2328,-16.9189,-3.95686,-25.6711,11.7775,16.1027,24.0815,-20.1117,-1.27568,
		node 1.20831,18.5915,43.2296,-9.84029,-5.25401,26.8924,5.90384,-2.81877,1.54823,39.916,19.9992,40.6233,-48.8537,5.73811,-33.366,7.47524,-37.3365,4.74918,-12.7378,0.482226,18.7804,-33.1731,30.0131,31.3255,-0.247298,11.5891,
		node 43.8923,-17.6321,32.5503,4.84937,7.65826,-1.55935,61.337,-49.4416,35.6649,-8.48661,28.7834,-7.3373,6.81283,35.665,19.3487,-58.8681,-0.41189,2.62793,13.6136,19.7692,-13.3396,-2.48581,1.17266,8.38082,-17.5593,6.44784,
	layer
		node 33.5435,14.3821,-0.522854,2.03293,29.2585,11.007,
endPlayer
// Player3
stat 9
	layer
		node 44.3814,20.7524,1.00925,22.6403,-1.037,24.2773,-1.54953,10.2941,7.58867,18.8577,12.9927,-0.153716,-23.3015,-24.5585,-15.3911,7.43505,-2.18563,-22.9164,-12.1015,-35.2569,40.5429,-3.67578,-14.6789,21.1993,-23.4481,39.8322,
		node -6.246,-13.2015,42.6311,-6.35268,54.7947,4.85596,83.9408,-1.137,18.6178,11.6912,38.9014,-48.6897,-9.65442,-14.3602,0.72884,12.2996,58.1463,38.6004,34.2045,-38.9819,10.155,-20.3997,8.8346,1.68245,-3.36717,-20.2293,
		node 11.8494,30.5317,23.9916,-21.6586,-2.26673,69.7142,-14.3977,46.8313,11.2176,63.4678,-34.8076,11.5216,20.6884,18.419,4.37035,14.883,6.9814,6.78535,0.907822,-26.3384,-26.7328,9.17855,31.7742,31.3911,-19.5388,0.107766,
		node 0.803562,-27.8104,35.8564,-11.2862,-16.7053,28.5396,3.5967,-0.524733,1.58997,5.82604,21.3822,63.17,-48.9261,5.32443,-29.6473,5.26193,4.24287,3.51554,76.2756,-0.324772,19.4392,-4.61597,-29.1737,17.373,2.31068,0.0394031,
		node 13.1388,-18.0022,10.6768,-42.5407,4.31328,-31.7587,64.0574,-65.9374,-14.1273,-3.7123,-38.3531,21.6191,28.2426,0.34297,18.1586,51.5195,-26.0478,22.5056,12.837,-14.5421,-51.1676,-55.9294,9.43063,13.0878,4.76987,-19.3596,
	layer
		node -31.037,27.3258,-26.9389,22.15,9.75722,-8.32145,
endPlayer
// Player4
stat 3
	layer
		node 39.1535,49.968,1.75389,20.3424,21.4577,-13.1337,37.8146,0.497486,7.18089,16.5093,25.021,-4.56803,4.45854,-8.71971,-7.64315,-15.1741,-3.68445,-14.9326,-3.82084,34.9355,32.789,-23.1913,-2.28686,-25.627,-22.4161,0.516771,
		node -6.16245,7.60764,-4.53192,53.7965,52.6952,7.68725,86.7047,-1.77891,-5.56678,26.5045,18.779,10.2801,20.2499,-52.4855,4.98417,15.4634,58.9083,21.2001,33.7087,-35.3983,-12.1707,-24.7636,6.13058,20.6882,-2.80017,-22.6937,
		node 28.5463,-21.2761,-12.5237,39.5369,-9.9935,6.19195,-14.9472,-10.4669,3.77469,66.8447,-24.0334,-3.37284,-56.672,6.6732,7.59395,7.89701,6.19368,35.104,-10.2255,-29.4958,5.24598,-18.9741,15.6478,0.830247,-28.6534,-3.47812,
		node 1.83489,-0.83701,-7.72606,-13.1199,-21.2074,4.90218,-9.86097,-3.83407,-6.03506,30.9274,25.4402,62.5695,-47.7863,35.8978,-2.53856,-12.8419,6.55307,0.7532,77.2203,-5.20289,58.7544,-0.834635,-29.3915,16.0015,12.8253,6.29386,
		node 13.6023,-4.47458,-14.1968,-45.3794,17.3173,-31.6148,49.7303,-71.0791,-14.8171,-3.40654,-51.007,-60.6927,28.9265,-7.88167,-13.9476,49.155,-17.0845,-17.281,10.2314,-51.4335,15.9608,-64.8193,0.692573,11.7784,-12.3466,4.52754,
	layer
		node -31.6427,-2.06637,-9.05013,4.66662,10.7935,-0.824425,
endPlayer
// Player5
stat 2
	layer
		node 42.1878,20.4313,47.3607,3.2051,-82.468,9.80993,42.0433,14.1508,20.8965,-14.0547,-41.236,-3.16564,2.96572,4.02759,-16.1013,-12.8991,16.2936,-1.33579,-2.69561,16.2212,-16.4017,-8.3783,-51.4171,-18.5571,21.451,-10.8722,
		node -21.0522,-14.2013,-5.60066,1.86618,31.0762,44.4412,93.616,-1.83058,-7.64038,2.90986,38.095,36.2204,-16.7122,22.1344,-69.878,6.31792,65.1481,35.7765,1.94071,-14.2423,-6.63069,-23.4613,8.90524,18.5881,51.8256,-20.8439,
		node -19.1996,6.67773,15.0765,-22.1558,-12.2605,75.2435,-20.9003,-18.165,-2.61269,23.3475,-26.3152,13.3191,-55.366,2.93089,34.3413,72.5373,65.3259,46.1916,-2.99789,-28.7365,-50.3024,-18.8117,32.9201,3.00095,18.6745,1.75744,
		node -1.50454,1.37272,-23.7277,-10.6399,19.7311,3.17517,4.58729,-1.80019,-5.4591,-24.8038,24.6044,36.0319,12.4086,37.0248,-25.4498,-13.5436,6.05739,-4.39955,-50.4354,-0.45612,62.7784,-1.663,28.8309,17.9798,7.35131,48.3964,
		node 10.1628,-5.08007,14.9337,-28.5586,5.42736,15.7902,60.6266,-69.9179,17.1061,-4.93474,-56.3214,21.3378,37.0482,-10.7435,7.25775,58.4654,-15.598,-19.0154,12.5322,20.9939,6.90059,-64.8655,-26.1,12.8736,-37.6781,-58.8316,
	layer
		node 18.3223,28.6566,12.4286,12.6163,17.5415,-2.93066,
endPlayer
// Player6
stat 8
	layer
		node 49.5715,10.3041,-27.4011,3.63916,-2.40383,7.81176,-41.053,12.374,0.819372,-14.7867,60.0421,-0.332992,-0.579592,-9.14285,-12.267,13.6586,12.0505,-27.7988,-8.88108,14.2213,-14.2619,-6.13548,-48.342,-20.1505,-16.4154,0.58823,
		node -22.9638,21.2855,-7.52793,-2.24345,-23.1481,3.60212,89.7413,-1.06948,-1.10966,3.86088,25.4905,1.20991,21.1366,22.4649,57.7265,-28.0625,-66.7688,36.4742,1.68163,-35.4243,26.2652,78.9525,12.2845,9.132,42.2481,-14.2042,
		node -19.4703,-16.3319,-4.41185,-47.4404,-11.6859,78.0897,-25.5691,-1.05611,-0.824124,61.6775,-19.4221,24.4062,21.6664,4.25638,13.9255,6.75942,6.73673,43.0909,-8.30658,-28.7421,4.61417,-15.9463,-24.8925,-2.71232,-65.2047,3.52449,
		node -13.7521,1.31456,-20.7036,-10.9275,30.8728,0.147085,-10.0594,-4.52342,12.8794,13.2086,42.0795,35.7304,9.69981,37.6721,-26.0398,-8.6921,44.1589,1.74937,-50.9565,-5.19289,-1.36706,-5.56998,0.822907,7.67504,-48.7528,-2.55139,
		node 35.6049,-4.62298,-16.6026,-59.6809,-3.54842,12.681,66.9345,44.3701,-5.43995,11.0467,3.82837,22.9098,34.8275,-9.64676,29.2211,21.8365,4.87014,2.15447,-33.1268,16.3043,-57.4296,1.96096,-3.37908,15.3904,-11.9004,-57.4401,
	layer
		node -44.9172,26.3977,-31.0235,10.9346,-4.07556,-2.29875,
endPlayer
// Player7
stat 5
	layer
