// Player73
stat 3
	layer
		node 42.2549,-224.431,-207.048,-37.2131,-54.3345,102.144,32.6404,-17.037,-64.8038,-34.491,-5.88497,-73.8113,-67.9086,-26.9094,-18.8849,-20.217,56.2191,-88.8122,60.2656,21.0887,-79.4449,-166.517,-0.427984,-33.1102,-105.66,24.7115,
		node -3.6146,-11.6207,-4.06743,-48.3711,-61.4734,20.1369,-10.8737,60.5367,-117.697,46.7757,13.6725,53.0886,-52.5368,-156.352,-95.6795,-165.615,33.3143,-89.825,151.885,1.9954,5.92351,16.1391,-29.1974,-35.9072,56.1167,-12.6354,
		node -36.3532,-46.0958,24.6775,22.6605,-34.2908,-47.3354,-21.326,-23.88,2.43851,-61.9484,6.194,-27.3289,60.214,-80.7151,-72.5943,61.3853,121.234,-12.9064,4.36369,-51.4056,-46.6465,-55.5617,-50.6574,-74.3694,-165.843,13.7926,
		node 103.467,1.14765,11.5825,-120.985,39.1288,80.3369,-134.908,-218.435,-6.75556,-189.649,-42.7953,-215.852,-3.75235,-41.1263,-44.1294,75.3631,33.1313,-78.6115,-20.1342,-107.396,11.5301,43.808,8.78117,-32.7728,-0.814748,-3.24446,
		node -85.5243,-24.5011,-172.73,-26.4427,3.19496,-50.0136,-47.9438,30.8956,-111.518,-37.298,7.13306,-92.4718,-2.28747,-169.708,1.50455,26.8739,18.9557,30.7837,1.74483,22.4937,23.4237,58.2373,-35.326,-148.086,-102.015,52.1608,
		node -8.81939,-56.9202,16.4415,-86.1759,-88.8467,-87.1216,-101.253,-94.6643,55.9472,-119.973,-76.7955,-83.9099,130.762,47.1626,-86.2917,-109.821,-3.35406,-25.4894,44.351,54.7829,116.347,10.4071,31.0388,14.7814,-23.0148,48.0596,
		node -48.1249,-89.3549,70.4005,0.377789,77.6213,-62.158,-118.501,-155.755,84.9469,84.3092,19.9562,33.8329,-70.082,73.0333,-99.4666,-10.9668,56.3598,-15.896,-56.2259,105.227,134.1,-1.52678,-44.4496,-126.083,-191.042,-68.0181,
		node 68.7312,-136.223,42.8777,-38.4836,9.92728,-118.984,24.8764,63.9169,-6.78524,137.855,-34.7595,5.091,169.984,-102.086,15.3992,-93.6836,-4.97492,-68.7407,38.9359,90.4984,33.6743,81.8597,-30.6268,-89.7317,115.207,81.3224,
		node -28.1826,-67.6853,7.78623,-12.7972,-196.385,-10.5423,-104.582,-95.9568,106.704,-151.51,-118.677,72.4849,51.6919,1.25455,-81.4169,3.63836,-125.138,-40.9985,-3.04623,39.2376,5.68317,10.47,6.51105,28.9815,12.1916,-160.75,
		node 157.472,79.9951,-113.034,43.2318,15.4382,-6.59431,8.92162,12.7531,25.4327,-54.0465,44.6606,12.395,-128.544,10.0277,-37.213,42.1652,-13.5937,-18.8979,30.0319,-69.9193,-150.695,-34.1853,65.8335,-171.697,64.5784,-65.0171,
	layer
		node 71.0691,-52.2679,118.896,-105.33,-5.24227,-89.3903,-26.6247,-48.8143,-40.6481,38.5374,-196.388,
		node 127.323,0.408556,-18.0199,16.8926,-26.955,44.908,80.264,-152.166,-123.159,-33.5513,-91.6286,
		node 79.219,83.4576,25.2788,-17.8238,-22.211,-7.5068,-30.6905,-46.1617,13.3708,-66.2861,75.9765,
		node 90.4433,67.9882,-42.3415,84.2314,87.8098,-7.51971,-87.2345,68.6147,62.4046,35.6266,6.83196,
		node -34.2936,49.4087,-162.4,-133.605,6.63299,79.5499,58.7362,-103.837,7.20188,-102.646,27.8576,
	layer
		node 15.5719,-44.511,24.3444,-23.2017,-89.4862,14.503,
endPlayer
