// Player71
stat 4
	layer
		node 32.9513,-207.378,-214.137,-92.2868,-61.0439,-91.6059,-15.2857,-17.8951,25.6591,78.3278,-3.51954,-68.8639,-68.5914,-35.7607,-55.6445,-2.70311,93.6825,-76.429,-60.4249,-44.4975,-76.5659,-47.6862,-3.61004,-50.6981,-103.526,-142.349,
		node 57.9194,-12.087,8.2967,-61.604,-57.9299,51.6641,-82.7449,61.6947,-9.84783,-26.3178,-132.701,-23.4996,-35.938,-153.436,-0.822865,128.95,9.73474,-86.0071,146.774,8.32437,-88.0337,40.833,58.2807,-40.0329,-33.6813,-12.8851,
		node 5.58477,-55.0326,65.6677,3.79464,-36.1107,-44.9504,-23.0838,-13.9296,-12.5275,-0.424316,-104.378,-19.9825,63.1849,-132.528,-69.9638,-177.537,124.191,-12.1266,122.052,-48.2735,-58.5763,-160.95,-32.335,-63.7438,-78.7162,2.31707,
		node 41.2739,1.42048,68.3917,-121.553,-25.5508,68.5246,-82.9417,-73.9103,60.7984,65.3515,6.03001,-198.591,70.5696,-58.4877,-7.86526,101.554,33.054,-57.5875,-15.3872,49.971,-13.1288,42.3751,3.93111,-34.7565,-42.6083,-39.623,
		node -22.6154,-28.0603,-177.242,-25.3125,-10.4721,-52.3898,31.6015,-16.9505,40.0649,-50.2577,6.06758,-46.3351,12.3546,-162.481,-5.5753,-10.6849,24.3595,20.3493,-0.618093,20.2545,-98.4654,58.4117,-50.741,-139.027,127.648,55.5023,
		node -4.38614,-99.6875,-186.512,-28.4362,-33.3455,-102.911,-102.551,-7.73105,57.7901,-62.3466,-67.6954,-83.042,131.373,47.8458,-74.0688,-110.023,0.178555,173.864,42.6409,27.6337,133.983,4.34883,29.4639,1.09131,60.7899,86.8562,
		node -20.412,-68.4823,69.4096,0.686047,-1.87493,51.918,-113.148,-152.449,66.595,93.0215,20.3822,34.3117,-62.7016,63.4979,74.1719,-1.52774,59.0934,-13.4991,-55.8887,58.2804,144.335,-33.8533,-45.5094,-87.2832,-8.86673,-31.6089,
		node 59.6183,-144.349,36.9794,-26.7431,-63.6243,-106.428,12.0246,-34.3825,-4.17665,143.281,35.6875,-65.1867,131.774,43.2927,16.5401,-74.2014,37.0637,-58.5619,38.8745,-15.1607,50.7837,78.7646,-39.0955,-90.1704,123.804,80.281,
		node -62.3294,-68.1969,6.29005,-13.5177,-186.536,-62.6214,-109.139,-91.74,124.337,-32.2539,-106.202,82.1313,-33.8402,-19.0814,4.00754,4.20557,-126.039,124.864,-3.6117,25.8206,-13.8365,-0.569721,56.9707,22.52,3.8379,-182.481,
		node 18.211,74.5696,-20.5313,46.5946,-6.33779,-8.49625,28.0463,-88.7219,23.9277,78.8414,47.7268,-53.2689,-13.6217,4.68211,-35.0935,50.0669,-27.2375,-22.4803,14.9345,3.8819,-1.46328,-130.495,62.0762,-153.6,7.58362,-66.683,
	layer
		node 74.7212,25.5162,27.8719,-26.9521,-11.2821,-98.0637,-46.9257,73.1659,-23.2112,42.1716,-152.759,
		node 138.48,-32.227,19.4704,81.2344,53.8819,0.734801,-90.4191,13.0427,-147.393,-13.348,84.0895,
		node -33.3851,85.8106,-45.5366,3.96285,43.4993,58.1222,-28.2996,-59.0252,13.3173,-114.492,68.9171,
		node -77.9516,66.7546,75.6277,82.961,31.3805,-5.2621,-44.5346,-88.9271,-44.3661,-41.3619,-20.5135,
		node -9.01648,86.6499,-159.852,-132.169,62.7846,74.7082,-68.1095,-13.2096,-90.3277,-16.8061,-51.9046,
	layer
		node -59.4071,32.9284,21.3097,134.321,17.0878,12.8663,
endPlayer
