// Player1
stat 3
	layer
		node -76.8267,-219.742,-219.693,109.628,-4.41427,-47.7602,36.8563,-45.8416,-57.1529,-32.9185,-7.201,-52.951,-140.741,19.1575,-5.71695,-24.3447,64.6626,-92.9452,71.8362,-46.438,-62.4063,-40.6704,-98.247,-1.91471,-122.655,24.7579,
		node 63.2563,-19.7537,-43.3384,-57.8874,-37.5343,135.321,-7.73517,62.3428,-15.2199,37.8846,37.6027,-42.4835,-46.0455,-153.235,-0.978134,124.781,41.546,-89.4838,145.876,-13.1475,-73.3239,32.7344,-18.0316,-30.8918,142.008,18.4274,
		node 17.1414,-40.4839,-102.412,25.5079,-44.6716,-75.9343,178.962,-12.3578,-114.808,-17.8538,7.82574,-26.7737,67.9284,-117.29,-78.5018,-171.906,-65.1533,-14.1859,-45.5777,67.6418,97.071,-55.6662,-35.566,-58.9015,-148.577,-4.99486,
		node 105.342,-17.1399,63.7486,-120.748,43.4642,72.4121,-157.011,86.1933,-12.3043,-184.75,99.6749,-223.251,67.0531,-68.0834,22.9176,65.2376,37.5685,-88.9823,-15.4628,-46.1023,43.6024,31.3572,8.57292,-18.9013,-49.5039,8.69869,
		node -25.7694,-22.3098,-145.603,-152.664,15.9403,-49.8926,63.2854,26.7825,47.9535,-204.081,-52.8227,85.1583,43.2903,-156.182,-20.8139,-36.2713,29.4505,-73.7825,10.1768,-26.0689,-73.7649,-17.9848,-36.9662,-129.751,140.757,57.222,
		node -7.30339,-45.5448,-182.387,-89.1172,-23.5793,-84.6373,-96.1335,-22.2958,52.656,-109.496,-71.2957,-12.263,-51.0551,59.5714,-98.0041,-55.7247,-7.68624,-73.3798,49.0297,30.1825,148.996,12.1974,34.9498,1.62665,78.0372,54.5801,
		node -17.0705,-55.7911,-102.716,-1.21608,-150.744,-60.9995,-29.3746,36.3605,68.9248,66.5617,18.9493,10.9707,-67.3126,-64.9082,-80.741,-10.2454,27.7679,3.01006,-54.0536,92.3017,-4.48329,-32.6573,-11.8883,-93.0187,-15.199,100.222,
		node 67.913,-90.0882,26.8016,-42.5473,24.7617,-90.2499,-2.1252,-48.2941,0.00810756,132.691,28.1766,31.4863,163.167,58.4765,-55.955,-71.4049,-3.96821,-86.6966,-57.074,-86.9997,60.025,89.2907,-32.6783,-89.0188,122.776,70.4657,
		node -62.3609,-69.7615,9.398,-22.4855,-184.222,-9.6217,-98.9891,-98.0557,63.5342,44.075,-108.899,72.5056,45.4345,-28.2192,42.3771,1.87284,-131.429,146.536,33.9457,38.8125,-82.6551,15.6215,61.9699,29.3233,-0.625909,-173.508,
		node -20.9866,39.613,-10.1497,50.0114,-10.3313,54.255,11.1644,20.8054,20.1912,85.6296,61.3598,24.5511,-141.791,14.2955,-48.1369,40.5609,-50.6737,-15.6697,18.9584,-5.89956,20.0753,-141.127,65.2805,-173.109,64.0924,-44.4338,
	layer
		node 71.2185,19.0201,26.1908,28.2294,5.29578,-61.4215,-13.2474,-26.6823,67.1824,35.0869,-195.987,
		node -53.4962,-22.8281,17.9636,78.6951,-33.5401,-40.9921,23.6742,-155.095,-56.4435,-33.6727,-106.412,
		node 150.243,-64.7498,62.7885,35.8935,43.619,69.2463,-54.1349,-46.0067,-67.4048,83.9082,69.0634,
		node -33.3099,69.4407,-23.8853,69.4286,85.8583,53.7892,-23.9466,70.4558,-18.3637,46.8386,-46.8121,
		node -25.8532,-49.524,91.3862,-0.528838,49.5858,-52.9515,-70.9845,130.798,20.7491,132.847,-75.2607,
	layer
		node -123.373,-19.4492,53.9749,-36.7488,115.917,15.033,
endPlayer
