// Player24
stat 5
	layer
		node 42.2439,-227.605,30.9974,-42.8488,-142.055,88.2535,29.2581,-30.1315,97.2565,-28.4368,-102.9,-70.6561,23.6715,12.4875,23.0562,-25.2207,68.2981,-86.8791,58.8141,-44.7422,-90.6785,-64.6682,-98.8789,-42.2613,-136.114,-134.501,
		node 58.2332,46.0793,48.0252,-60.94,-36.7269,-68.6051,55.3604,59.7883,-105.329,118.665,33.362,-10.8835,-24.5029,-158.803,-8.42433,132.704,37.6774,-95.5636,161.897,-38.0603,-89.4058,46.7046,62.0784,-38.2281,-28.4822,-158.42,
		node 4.66314,-45.0537,69.5301,27.3271,119.22,-77.6395,-16.1278,-47.1295,3.16643,-60.7248,48.2206,-35.2056,57.3045,-186.081,-65.8608,-1.31004,-76.8897,-20.2082,138.183,56.8291,-58.2891,-202.493,-56.5583,-69.5352,-148.893,4.91691,
		node 36.0567,-28.6579,91.4827,1.69191,37.3918,63.777,-85.8368,-237.303,9.56138,-176.652,7.59215,-224.83,42.2135,-55.218,-111.869,84.4194,58.0086,-66.8815,-19.1026,53.9784,17.5001,31.4355,42.4007,-25.5723,-37.3512,71.7086,
		node -34.4033,4.42298,-58.3503,69.1659,12.4265,-51.6872,54.8142,31.3409,48.5498,-41.2837,74.4238,-28.256,14.463,-29.8282,8.66079,-14.4397,92.8727,32.3124,26.6977,-19.7884,24.0562,-204.907,-28.6672,-28.6203,-96.1898,58.183,
		node 114.816,84.3165,-179.663,50.1655,-28.3912,-92.2642,-92.4955,-12.4875,-12.4939,-118.27,28.7619,-18.5616,114.354,64.3948,-112.728,-116.577,-1.92127,-83.4889,-96.1399,28.9944,-158.086,3.21643,-69.8947,-64.817,-35.4675,41.7775,
		node -64.0613,-73.0807,-141.702,12.8333,-55.5185,9.6272,-22.5704,-1.39749,75.3156,69.2727,25.5876,5.24661,-69.0849,122.264,74.1189,-8.22862,29.7249,-5.80277,-43.5849,94.1327,136.076,-0.667475,-14.9061,-130.765,-6.37909,-73.907,
		node -65.4705,-93.2251,35.681,-106.621,5.5473,-118.299,9.88089,-163.386,-7.10415,121.729,24.8466,23.4636,165.313,-104.862,53.3734,-63.0393,-11.1072,-69.7318,-52.9108,-40.5679,19.1241,85.6963,-64.6676,-90.6637,115.636,46.3402,
		node -68.8006,133.566,-32.2866,-5.78731,-171.273,-41.208,31.9936,78.8128,119.035,-146.627,19.779,71.5591,48.4787,4.21876,-46.7597,4.91381,-13.3791,-7.9835,3.93729,32.2209,0.801937,3.74313,53.773,7.64197,16.0757,-50.0643,
		node 67.3702,73.4124,-101.241,41.3396,-2.96188,76.3062,15.2165,-105.671,14.246,-22.927,50.0899,16.2352,-109.431,11.8338,-37.5151,45.201,-1.09165,-25.8368,37.9491,20.0529,59.661,-127.844,-22.3463,-161.291,67.351,-73.7252,
	layer
		node 46.5535,19.1123,-11.352,-29.7476,59.1915,-152.85,-16.7503,-45.975,-45.1272,-22.4268,10.2074,
		node 75.8193,-59.1363,-1.55733,-40.1065,-44.531,91.5689,18.6786,-10.6908,-37.606,169.552,-9.72275,
		node -40.2387,1.10979,-17.0215,-76.8609,-45.0914,-10.7801,-41.7107,90.8438,-93.2307,-150.969,38.2451,
		node 153.951,-52.8613,126.464,-120.665,-61.727,12.9442,-74.4011,67.0635,-43.5769,-54.4376,66.1794,
		node -14.7631,-64.0363,-68.1898,22.6811,-52.262,-65.8282,61.7988,-14.3101,-95.5579,131.112,19.6027,
	layer
		node -21.7539,-8.57264,-12.1821,66.5515,78.5481,64.2391,
endPlayer
