// Player56
stat 7
	layer
		node 34.9833,-232.458,-218.592,119.24,-66.8221,103.621,41.6513,-20.2034,-70.6395,-37.9981,-99.0654,-62.4224,-150.01,16.82,18.3771,-30.477,67.3143,-58.0593,27.3442,-36.7774,-73.8692,-106.04,28.2705,-43.4174,-99.3743,-145.665,
		node -10.417,-12.0807,53.2346,-63.8989,-57.8694,-32.7899,-15.2476,47.0773,4.79408,-37.6709,40.9823,-44.8411,-30.2166,-162.283,18.699,-169.7,-77.2201,-89.4682,142.565,-42.8085,16.6645,42.0459,80.3928,-24.3864,-238.419,8.21825,
		node -6.77339,-42.8847,-103.284,33.2635,-23.2536,55.7563,-24.2677,-30.5166,-20.2503,-29.3476,39.4346,47.4542,-2.53834,-76.1926,-79.2062,-179.505,-57.4186,-30.7094,8.88562,59.2543,-57.1525,-29.3313,-57.4989,-83.7272,-144.215,-1.20275,
		node 95.3106,-16.0586,47.649,-35.1149,-45.4611,64.2751,-138.774,-72.359,6.16184,-181.669,-37.6225,-206.13,65.7678,-60.0731,-50.0377,57.5021,52.8169,-63.7114,-31.4123,-53.6655,19.2792,44.0486,10.7854,13.4195,-3.257,-62.257,
		node -28.874,-9.55534,-133.658,42.9156,6.7706,-15.9414,74.5225,33.5085,48.2227,-39.2071,23.6216,-33.3866,-8.22113,-172.021,-12.4428,-16.7409,21.6595,-23.7662,1.50936,-16.4129,4.79521,-17.4318,-106.961,-130.588,-107.344,71.6289,
		node -1.70867,99.0053,-181.462,48.9769,-70.816,-94.5187,-99.3522,-9.53445,-44.1426,-110.002,13.2035,-76.4958,112.897,44.4091,-79.6087,-132.442,-3.91368,-30.3275,-19.8148,53.6084,107.101,-92.9114,50.2083,6.87519,-43.6532,49.0599,
		node -44.7491,2.9122,73.114,6.24004,-151.592,-101.52,-25.8437,4.12032,-30.8778,82.0691,56.6126,-5.00148,-67.0702,75.1364,-83.5725,0.0270015,76.6115,-5.14789,-47.9829,102.783,136.025,-0.351366,-22.0015,-7.79202,-187.261,91.4327,
		node 60.8107,-132.96,38.5569,-175.285,10.419,-106.077,27.9881,71.1518,-3.04487,151.04,99.8586,-15.8348,121.748,39.6445,-19.054,-61.5217,27.0967,8.92468,-44.2848,-28.6307,38.6573,69.8285,-56.9941,-88.1176,124.63,70.0043,
		node -76.9337,-42.4921,-11.7932,-11.0695,-191.099,-27.2983,-91.7148,-92.3825,50.9589,45.4935,10.0236,78.7433,51.2915,1.15846,7.48495,9.25338,83.7273,-47.0225,-12.2114,30.5557,-75.227,16.1453,-117.462,7.27667,13.179,-161.32,
		node 160.306,93.6922,-100.41,34.9758,-10.0313,-5.10452,18.2358,14.5554,5.62114,72.9743,32.0329,15.4394,-119.796,11.0803,-47.4803,41.5886,-19.8395,-17.5008,22.8063,-70.5952,64.7783,-47.5865,63.028,-18.5703,5.14268,-24.9798,
	layer
		node -109.662,33.9656,-61.1368,64.0459,4.8236,35.2259,-136.21,-43.5613,-13.8391,-46.1435,-151.351,
		node 63.0537,3.69423,-20.2101,66.2716,120.503,-41.3248,-88.2517,-27.0533,75.3571,-92.3017,129.09,
		node -118.672,-65.0104,-7.98147,-86.0979,-24.0637,-32.3338,-46.357,-9.75772,145.856,-66.5947,68.472,
		node -32.2883,60.101,67.3423,76.0872,92.7706,-3.88824,-133.09,68.536,-39.4443,-16.3886,95.1076,
		node -22.2902,-161.784,-10.9109,8.67007,-47.7897,48.1431,-76.0602,-15.6061,-20.1781,-27.8438,26.0668,
	layer
		node 72.1299,-12.2687,2.30758,-20.1464,59.7698,-69.738,
endPlayer
