// Player0
stat 2
	layer
		node -119.661,-46.9858,-79.4515,291.303,223.678,194.002,-89.2203,270.948,-51.1521,-178.271,81.4135,265.044,100.247,-63.6186,93.7296,272.83,-42.2433,67.5815,-149.37,-48.2469,-52.5756,113.208,-125.538,-69.672,-146.812,246.27,
		node -166.51,102.064,-28.8858,238.052,-153.807,-128.225,-120.338,282.097,287.446,-131.588,-75.2365,228.513,-93.1721,52.3905,-178.772,285.218,177.279,-152.534,164.449,-41.9101,-37.4424,-147.849,-115.295,248.319,-151.302,57.35,
		node -92.8557,-119.521,-144.87,158.072,-116.432,-85.9995,272.762,-0.823508,85.5622,-148.617,-7.55002,50.7661,-170.999,52.4398,-88.302,-87.2091,-97.275,3.38064,-13.3262,297.447,-111.393,-78.0134,-95.9444,269.749,-156.159,118.577,
		node 251.601,-138.434,-110.289,288.404,145.891,-116.638,-39.198,-86.5592,229.537,46.7873,-122.951,105.271,-102.626,-131.061,-73.8182,3.0464,261.859,-169.858,54.8085,246.986,-213.827,269.632,-110.909,-55.4229,-85.2566,312.434,
		node -145.023,-107.334,-112.384,181.355,295.388,112.833,-153.144,-30.5341,-80.7,22.7064,0.0412677,-137.323,-39.7537,58.2052,55.8465,-128.012,63.9175,249.115,-154.214,-93.8384,-135.445,313.07,-158.862,-80.8042,-156.141,-76.5236,
	layer
		node -130.881,106.477,292.907,114.214,-90.7569,-104.691,
endPlayer
// Player1
stat 5
	layer
		node -53.7234,-4.45669,-82.0708,-149.856,-90.936,197.766,-111.734,-184.118,245.074,51.5229,272.039,266.432,100.81,-96.1857,95.6645,270.029,-46.9407,264.554,-164.246,-41.5606,-82.475,213.579,-5.14611,-70.1276,-152.439,129.108,
		node -167.131,97.6528,-29.981,239.376,-145.943,-128.863,117.209,282.454,278.58,-40.2759,-72.3438,230.131,-92.8754,-136.184,-113.422,274.929,68.6321,45.7618,163.372,-49.4579,-108.531,-122.699,-113.071,257.041,-153.828,131.955,
		node -92.0175,-118.246,-145.528,-19.2499,-166.367,-86.0166,71.4162,-2.64767,268.672,-154.181,69.4271,45.0958,-176.592,49.9336,-88.5456,-119.579,-107.982,13.9396,-14.3622,104.983,-109.498,-79.9195,-143.532,267.169,-155.651,116.856,
		node -110.016,-145.656,-109.888,287.898,145.993,-113.563,-39.1154,-88.1885,-47.0788,268.834,-88.9696,104.749,-106.203,-128.876,-160.867,14.187,53.1087,-171.678,-167.288,255.178,-112.615,170.751,67.1517,-63.958,65.3335,276.023,
		node -202.697,-115.223,-30.8125,72.096,293.577,112.968,255.465,-132.315,-82.8803,14.5093,-1.31303,-142.309,-22.3101,95.3444,160.54,-124.327,48.4645,235.41,301.618,-95.1236,-170.052,-94.7489,-116.69,-78.5809,-147.825,-87.1711,
	layer
		node 0.093309,-182.154,269.364,-158.18,128.776,-39.9786,
endPlayer
// Player2
stat 11
	layer
		node -56.1231,-172.804,-136.149,-117.394,-91.7812,196.137,-91.021,-184.867,-93.7189,-124.747,81.0638,267.48,-124.931,-95.103,101.502,40.6051,-147.686,173.919,-162.362,-80.6601,47.3006,-118.8,-2.08373,-67.6418,-150.103,128.92,
		node 24.4603,93.7063,-29.803,-150.44,-154.039,-141.699,-7.95903,288.147,283.162,-39.9175,235.466,231.53,-95.3827,-135.338,-109.421,270.858,70.1861,-153.365,-132.155,193.814,-38.7684,-121.588,-110.77,250.291,-151.209,175.123,
		node -94.9701,10.3008,-77.8736,86.9828,-164.549,92.1503,117.321,-7.9266,41.9637,263.58,62.3344,14.3609,-165.786,-123.574,-98.4685,-117.844,-109.586,16.4416,-147.389,184.804,-110.294,-153.418,-145.666,-130.284,56.8205,129.225,
		node -150.615,-146.317,-83.3723,284.313,145.536,-155.638,61.6513,-80.8689,230.903,265.368,-94.7941,38.8289,86.2422,-134.69,-163.51,16.0198,-82.9683,-172.59,-160.449,-151.589,-107.655,278.546,64.9752,-156.384,-145.861,276.326,
		node -203.348,-94.9953,-80.6276,314.455,295.513,110.47,-151.531,-130.971,-83.8945,240.542,271.266,-59.2809,-24.4166,97.3772,162.577,-144.014,67.3737,233.404,-104.107,-95.5266,-164.81,65.9543,-114.87,-78.5866,-148.445,-80.556,
	layer
		node -140.875,-129.942,44.7015,-158.701,-94.3597,-219.833,
endPlayer
// Player3
stat 6
	layer
		node -47.5215,-5.55038,-133.511,-99.1728,-89.85,195.397,220.716,-80.0022,-92.7238,-121.134,74.9692,-115.193,279.606,-110.898,-32.514,40.5176,147.559,260.476,194.514,-49.5586,45.652,-116.346,6.41742,140.04,166.695,62.0509,
		node 60.4032,-143.19,-150.903,-150.995,-158.177,238.223,119.996,289.799,-106.616,244.633,-86.2499,230.196,-44.0587,100.659,-112.25,271.928,72.318,-156.225,-133.457,263.661,265,-96.196,98.3626,251.654,244.981,-108.702,
		node -99.7908,9.21475,-167.84,-21.9258,-118.421,92.1846,67.2824,-4.68457,39.8671,268.25,26.8504,16.2881,-171.471,-126.487,-97.7048,-117.13,-83.1729,234.95,-147.791,186.621,78.7209,-154.49,-140.095,-136.947,-140.077,-49.993,
		node -150.005,-65.8085,-111.536,-132.159,-112.48,104.808,59.9692,-67.0588,-112.604,42.5467,-82.8728,34.6522,83.2035,-117.324,248.16,-137.32,65.9788,-167.845,-137.544,-99.6957,-112.614,277.458,66.5043,-106.594,-147.233,276.587,
		node -149.036,-107.655,198.195,67.445,-86.5262,120.98,259.897,21.2605,315.326,-99.7945,270.568,-62.1268,-39.6369,94.7407,-143.56,-90.7302,65.5729,188.161,-104.273,-103.579,-164.56,276.358,-173.684,-81.358,280.555,-73.3348,
	layer
		node -108.134,-146.233,269.879,-69.2691,47.9026,-215.332,
endPlayer
// Player4
stat 7
	layer
