// Player0
stat 9
	layer
		node 0.453549,8.54556,1.11842,-6.33014,-10.4936,2.9166,4.62815,2.86865,-3.3821,9.1633,13.6624,-8.77095,-1.35204,8.58071,-8.11885,-0.978298,15.951,0.588982,8.44686,2.9007,9.4541,-1.33838,2.18897,-8.99085,-17.249,-1.49967,
		node -12.334,-7.11415,-17.28,-1.56207,14.0662,-10.3345,5.8897,2.90218,0.551679,7.07981,-2.28024,-0.184567,-4.5286,10.9956,12.8262,-11.3351,-1.44515,7.4009,-7.53259,8.12102,9.37992,-1.93815,-4.72962,-8.12718,-5.92916,-3.07477,
		node -2.70768,-1.20216,-9.96985,6.4769,-2.90334,-20.0911,-8.82256,9.32081,-2.60588,-7.36408,14.8436,9.73924,-4.85934,20.8717,-15.9344,-0.202685,1.24002,4.1242,22.9626,10.3254,8.49842,2.22108,-15.5407,-1.49691,8.57435,19.2657,
		node -13.8989,-2.32478,-3.17791,7.43565,-15.8073,-3.40331,-5.64137,-14.1346,5.50919,4.357,-13.3592,5.69818,-12.2656,-2.04592,-2.55072,-6.89319,-6.01934,23.1736,-13.1803,-14.832,-0.919361,-3.90676,10.8855,-7.74217,-4.91289,17.0867,
		node -13.0855,0.729376,0.288127,-2.19658,-11.9074,-7.42216,-0.576038,9.69282,14.961,-24.1291,-7.59698,-15.7379,2.54823,12.3946,-3.13169,2.32108,6.27556,5.43099,-0.200599,-8.81238,-5.75431,-2.22888,-12.7348,-3.70357,4.13871,6.06268,
	layer
		node -7.5798,-7.22959,8.54475,-10.4976,24.1243,4.6953,
endPlayer
// Player1
stat 5
	layer
		node -0.665594,-15.546,2.05653,16.2782,-10.8704,0.646323,3.08535,3.42681,-11.1029,11.5968,11.9187,3.17917,0.247781,-11.2551,-13.2515,2.12042,-8.72626,1.24857,13.4267,7.25473,-7.99479,-9.15356,1.63984,-14.0691,-13.5382,9.2738,
		node -16.5297,-3.47034,8.24313,-0.106239,3.55955,-0.08609,-4.33827,6.67583,13.0492,0.982629,6.45342,0.496949,-7.90355,-2.13969,-6.58106,-14.305,-12.6754,5.50895,-9.1387,-12.7869,7.50083,-0.387998,10.9275,-8.72118,-2.26907,3.74418,
