// Player0
stat 7
	layer
		node -138.178,-120.096,256.707,-136.093,-117.611,-147.678,268.529,-138.417,-146.886,-30.2015,-138.497,-208.251,-107.311,-150.731,-144.984,-80.7626,-68.6143,-93.9361,-73.0314,-121.434,-136.433,-257.376,-143.368,-55.8898,20.2266,-136.837,
		node -175.336,-130.612,-57.4188,-138.88,268.974,-106.529,25.448,-140.663,-138.143,-151.234,-104.448,302.743,-159.608,-158.054,-156.805,-31.3681,24.4703,-218.882,-126.976,-79.6257,-89.2169,-34.2544,-76.1877,-14.7225,-1.03892,-77.6446,
		node -33.5725,-117.859,-35.1571,-155.972,-160.108,-98.3359,-48.2549,-240.284,-133.367,-162.254,-237.055,259.197,-153.579,-184.005,-130.53,-111.671,-90.8561,-148.603,-134.201,-87.0499,283.201,-29.1237,-101.484,-144.545,-267.709,-130.831,
		node -152.578,-144.452,-27.9157,-3.74125,-86.9866,-127.942,-152,-75.8719,-154.545,-181.307,-66.3901,269.945,-144.023,-241.875,-147.311,-48.1378,-170.528,-96.382,-124.564,-73.7021,308.679,-244.686,-70.9084,-33.4164,-39.8179,248.049,
		node 220.805,354.549,-72.5127,-138.738,8.78664,-152.824,-127.586,263.036,-25.3402,-121.084,-114.798,-11.6218,-110.596,-96.8123,-112.448,-147.632,-101.619,-214.411,-39.4523,-127.503,254.098,-133.903,-145.099,-145.151,-92.6308,-40.851,
	layer
		node -163.502,-182.476,-46.5019,-99.3392,-90.2218,265.709,
endPlayer
// Player1
stat 7
	layer
		node -45.2707,-127.609,211.779,-209.168,-114.398,-22.2647,268.477,-136.788,-149.4,-252.617,-136.489,-35.7137,-40.8395,-270.269,-142.957,-112.724,210.142,-153.128,-68.2889,-124.631,-131.611,-179.918,-91.1475,-55.3023,-46.4361,-133.33,
		node -180.182,-120.392,-73.0872,-129,-213.029,-111.652,24.8888,-141.078,-147.535,-42.1189,-104.023,-204.679,-160.367,-170.486,-156.153,-171.122,21.7412,-218.6,-137.792,-78.7628,-99.4355,-125.694,-79.4118,265.51,7.21175,-80.3739,
		node -292.106,-188.402,-96.7912,-170.108,-197.181,-175.343,-113.506,-113.482,-112.118,-135.904,-239.191,249.824,-120.707,-110.988,-7.67071,-220.16,-72.1188,-148.326,-167.813,-91.7509,284.521,-36.3874,-18.9115,-87.8736,-184.323,-196.049,
		node -139.812,-132.549,-41.3456,212.152,-129.412,-139.703,-82.793,-162.581,-154.144,-232.872,-21.779,-133.099,-159.5,-123.302,-101.57,-127.141,360.43,-206.282,-129.111,-66.2489,224.424,-243.48,-70.6323,-115.17,-93.3491,247.059,
		node 218.96,352.023,-72.6542,-254.492,-183.937,-228.341,-127.664,312.906,-26.5242,-218.387,-114.146,-12.8515,-91.3722,-109.586,-117.901,-110.266,-98.4139,294.08,-52.8569,-125.326,-181.075,-134.48,25.4895,-2.16208,-51.9988,-151.183,
	layer
		node -37.4756,-120.618,-45.1788,-144.522,-206.116,-118.389,
endPlayer
// Player2
stat 7
	layer
		node -97.0558,-127.283,-31.4262,-145.837,-100.846,-97.2969,269.502,-139.215,-163.643,-234.861,-122.78,-206.024,-108.614,-270.08,-165.697,-112.994,213.436,-103.992,-73.3902,-130.64,-138.498,-183.085,-91.9776,-22.6046,-46.0605,-126.881,
		node -165.284,-224.124,-69.5294,-166.355,-211.987,-111.604,-189.558,-44.8484,-171.936,-150.679,254.069,300.988,-116.252,-168.51,-161.754,12.5853,20.6512,-222.099,-157.689,-74.8494,-101.569,-130.656,-121.163,-60.1074,6.77136,-89.8304,
		node -302.306,-184.989,-95.8705,-143.468,-141.022,-177.865,-44.2793,-113.948,-149.835,-136.11,-129.832,254.045,-122.643,-31.0816,-8.27668,-218.507,-75.8328,-133.058,-164.707,-89.9634,-115.915,-122.12,-159.846,-36.6081,-118.022,-30.7502,
		node -121.351,-132.243,-46.1773,207.224,-88.661,-34.8335,-155.754,-161.772,-148.114,-186.142,-157.83,-130.827,-124.871,-121.995,-100.086,-124.641,-141.804,-34.6781,-130.799,-204.315,364.754,-30.1352,-39.6699,-122.625,-156.987,-89.93,
		node 220.166,354.887,-36.9435,-260.597,-159.64,-246.553,-128.409,312.326,-240.114,-217.017,-103.319,-11.3204,-1.62731,-111.201,-111.604,-201.949,-34.2154,295.187,-53.3014,-176.161,-181.448,-131.079,21.9972,0.698071,-92.8882,-148.767,
	layer
		node 285.382,-30.8439,-46.5112,-50.991,-85.2436,-115.777,
endPlayer
// Player3
stat 4
	layer
		node -106.928,-123.015,-31.0588,-31.8906,-125.611,-35.4093,282.422,-129.392,-98.9425,-252.716,-121.265,-155.181,-122.73,-76.7887,-164.728,-85.1424,-115.395,-89.2476,-69.2888,-130.054,-110.588,-178.837,-157.329,-50.0614,-39.5671,-137.49,
		node -174.469,-121.705,-71.0318,-172.154,-213.644,-137.351,-186.875,-45.2603,-158.456,-148.963,248.343,-173.809,-124.972,-164.175,-149.81,7.98471,20.4963,-87.7152,-54.5132,-175.815,-97.4243,-130.708,-175.919,-57.4554,3.28232,-84.9671,
		node -127.497,-154.824,-158.68,-145.444,-116.885,-159.566,-73.2362,-111.619,-153.424,-138.523,-130.239,254.844,-51.6234,-187.072,-133.771,-217.557,20.5013,-133.176,-110.695,-157.266,310.879,-86.8063,-115.55,-30.7333,-178.122,-29.4649,
		node -131.849,-132.62,-46.0744,203.761,-133.326,-116.045,265.114,-82.3721,-87.5462,-185.302,-100.646,238.711,-132.251,-171.238,-101.43,-33.628,-139.501,-141.857,-95.82,-286.619,364.352,-30.9568,-275.326,-120.697,-44.1775,-164.783,
		node -55.9621,-88.2379,-40.1182,-109.2,-163.827,-244.291,-150.004,-104.876,-86.1026,-123.814,-146.736,-3.215,-187.112,-106.687,-19.9547,-145.38,-35.3621,289.057,-35.258,-167.663,-168.062,-106.681,24.3654,-24.2251,-82.765,-147.147,
	layer
		node -113.85,-29.7039,-44.0454,-268.827,-83.8874,-87.9866,
endPlayer
// Player4
stat 7
	layer
