// Player0
stat 5
	layer
		node 15.186,99.748,122.807,-83.2875,103.314,16.6389,-88.6477,85.1752,-46.7326,10.4162,-79.8228,3.09612,-55.1936,-21.6633,-96.2782,-14.9232,-69.0848,134.587,131.683,132.879,1.08234,-46.152,-7.58954,-3.60797,-90.8686,165.057,
endPlayer
// Player1
stat 5
	layer
		node 88.6858,122.207,-92.3275,-104.087,-7.08205,16.6215,-85.7239,12.3491,84.6027,-13.7865,-15.229,123.088,-54.8298,-20.406,120.043,-10.7428,-13.9573,133.367,-14.396,-24.4895,88.4237,-47.1727,-9.21516,-9.05476,-2.58654,148.035,
endPlayer
// Player2
stat 7
	layer
		node -110.961,1.89081,-55.1199,6.51729,99.8995,-94.7895,100.176,-10.7571,-67.744,10.4741,124.305,-35.1549,-32.2463,-20.4084,1.6004,152.615,-72.9435,-59.9773,-100.085,11.3042,-2.84072,-49.2097,-56.2364,118.06,-21.5,115.78,
endPlayer
// Player3
stat 5
	layer
		node -111.612,-0.178458,12.6278,112.842,101.305,126.837,-66.0442,-13.5805,-69.7569,-42.0383,-4.14672,-8.24151,95.4345,89.7629,96.8415,112.219,-0.559399,-6.26314,102.631,-24.8599,-53.2897,1.45903,-54.5767,-96.0712,5.12234,-35.0122,
endPlayer
// Player4
stat 10
	layer
		node -49.4455,108.332,-58.0306,-21.6765,15.2358,126.537,-66.1562,-110.602,0.0936882,-3.4973,-5.29221,-36.9861,90.1182,-12.4672,32.1443,151.094,-18.8806,-8.60184,115.059,95.5446,-57.0334,-51.8056,-19.485,-95.711,0.698025,-16.08,
endPlayer
// Player5
stat 4
	layer
		node -11.0758,23.8886,-62.4588,-23.2133,16.6775,-1.82316,156.505,1.40537,90.6973,-49.6159,-40.3283,-46.5517,93.7932,124.06,-94.1458,-11.1384,-16.5019,-9.07375,-8.90584,2.38735,-23.0642,2.41258,-11.0538,-2.39319,89.6777,3.40413,
endPlayer
// Player6
stat 1
	layer
		node -13.4791,-10.0581,-46.4867,-24.0701,-56.6015,-1.91912,130.264,0.863855,84.012,-12.2029,-42.8788,16.9187,-2.98096,-14.3487,-90.4472,-9.3817,-13.3765,125.377,-11.4047,-21.009,-61.7437,-10.5283,-44.5077,128.692,11.5633,5.10657,
endPlayer
// Player7
stat 4
	layer
		node -12.9385,-9.46768,-2.49701,6.67891,-10.7723,-9.29788,151.512,-35.8453,114.93,-10.3163,-31.2235,5.47592,101.12,-96.5121,-91.6405,10.9096,6.44528,121.656,-14.0088,-88.0323,0.940723,-7.7213,-45.6176,128.667,97.885,11.1331,
endPlayer
// Player8
stat 11
	layer
		node 8.14228,-10.5407,21.3315,-32.3321,-71.2118,-7.26858,-66.9804,5.05099,88.6148,-19.3936,-11.7281,21.482,10.006,11.8513,-90.4481,-13.4928,103.318,21.8466,-10.5567,-89.6579,-57.6059,132.156,-45.0181,-10.2349,-11.9985,8.31623,
endPlayer
// Player9
stat 8
	layer
		node 7.3647,-31.4359,120.723,16.0797,-68.5781,0.903682,-58.5054,17.3379,140.235,-44.5998,-78.182,3.59273,-11.4163,-23.8096,-10.3295,-15.7084,-60.0047,-47.7651,134.08,135.866,-57.6701,-12.1346,10.3303,20.8892,-59.4943,-32.6745,
endPlayer
// Player10
stat 10
	layer
		node -51.483,99.3261,-42.1677,115.395,7.25729,5.34003,-86.6185,-4.69124,65.9339,-11.7604,-82.3179,-63.6369,-55.201,-23.5048,118.613,-11.6719,-67.3956,78.9807,121.026,0.704219,-3.58842,-11.165,-44.926,112.39,-15.9898,7.8366,
endPlayer
// Player11
stat 5
	layer
