// Player0
stat 6
	layer
		node 66.0305,-9.19499,9.65157,-29.2239,-50.6737,43.8599,-21.9287,-102.333,28.1287,3.67427,-72.7549,-30.2546,5.35254,-71.6996,25.2558,-22.2682,40.1133,17.169,-16.1722,32.6302,-66.5626,-13.2466,55.3766,-54.1206,-60.8075,64.1479,
		node -9.83531,-67.3182,46.0164,-55.2569,-50.1039,53.0588,-18.3112,58.1255,9.48325,-34.6286,-32.1068,3.10569,22.692,-12.7014,35.3837,-15.6308,-69.6103,16.8632,18.5677,-31.9592,-75.9337,-16.4482,-12.7338,31.7728,-0.642739,-63.785,
		node -57.9013,-71.4131,14.9838,51.5675,25.9301,-12.6445,16.2797,15.9973,-25.8905,-14.9376,40.6939,32.6678,27.6304,-11.1279,-25.897,2.76823,58.0382,15.3802,34.5514,-14.1237,-20.5052,-3.96365,37.8187,-27.3613,-12.3612,-4.88352,
		node 14.5428,-75.1137,-19.0339,-92.6232,-5.48851,-50.3456,4.19695,71.5312,-27.6508,-16.0983,8.80471,-75.5185,-17.803,39.8761,4.20513,-14.3397,4.14724,-2.21629,-23.4593,10.702,58.6243,-40.3702,4.28854,28.0193,44.3251,-7.45543,
		node -16.43,-16.1133,-10.9599,-65.4692,-73.5659,-83.8795,-59.4734,-22.9148,0.690207,-12.1778,-7.09058,-2.03324,26.8551,-79.7081,-59.0976,-4.50115,-67.8053,35.4316,-46.7341,-4.49539,-81.9325,-32.2598,-25.8422,-20.5757,-13.8779,19.9567,
	layer
		node 58.3744,-6.16448,9.10145,50.6763,74.4329,-10.3229,
endPlayer
// Player1
stat 7
	layer
		node 63.6177,54.9774,-2.69398,-21.8942,-62.4223,-87.8354,-11.7026,-84.2406,1.41327,-47.2567,-18.4958,6.44947,19.7377,-74.2414,39.5696,2.52965,2.65538,-31.3171,-17.682,28.2185,-4.93474,-36.1384,-41.5837,0.12294,16.6417,46.495,
		node -20.1265,30.5875,48.7674,-48.6295,-48.7275,49.0406,-19.383,68.5655,-9.1843,-35.3799,-28.7696,-2.05281,-84.1854,44.6601,32.1224,-9.54908,17.6236,22.818,18.5363,-30.0731,-75.3957,-47.4764,7.90574,34.4781,0.676556,-67.3263,
		node -57.1152,-70.0041,-13.1256,50.5113,23.2811,6.39049,20.6215,54.5948,20.8223,-14.7087,21.3206,11.0503,24.6042,-27.7623,22.9879,7.84481,58.3145,38.0004,41.2272,-11.2466,-29.2498,-5.76342,-32.9896,-71.5095,-19.4924,-6.55514,
