// Player0
stat 5
	layer
		node 282.406,-171.915,-62.4654,-134.146,-76.43,-6.09658,190.985,-131.399,110.775,-34.7059,-45.4218,-81.6532,108.097,240.441,-178.795,20.9575,-21.7963,112.963,172.875,92.6992,-49.6433,-45.3652,138.699,-157.01,44.8455,-150.734,
endPlayer
// Player1
stat 5
	layer
		node 277.954,-137.675,-54.7107,-101.664,-82.3344,-5.86154,205.016,-126.308,113.998,-13.259,-39.1216,-80.513,131.872,251.636,-176.721,16.957,-20.7233,109.26,180.13,85.3166,-49.6308,-9.46969,136.193,-158.036,93.381,-116.897,
endPlayer
// Player2
stat 4
	layer
		node 257.348,-138.395,-50.7004,-131.615,-78.3334,-4.87769,193.769,-129.69,81.483,-29.2147,-36.843,-96.0711,140.859,248.789,-178.539,-19.0116,10.8125,110.828,169.883,85.8752,-52.2728,-56.9723,135.429,-155.822,95.7507,-143.204,
endPlayer
// Player3
stat 10
	layer
		node 276.106,-135.468,-52.2199,-104.631,-91.7861,-11.5626,195.763,-130.752,78.2582,-6.66226,-37.8316,-84.2608,135.517,241.591,-187.934,10.8711,30.0048,101.759,168.842,126.275,-52.0688,-58.2227,138.805,-155.485,41.3609,-123.995,
endPlayer
// Player4
stat 4
	layer
		node 277.025,-169.728,-47.1914,-106.507,-79.3844,14.5067,193.087,-127.499,85.441,-29.0717,-50.8141,-85.7616,128.192,244.457,-184.946,8.22725,25.3661,116.067,168.643,99.6958,-53.5024,-61.5573,100.072,-157.484,41.966,-121.361,
endPlayer
// Player5
stat 6
	layer
		node 267.534,-166.063,-61.9603,-147.324,-87.4704,10.3087,189.967,-126.976,94.6509,-13.3724,-47.8664,-97.1161,127.411,242.643,-187.287,10.0533,10.4306,115.019,187.029,98.1326,-53.6873,-11.7467,91.1713,-156.421,53.4352,-126.776,
endPlayer
// Player6
stat 6
	layer
		node 282.596,-167.913,-61.696,-107.193,-97.3318,7.52362,201.295,-133.833,81.8966,-32.7645,-47.3191,-105.318,122.752,236.554,-184.306,8.2528,13.2308,110.697,164.713,101.353,-55.0352,-11.6805,91.8063,-164.769,95.9285,-145.713,
endPlayer
// Player7
stat 6
	layer
		node 282.48,-166.795,-63.1605,-132.648,-82.8612,7.53787,198.569,-132.528,82.2174,-13.5661,-45.2254,-102.156,140.528,241.426,-177.447,19.953,14.2174,110.736,162.766,127.266,-76.052,-52.6393,90.1929,-166.288,44.461,-157.148,
endPlayer
// Player8
stat 6
	layer
		node 283.947,-139.364,-60.559,-142.316,-71.6029,12.7779,197.878,-127.377,82.4484,-3.68893,-40.5472,-88.21,121.613,240.178,-185.6,-33.7472,7.6532,112.054,170.545,122.04,-74.9651,-3.19792,107.356,-148.446,52.0914,-154.12,
endPlayer
// Player9
stat 5
	layer
		node 262.371,-137.43,-50.1163,-140.781,-68.528,19.4858,189.726,-133.663,86.3738,-2.94958,-43.6768,-91.5799,128.609,249.788,-176.982,-36.8917,3.5906,109.319,169.552,100.493,-76.434,-47.5018,92.4545,-128.887,30.155,-152.913,
endPlayer
// Player10
stat 5
	layer
		node 255.927,-135.138,-51.1781,-159.047,-75.4065,20.3088,186.573,-131.512,114.946,-38.7746,-32.2891,-96.0726,129.491,243.794,-177.082,21.3296,-19.5909,112.927,177.932,92.212,-55.1971,-43.46,92.3787,-158.977,39.0985,-151.666,
endPlayer
// Player11
stat 4
	layer
		node 278.973,-139.713,-50.7297,-136.991,-82.8212,-11.5007,203.92,-121.968,115.321,-28.3217,-35.4693,-95.09,128.893,244.421,-167.868,17.5543,-17.7393,111.921,178.623,83.2915,-53.6007,-44.7619,134.173,-157.487,95.5914,-165.506,
endPlayer
// Player12
stat 9
	layer
