// Player27
stat 8
	layer
		node 35.3045,24.3631,-1.94406,-5.81697,-8.59897,29.7019,-46.3515,-32.9407,-27.1826,42.7483,-7.078,-18.1437,-17.0355,-47.0796,-51.0542,11.8356,-40.7873,8.03904,-24.9719,-5.91636,77.0237,0.182448,9.16031,27.9381,-66.6064,-16.79,
		node -9.46975,29.465,43.1768,24.6393,-12.8067,22.2302,-46.5827,11.3279,-2.97671,29.2451,2.01494,-59.7041,17.8886,25.1373,7.09522,-3.27308,8.68257,32.4623,57.2242,0.561047,8.24279,13.202,-42.0951,5.24373,4.00081,4.48118,
		node -29.906,-5.18547,42.731,0.34776,30.0424,-14.5173,31.9233,-31.9567,18.2357,1.71368,-44.5306,-47.7211,25.5387,9.89731,-28.6732,14.1986,-21.4003,8.31431,-21.0232,4.40413,-56.3296,-7.01781,-1.93076,-8.71853,-19.0927,-44.3619,
		node 2.91829,-13.9614,-3.44096,4.32173,33.5473,-3.60977,59.5694,-71.812,12.9133,-27.0829,12.7969,43.3913,-30.5487,-32.5208,78.7438,-6.85651,2.50068,-9.09879,-70.9063,-17.343,31.6856,12.8049,-30.9002,-46.0849,-1.24911,-62.2046,
		node 9.5188,10.7526,-10.1714,-3.05884,-42.6781,29.7216,-5.2477,9.92502,-46.0315,-22.9684,-13.0602,37.628,5.27115,37.0914,-27.8506,-7.51619,75.5642,-16.9383,-14.0603,4.77103,8.67306,3.90816,-3.84342,-12.5937,-38.1653,16.4725,
		node 2.81835,24.609,-31.1254,-73.582,-30.8002,29.6753,-44.5053,-45.485,-56.3311,-2.53511,55.6457,-5.88637,21.7577,-12.5171,-1.38459,-14.355,-35.5915,39.292,-33.7714,-27.463,-78.1116,24.9608,26.5023,1.3357,-2.19311,21.3661,
		node -14.8249,-3.04239,6.5262,34.835,-62.8483,-39.7644,-15.9178,-8.35629,-10.5574,-23.398,33.6086,-2.79902,-7.51428,-10.6105,8.22729,20.5966,-60.2276,-58.5772,-52.1739,-20.9875,14.8843,-15.0123,-91.9003,-25.6663,21.0975,-38.5568,
		node -41.5846,-9.31171,27.8722,33.1386,-16.8543,19.8591,-35.4751,32.6961,8.08142,-28.1607,-19.0118,7.64163,-12.1711,13.2366,9.33961,-46.2293,17.1089,46.8637,-34.403,-33.0726,34.8592,-17.0035,-9.67026,-5.59618,0.853268,-2.58818,
		node 46.1966,-5.91774,-33.5953,-31.7666,-15.3213,-36.2466,-15.5729,-5.89931,-9.08593,-0.291686,-0.801852,-15.3953,-23.9346,-23.7651,-9.94837,41.8325,-21.1082,12.4574,-61.1081,-41.1782,-21.9366,47.2576,17.2237,-45.7418,18.0251,16.5119,
		node -1.67271,-73.9102,-9.39121,23.4047,-14.8627,31.7015,-8.02397,29.3194,10.1543,33.5441,2.40615,3.29534,26.9161,1.42765,-46.9263,25.454,-60.3319,-22.6529,-35.063,41.4319,-22.0372,0.271162,-32.1597,-28.052,11.497,3.13127,
	layer
		node -47.1569,7.67386,-76.3725,2.17742,54.2825,-55.7764,-0.143448,2.69257,-6.48056,10.7228,3.98027,
endPlayer
