// Player95
stat 7
	layer
		node 29.3746,-3.53023,-46.5092,-32.3528,-14.4494,-9.65692,22.6358,29.3183,-41.5205,-24.2799,-7.51899,-41.7958,-41.917,-43.2539,7.60633,21.5723,-2.92194,-61.1349,-70.4857,-7.36579,-3.52944,-11.9099,-49.8588,17.0598,-15.0728,-11.2815,
		node -38.6562,-2.03105,24.3538,-14.7698,41.4651,31.2888,23.4374,19.6117,6.62771,26.1937,12.4009,17.4401,6.96922,-19.4809,31.9456,3.40313,-5.44129,20.7665,2.34399,-14.9026,-21.5683,-1.07555,-43.8104,16.0804,-64.7245,-4.37708,
		node -27.7899,16.9084,-4.22185,28.2905,29.0091,-7.06793,1.34512,11.7079,-1.93148,-64.4501,2.08918,-45.1517,21.4854,5.75957,-49.1322,-17.4681,1.02463,17.3643,-19.2498,8.71551,-51.097,-2.61816,-1.53442,-64.1917,-60.9987,-28.5836,
		node -21.6126,-82.278,0.274604,14.5145,-4.43203,-24.3182,6.60199,-76.7239,13.8947,-24.8772,-0.809872,-50.8125,14.2872,-42.5555,65.5955,-32.7997,15.7306,-5.96729,30.5845,-12.1132,27.3277,24.3919,-37.747,-9.40928,-0.664845,-37.2063,
		node 20.2442,-34.5514,-15.8427,-32.2832,-85.236,40.1098,23.0554,-4.90039,-58.0986,-33.0139,14.8131,-58.8926,-25.6474,23.1916,-27.2152,-37.2638,16.8014,-40.5436,-12.6533,-3.80315,21.4028,5.089,-6.993,-4.53179,-9.90052,-46.1878,
		node -44.0502,26.1978,21.3046,-62.2111,-43.7361,26.0787,-40.1005,33.0364,-84.5636,39.2219,57.4975,-5.97194,-18.2357,7.38891,1.78612,1.65519,-74.3285,38.7742,-24.2282,-43.6351,14.7719,18.0952,34.7328,-0.3752,-3.44588,29.3453,
		node 11.5838,-3.58256,25.8213,39.9835,-68.3551,-36.5476,7.82303,42.6952,4.55281,-15.6908,-14.6366,1.32501,16.3338,-82.2357,10.868,8.99892,-31.0546,-59.7874,22.2354,19.4032,34.3297,45.2602,-75.0097,-21.4308,20.0884,-30.1063,
		node 15.1793,-9.49472,-1.04266,36.0753,-20.937,27.3625,34.5252,-2.27923,22.4072,5.62127,-19.519,22.604,-15.5936,16.7473,5.81688,23.3359,19.2814,-4.80436,-25.9146,-5.37733,15.3469,-26.0019,-4.74666,9.20595,-7.70253,48.2959,
		node 4.01248,-5.64838,-46.954,-50.5398,-14.8234,12.7625,-15.3629,-10.5214,-7.47136,-17.1322,-24.8805,-33.2308,25.6731,12.2623,-7.73454,42.6802,-32.1445,9.8135,33.4573,-79.2746,-31.0628,43.7264,2.61997,-35.4776,-56.2302,16.9881,
		node 41.2995,-73.8182,-3.34886,12.5032,-10.8581,-1.01198,-61.9432,34.4692,-18.0711,22.9151,-9.59691,-32.5186,24.1638,-6.84454,-26.7531,-18.3744,-58.5145,-31.207,-36.7435,-67.5848,19.4037,-9.77063,-9.33693,-22.4254,26.0713,6.78522,
	layer
		node 7.52502,-7.27141,19.3121,21.2734,-5.06204,-19.4428,-36.3094,21.5677,11.2664,-19.9013,0.271521,
endPlayer
