// Player36
stat 5
	layer
		node 21.5593,38.5059,-2.12041,4.1015,-0.038028,5.21739,-45.166,-33.5455,-24.0369,39.3023,11.0571,-18.4938,-21.4346,-54.6621,-38.9468,17.1538,-36.2635,5.6278,-66.8738,-0.0637761,81.8783,-47.1958,-24.2455,24.2438,-41.23,-17.0717,
		node 24.3779,-12.3128,14.7041,13.6418,32.4678,20.894,34.638,-17.0312,2.5813,29.6441,-1.54979,-63.3132,6.59289,-40.9804,9.12447,-12.1854,1.63847,32.0762,44.6296,-14.8095,7.27978,13.9149,-49.7324,40.5249,9.04549,-5.57831,
		node -30.9764,-3.63764,44.2533,-3.08813,3.54957,-3.02207,56.9031,-33.2813,-29.8127,-32.2206,40.01,26.3363,2.6877,23.4763,-12.3126,6.62893,-26.5195,12.9722,-36.9329,25.8206,-56.8041,3.06156,-4.15403,-12.0628,-27.7564,-33.5746,
		node -0.437446,13.9747,-5.87295,41.6457,75.1289,25.2407,-21.3162,-70.133,8.59703,-29.5315,10.152,-43.834,-33.1708,24.2554,77.4325,-36.2072,-9.57607,-11.1289,0.488272,-3.40776,20.4749,30.5193,-14.3167,-48.1981,-2.55365,-6.74681,
		node 22.9389,9.1622,-16.418,-1.99386,-63.2023,41.7011,-5.51536,5.53291,-25.3803,-37.8943,40.984,-52.5159,0.339485,-13.5212,-28.0623,-32.4179,75.8073,21.0514,-15.5027,-34.5469,10.5681,5.59153,-54.4309,-12.334,-40.5467,18.8432,
		node -0.59462,24.8089,-42.5964,-74.0242,-46.6759,22.2818,-42.5938,-45.7601,-88.5891,-15.7891,66.7657,-7.59212,-5.50157,9.08438,-1.63429,-15.5104,-79.7183,-8.48018,-58.8786,-0.727122,21.1659,20.8056,26.2131,8.62876,-10.3093,15.6835,
		node 16.7101,34.0704,-44.0518,33.5954,-34.5311,-72.5885,-17.0748,-13.6079,9.84752,51.7268,-57.4297,-2.25699,1.27329,-15.8868,25.598,18.8671,-25.1338,-33.333,-16.9446,-19.1635,41.8238,-14.7159,-84.31,-16.4006,20.4762,-19.9272,
		node -52.5368,-8.79068,31.7775,22.4164,-17.9627,56.5926,-34.9063,49.8982,54.1782,-26.2297,-18.9912,7.9083,16.0798,12.544,-17.418,-46.9753,27.9582,-37.1888,15.2055,-36.4051,35.8801,-20.7161,-16.5931,-4.89877,-34.7834,22.5679,
		node -2.09554,-2.21081,21.6718,-33.9211,-12.8226,6.37054,-16.76,-6.52371,-23.5038,25.8351,-1.94738,-23.2485,14.8809,29.6589,-10.7805,45.7284,-45.3929,11.4988,-47.0753,18.8743,-21.8686,-2.45972,14.0074,-46.0737,-12.713,18.946,
		node -7.76086,29.7073,-9.50117,21.9513,-8.33578,28.3106,-5.37986,-17.5073,12.7858,1.93591,1.86643,-3.50927,-37.0771,32.307,-9.84096,27.5853,-56.1285,-29.1783,-36.3461,44.5876,-19.8396,-10.1482,-15.2793,-40.2589,20.6932,3.9926,
	layer
		node -45.9653,7.65644,14.3885,-25.568,54.0001,-15.4837,-50.9003,26.4699,-25.2785,15.9099,3.72398,
endPlayer
