// Player82
stat 6
	layer
		node 30.2951,20.7822,-8.52165,-13.675,33.8912,-18.1879,42.4914,27.0438,-3.48504,38.8356,14.6259,11.3065,-47.2162,42.7055,3.65336,32.5893,-24.5832,9.44058,-70.4905,-7.16211,71.1891,-36.8742,6.47408,15.4756,-10.1696,-16.385,
		node -24.031,17.3477,53.8506,17.0811,-19.3557,30.4652,23.1456,11.6612,-4.18191,3.40106,-19.4846,-65.7788,20.8505,10.3966,-2.62086,-5.00503,-4.08141,27.8222,26.0293,-23.8398,-4.83593,8.39275,-50.2841,15.9798,11.7668,33.9689,
		node -29.2468,17.7989,-16.7587,-0.631883,43.3512,-1.93718,61.5217,1.50876,-25.3204,-68.5275,14.3851,20.9007,11.8375,-28.2723,-15.3489,15.0326,0.771118,-35.6006,11.3248,-1.25836,-1.2047,-2.71244,-25.8956,-68.4715,-41.8981,-46.1574,
		node -21.9576,-27.0388,-7.46567,-66.2527,69.3954,-5.54605,18.2095,-79.2517,-6.20249,-41.6838,8.20788,36.351,0.184178,-58.1061,1.60416,-37.1202,25.3201,-8.61342,-75.7631,-13.976,20.2874,27.6285,-36.4019,-2.01337,2.88533,-10.6055,
		node 48.5384,42.9619,-25.0642,10.5929,-23.6211,29.7306,-25.9047,16.9147,28.3097,-22.4283,20.3487,-13.4347,-5.15591,30.4069,-32.2638,-26.7459,-9.26547,-83.4722,-15.4076,5.53096,22.7862,6.66062,-66.7995,-35.2359,-41.8399,-9.3124,
		node -13.0857,-23.2975,-10.1619,-22.9963,-30.2226,46.5013,-19.7745,-44.0158,-78.6878,49.7327,52.7177,-42.0704,-29.0779,-2.32194,-6.70988,-7.8311,-44.4853,-37.5811,-47.8315,25.9103,29.6593,-43.7821,30.2416,22.6183,-3.47621,28.0611,
		node 2.90233,21.1368,-25.6828,47.6224,-60.2312,-32.5318,-5.44392,31.3161,36.0313,-5.87092,40.0752,34.5492,-62.1587,-48.4413,30.6768,-37.6944,-67.4372,1.91071,22.832,-26.5713,8.73866,-15.3193,34.5824,-36.789,33.4554,-8.92834,
		node 43.9471,2.72075,-2.84025,24.2599,4.48208,22.503,32.8069,-21.5853,68.277,61.561,-21.1034,33.922,58.2819,12.5132,-13.2989,-37.1363,20.1895,23.2182,22.3116,-37.2939,46.9358,-25.2979,-15.8922,-11.218,-29.3265,50.1153,
		node 15.8833,6.5147,39.5604,-38.4347,-62.7335,-14.748,35.0701,-2.66394,-65.652,27.1168,0.781445,-37.5238,-18.8906,14.3596,-20.6472,47.1012,-35.3741,59.9183,-73.5192,23.3684,-40.8613,48.0376,12.8077,-8.52135,-18.2574,13.1897,
		node -13.2307,17.2177,6.04586,27.9156,-16.7428,21.7203,20.4532,-24.4383,-18.9959,-2.33529,-18.3785,8.88524,-34.3301,-20.1155,-51.0081,-74.4687,-60.0792,-27.8483,-33.334,4.81742,-15.3873,-20.7561,-38.2092,-23.7463,18.8534,7.98495,
	layer
		node 31.2031,34.8463,-20.3006,-90.4404,-13.4758,6.842,13.2662,-66.5465,2.13439,-16.1445,40.2017,
endPlayer
