// Player82
stat 9
	layer
		node -26.124,69.3761,-10.2365,129.358,11.6922,-76.4253,-17.0777,21.1396,43.4947,107.196,34.3805,-54.1089,87.773,-64.4608,20.2927,-0.461922,43.7438,87.8344,56.1229,-1.73991,64.596,-79.9513,-11.0099,49.0808,-116.399,-82.9241,
		node 29.1087,-32.0519,-81.9666,-118.674,30.6537,-48.2226,3.57358,-46.6524,-57.759,-24.4625,-123.299,-4.53402,-92.0254,52.5187,41.2907,-66.7526,80.6183,127.427,116.089,-58.9403,-19.8126,-62.2151,37.4144,-33.2702,-36.1612,-17.4959,
		node -1.41204,-43.8129,85.3566,-54.2155,40.9726,59.3815,142.978,-81.1299,-2.76838,26.3886,-2.47063,60.2383,69.2542,-105.487,52.9977,75.9617,67.4906,-18.0567,9.88221,-5.58735,19.9244,-5.16871,-104.76,-5.72236,-71.3404,-21.5332,
		node 18.1103,7.46868,-13.4729,-11.1593,0.280389,11.179,-27.3078,-21.4142,-78.2559,7.56599,-18.0317,67.2668,-81.0438,4.36943,-21.145,63.7988,-2.75993,-64.5901,-29.3422,77.9912,118.805,-83.7041,44.873,-8.96323,59.484,-33.5278,
		node -10.0512,40.4983,-41.8846,56.6208,60.4609,-85.6359,-64.1413,44.6261,50.3254,-62.118,-12.4309,26.1738,-59.7275,-5.1563,-40.8507,-40.46,92.1205,54.6938,-14.8092,-42.5483,46.0514,-116.596,99.3697,-35.5346,-10.2651,23.0052,
		node 53.5954,-20.5055,-19.3269,88.5718,25.0706,43.1687,133.603,-19.4876,-77.6624,92.192,74.4588,84.1487,71.9747,142.308,-89.5021,15.5712,50.5418,-33.6933,142.696,60.1348,6.93014,-47.8951,-73.1121,12.3504,70.5509,87.9528,
		node 17.0147,42.6176,-13.493,109.36,103.509,48.7718,-27.8602,65.546,94.0236,113.695,14.6735,30.9576,18.1963,-37.5193,62.2233,35.556,-18.072,86.9264,116.695,-105.928,89.4644,40.4432,-53.381,115.819,29.3748,-6.10471,
		node -19.5311,136.497,-24.7251,28.8179,32.1971,5.82022,3.60726,64.0151,-89.0193,-39.367,-24.58,-14.8178,43.2062,-38.6976,-95.4205,152.259,-8.6425,-48.1394,-86.7162,-65.2144,-73.3374,61.3019,4.91588,139.395,-1.37497,-85.9362,
		node -66.5479,9.0137,-68.1239,-40.0608,45.7199,-11.994,-9.02739,-71.4919,54.5483,50.9398,-5.07289,-86.5916,102.465,-76.0149,-12.67,17.9949,121.281,38.1461,36.7952,21.8648,-7.07786,22.4846,-104.521,-1.17561,-11.4385,-36.125,
		node 34.3237,12.4921,97.8953,11.4676,-61.2221,-95.0411,-13.3423,-31.4481,0.807071,46.4476,11.2211,60.4907,-5.19381,20.2623,-10.4059,103.172,-38.7284,163.22,-58.8745,-41.2001,-57.9024,-24.5565,88.4742,114.496,-104.477,133.638,
	layer
		node -1.94706,8.74161,45.8616,7.55075,-34.8078,57.8584,4.42536,63.334,-99.0051,124.66,-85.2034,
endPlayer
