// Player17
stat 9
	layer
		node -25.6413,-84.7457,-67.6495,132.471,10.0723,88.706,-25.6628,18.4473,26.9973,-13.785,-12.9792,113.754,38.2675,10.2775,-1.54195,30.4538,57.8416,-97.3222,-13.6729,-16.0449,56.3956,73.5099,-3.79665,39.8279,-121.559,-65.7441,
		node -11.2012,-33.4719,-85.7557,-17.0201,16.8251,-42.333,-50.5003,-54.8327,96.023,-27.3884,-127.824,117.114,-11.3023,115.639,37.5153,-138.198,-8.98819,-12.8484,123.767,15.1274,53.7878,-66.3033,42.6397,-120.69,-36.3483,-19.6941,
		node 48.7278,-37.8405,87.0561,84.2198,-82.6548,39.6042,-3.38079,-97.7112,-6.72607,8.92322,-5.26924,-29.992,87.2138,125.698,0.177235,-45.7244,-29.0146,123.014,9.74792,-3.57374,30.7898,72.1503,-8.16876,-23.3722,17.683,-12.4018,
		node 67.9755,11.8312,0.70651,14.0058,39.6477,2.91507,-107.912,-99.7872,114.369,124.746,-36.2343,-61.3755,-75.3719,86.4689,-21.8901,-13.5279,-32.8993,47.5111,-18.0963,-87.0011,111.19,-3.4988,50.0859,-40.2557,79.769,30.3426,
		node 86.217,42.3317,-73.9123,160.181,-27.4728,-88.1658,-56.8463,24.7543,34.8571,-40.0264,51.7119,32.1093,-69.0868,-17.7365,-7.07839,-0.318325,-1.69925,-29.1815,-81.3813,34.7204,-35.2203,-112.697,95.5022,1.30157,-17.6951,-27.7712,
		node 19.0083,-11.0335,-64.1584,83.0716,99.3023,28.0811,1.19451,-17.6242,-6.25387,72.2453,61.1649,36.4806,-77.6788,120.294,-95.0126,101.002,-26.3177,-42.1638,30.8921,96.8142,-11.935,-52.6784,89.3206,10.8673,-4.32505,-38.1853,
		node 16.3396,-2.36605,-8.86275,-7.66487,117.736,54.3448,18.9995,24.4297,90.8924,-24.9819,9.34306,-93.6817,87.3228,-44.4958,82.8285,35.0306,64.4524,85.4714,-72.4264,-103.435,79.3844,46.3137,-56.5257,-97.375,-43.0766,-86.1553,
		node -37.9895,121.296,-0.937988,-29.6377,21.6344,156.041,9.52276,10.8899,-83.5136,-32.5557,24.7936,2.89635,121.771,-0.0696458,106.611,11.6706,-46.4437,-1.10722,152.458,-53.0948,-22.8077,124.978,-39.7131,140.303,-3.25966,-90.2221,
		node -86.4957,-82.1554,28.5518,-55.8126,0.0332641,-21.1082,-16.2613,59.3578,68.5777,-53.4507,-2.11059,-84.832,73.7269,118.241,-25.0924,29.8717,83.1498,44.683,47.3348,27.5823,-19.2544,0.480955,-93.263,-113.855,-31.8767,-38.5008,
		node 40.9559,-7.28002,96.9495,13.6616,-67.3098,-27.4152,-37.6099,124.883,12.6742,43.186,3.91884,24.7254,-61.8328,-53.6654,38.1699,9.01041,-37.55,-30.181,-67.4858,-42.2535,-87.0314,-19.8857,95.5881,5.44463,-119.505,126.282,
	layer
		node -39.5094,23.991,21.29,-69.8506,8.81619,-52.3968,-0.0889474,-34.1417,-30.3447,32.2879,103.285,
endPlayer
