// Player24
stat 4
	layer
		node -50.0267,-51.3872,134.484,146.944,-60.1172,85.4126,-52.1401,35.4756,-40.9638,108.466,-12.0629,-20.4351,-4.05274,-73.6196,-4.46572,-81.4672,60.3983,-95.2011,-35.584,-38.7435,67.0218,-35.6222,119.94,48.643,92.5821,-67.9063,
		node 21.7569,-29.7088,-92.7672,-110.773,-21.6957,6.31354,-135.321,-54.3027,-49.2022,-28.7168,-114.302,117.208,-80.3815,52.1358,38.0273,-60.5204,79.5402,-26.8166,127.843,0.641813,60.1263,69.1275,140.065,-58.2576,-41.488,-4.32545,
		node 7.92726,71.6939,8.26798,84.3395,-23.6342,78.1941,140.916,104.959,-7.51438,21.8184,-4.94301,-5.3903,5.87494,-1.83409,-47.1241,-112.473,73.4999,-25.6453,62.0545,0.775624,21.7927,89.5768,-40.1728,-16.5251,59.5753,-5.70683,
		node 71.2715,9.82042,74.8864,-130.482,-15.2746,3.92798,111.445,94.057,12.4733,92.4324,-35.3374,-60.3845,-73.1535,-100.012,-35.5402,-43.7137,-25.3044,-69.6709,-23.685,87.3015,172.436,-34.2026,-83.0128,-37.7996,7.91516,4.16495,
		node 78.5192,-0.41984,-49.1987,43.1609,16.4089,-85.3662,-102.533,37.4075,31.7039,-35.5201,-6.76516,43.4365,-77.5506,-6.33763,60.5123,-18.3184,-5.38601,-34.3498,-38.0079,-28.5182,94.2082,-115.912,101.981,-11.3662,-19.7794,-82.6246,
		node -85.2329,61.1028,-76.9126,80.9459,-83.3331,30.5695,11.9402,-27.8145,32.1137,102.724,46.0944,46.81,-96.8009,122.198,-89.1263,87.6001,40.6949,-42.1888,-120.52,61.2887,83.2063,-60.3442,89.4108,9.46738,37.2996,66.1691,
		node 22.2397,-3.19558,-5.46054,-12.395,16.8652,60.8383,-20.8682,61.8494,14.6813,116.787,13.7928,92.2041,85.6878,-29.4084,-32.053,78.5073,45.5758,54.2695,-71.3928,122.468,23.7754,0.147696,-54.3048,81.0715,37.049,0.0425003,
		node -20.5665,123.247,116.082,-24.1643,20.5605,-55.8206,-13.4684,13.1445,31.3827,-34.1037,20.38,-65.8759,122.514,-7.29094,-119.432,8.34949,-44.0732,-18.3019,141.946,-91.5052,25.3333,-3.23067,-27.233,-41.4989,-131.381,-86.5831,
		node -76.7825,15.6883,30.7215,-12.5142,26.8502,94.253,-10.7406,-76.8219,70.8194,-70.8449,50.212,90.8363,109.344,47.2758,-13.121,16.0604,63.4579,9.31296,-94.9873,-26.4107,-40.8762,49.3997,-88.0259,-115.028,-16.7178,-29.8393,
		node 36.521,-5.58639,13.6237,131.749,-63.2636,-24.8283,-30.2403,120.874,18.8097,-71.9758,43.4359,62.1392,-60.7194,64.6704,4.82949,32.8659,-40.5111,-15.2944,-62.8149,-39.6983,-66.3055,-14.4323,86.0128,-0.495572,-114.428,-43.8811,
	layer
		node -7.07376,73.0821,-69.8856,-1.13646,47.8471,-4.95584,-78.3107,116.095,-52.4545,2.0881,-67.8077,
endPlayer
