// Player60
stat 8
	layer
		node -11.1592,-78.243,135.305,127.698,-37.4111,-23.1953,-19.3717,15.0188,44.1349,-12.4281,-7.27874,-44.3768,67.0788,-74.4826,-16.7572,-6.22126,42.3716,95.2122,-36.6257,-3.42707,29.3802,102.379,78.5662,40.5179,-47.7978,-70.332,
		node 10.0635,41.2796,-84.5453,-14.5388,36.4764,32.3958,6.69477,-79.5114,93.9828,-85.4836,-108.625,-51.4459,-10.6227,-51.264,-64.6679,-61.4439,91.3111,-11.9482,98.5096,-61.9778,-21.9298,-30.9275,30.2844,-48.6825,-2.17386,18.4372,
		node 72.7061,82.9039,-5.98351,78.0559,39.5727,56.6928,-14.6271,-111.183,-7.13884,87.0181,-3.37333,-19.3865,61.8759,-13.1534,52.9941,-46.4082,-8.94458,-30.0582,9.80343,132.376,28.1336,148.124,14.9224,-13.7867,68.4335,-22.4705,
		node 57.3146,-4.37732,3.91174,-16.2897,40.1073,21.849,-92.599,-4.68809,32.0648,-76.2549,-12.3359,8.01984,-74.6765,-23.696,-46.2968,50.9239,-5.89038,35.2001,-27.9355,40.1211,101.208,-21.1889,47.0477,-2.5942,74.4528,-23.6083,
		node 73.2835,39.2169,-53.7988,63.0696,70.1427,-86.5402,-69.7963,67.0376,19.5332,-60.7402,-8.84656,133.421,-74.8686,-63.5075,58.9835,-9.41991,20.2255,-12.1329,-44.8736,-22.3424,-23.8133,-70.4675,7.41151,-9.69098,-3.98016,-31.2431,
		node -101.093,-58.428,39.7943,172.893,24.2693,35.001,-107.459,-41.2252,-81.0302,33.458,-91.3173,20.049,-108.266,121.248,-30.5117,26.12,-71.1788,-29.8953,-112.379,61.7099,-0.801683,-12.3091,-24.7172,13.313,57.3734,69.1125,
		node 31.088,4.10218,8.65251,-7.12936,101.579,17.4058,-24.993,27.0674,84.4034,91.0316,-15.2463,-94.7691,-35.3354,-27.82,96.4666,36.7124,-22.1131,-37.9291,124.469,97.2512,86.7775,8.93736,-75.246,-70.2094,84.8651,-78.684,
		node -7.96752,128.174,-20.7115,24.7976,91.6709,-61.1146,-55.8869,-51.2284,67.6543,38.2067,18.9534,-58.9096,74.1243,-20.7351,91.317,146.205,-42.7368,-52.0845,151.96,-61.815,-20.5909,82.6362,-15.9893,-27.9497,-25.4319,-101.958,
		node -68.8447,29.7129,-66.2856,-55.4921,-75.1011,43.8173,-9.71295,45.2586,60.7079,-75.6081,-11.4092,91.6835,-87.0819,122.152,-13.9548,-19.456,122.98,-2.70441,-90.8595,26.9897,136.306,-62.9547,-45.997,-38.7934,26.8526,47.4056,
		node 36.5803,65.1745,17.9037,121.204,-58.6371,-114.535,-52.0546,-41.141,1.74195,25.8191,-21.8974,68.6927,0.949314,-42.9218,-4.0246,12.5903,49.7504,-40.0788,77.1702,-45.3999,-85.2737,-18.5381,84.962,-99.7215,125.722,139.363,
	layer
		node 24.2198,-101.261,72.7769,124.384,-92.6524,-86.3116,41.2604,106.265,-125.306,77.742,14.6203,
endPlayer
