// Player0
stat 6
	layer
		node -257.232,470.846,-311.998,-183.335,-247.701,-219.159,-251.214,-214.212,-214.603,-116.113,-253.712,401.826,-217.804,-391.327,-230.353,-132.75,-206.372,-186.265,-225.638,-252.741,-152.974,-177.358,-290.884,-155.14,-371.723,423.893,
		node -172.204,-208.535,515.259,-235.02,-217.355,-240.267,-239.047,-166.26,-267.242,-122.184,-190.019,-166.598,-300.915,-206.568,-399.042,496.896,-189.835,-236.362,-219.134,-215.444,-232.051,-293.886,-389.556,-192.381,-209.989,-160.428,
		node -294.448,413.935,398.31,-340.967,-250.88,404.735,483.35,-321.188,-162.446,-279.228,-277.905,-191.231,-158.518,-181.717,-229.353,-247.123,-243.773,-172.487,-261.52,515.478,490.689,-181.2,-275.091,-308.108,463.233,-216.56,
		node -151.489,509.029,-411.491,525.132,-234.033,-297.787,-245.047,419.558,-284.345,-194.798,-259.475,-119.777,-15.827,-272.472,-216.583,-216.556,482.296,-377.858,-300.999,-243.94,-169.106,-261.422,-297.973,-189.398,-176.232,-331.16,
		node -291.434,486.213,-375.835,-236.122,-230.64,-241.009,-209.872,-133.509,-294.376,-212.016,-239.976,-131.612,-161.611,-299.679,-315.67,-174.587,-160.919,-235.259,-300.14,-221.195,-216.953,-260.446,-219.379,-296.406,-243.833,-94.4202,
	layer
		node -217.077,-213.588,-214.637,-300.756,-261.748,-25.4921,
endPlayer
// Player1
stat 7
	layer
		node -248.972,497.922,455.131,-185.678,-246.636,-220.22,-323.306,-201.783,-207.165,-283.163,-249.491,-251.269,486.61,-386.246,-193.804,-279.643,-206.178,-184.488,-322.127,-364.697,-229.79,-179.526,-299.081,-152.37,-367.324,422.503,
		node -201.799,-123.116,495.899,-120.775,-201.169,-149.61,-248.734,-124.954,528.096,-121.223,-193.999,-320.049,-193.062,-327.083,-395.486,-261.454,-257.441,-161.951,-219.007,-217.374,-215.318,-221.373,494.794,-213.413,457.578,-169.213,
		node -380.537,-355.467,404.724,511.751,-281.409,401.277,496.569,-291.637,-164.53,-287.177,-200.455,-186.175,-387.731,-286.546,484.304,-239.188,-187.144,-175.228,-262.896,505.576,-314.183,-388.467,365.385,-305.56,457.356,-247.024,
		node -138.024,520.663,504.077,459.165,-239.518,-307.212,-147.263,-244.098,-284.259,-235.091,-295.716,-122.938,-206.05,-257.685,-217.757,-216.7,498.095,-300.874,-309.458,-349.722,-169.544,-260.196,-205.576,-186.759,-175.525,-315.601,
